#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD00NSk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://85cc845e-644c-4148-8288-f0c03c83c1ec@66.90.99.251:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=jp.quattro-tech.ru&fp=firefox&security=reality&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6 #🇯🇵 [ Configs by DukeMehdi ] VL-JP
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@188.114.97.6:8080?host=josni.hoyes.cloudns.ch&path=MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPMTMVPN---MTMVPN---MTMVPN---MTMVPN&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@188.114.97.6:8080?host=josni.hoyes.cloudns.ch&path=%2Fsg-melbi_%2F&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@188.114.97.6:8080?host=josni.hoyes.cloudns.ch&path=%2Fsg-melbi_%2F%40sil3nt_network&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@188.114.97.6:8080?host=josni.hoyes.cloudns.ch&path=%2Fsg-melbi&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@188.114.97.6:8080?host=josni.hoyes.cloudns.ch&path=%2Fsg-melbi%3D512&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@188.114.97.6:8080?host=josni.hoyes.cloudns.ch&path=%2Fsg-melbi%2Fmtmvpn---mtmvpn---%40mtmvpn---%40mtmvpn---%40mtmvpn---%40mtmvpn---%40mtmvpn---%40mtmvpn---%40mtmvpn---%40mtmvpn---%40mtmvpn---%40mtmvpn---%40mtmvpn---%40mtmvpn---%40mtmvpn---%40mtmvpn&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@188.114.97.6:8080?host=josni.hoyes.cloudns.ch&path=%2Fsg-melbi%2FTelegram-TOOTFFARANGI-%3F%3D512&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@188.114.97.6:8080?host=josni.hoyes.cloudns.ch&path=%2Fsg-melbi%2FTelegram-MTMVPN-Telegram-MTMVPN-Telegram-Telegram-MTMVPN-Telegram-MTMVPN-Telegram-MTMVPN-Telegram-MTMVPN-Telegram-MTMVPNMTMVPN-Telegram-MTMVPN-Telegram-MTMVPN-%3D512&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@188.114.97.6:8080?host=josni.hoyes.cloudns.ch&path=%2Fsg-melbi%2FTelegram-Cnetvpn-%3F%3D512&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@188.114.97.6:8080?host=josni.hoyes.cloudns.ch&path=%2Fsg-melbi%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@188.114.97.6:8080?host=josni.hoyes.cloudns.ch&path=%2Fsg-melbi%2F%3D512&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@188.114.97.6:8080?host=josni.hoyes.cloudns.ch&path=%2Fsg-melbi%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2560&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@188.114.97.6:8080?host=josni.hoyes.cloudns.ch&path=%2Fsg-melbi%23TELEGRAM-MARAMBASHI_MARAMBASHI%3Fed%3D512&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@188.114.97.6:8080?host=josni.hoyes.cloudns.ch&path=%2Fsg%3Fed%3D512&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@188.114.97.6:8080?host=josni.hoyes.cloudns.ch&path=%2Fed%3D2560&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@188.114.97.6:8080?host=josni.hoyes.cloudns.ch&path=%2FTelegram-DailyConfigsTelegram-DailyConfigsTelegram-DailyConfigs&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@188.114.97.6:8080?host=josni.hoyes.cloudns.ch&path=%2FDaily_Configs--Daily_Configs--Daily_Configs--Daily_Configs--Daily_Configs--Daily_Configs--Daily_Configs--Daily_Configs%3Fed&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@188.114.97.6:8080?encryption=none&security=none&type=ws&path=musiclovers85_musiclovers85%3Fed%3D512&host=josni.hoyes.cloudns.ch&sni=188.114.97.6 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@188.114.97.6:8080?encryption=none&security=none&type=ws&host=josni.hoyes.cloudns.ch&path=musiclovers85_musiclov… #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@188.114.97.6:8080?encryption=none&security=none&type=ws&host=josni.hoyes.cloudns.ch&path=musiclovers85_musiclovers85?ed=512&fm={ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@188.114.97.6:443?type=ws&security=tls&sni=josni.hoyes.cloudns.ch #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@188.114.97.6:443?path=/ed&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@188.114.97.6:443?path=%2Fsg-melbi&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@188.114.97.6:443?path=%2Fed%3D2560&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&fp=unsafe&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@188.114.97.6:443?host=josni.hoyes.cloudns.ch&path=%2Fsg-melbifp%3Dchrome&security=tls&sni=josni.hoyes.cloudns.ch&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@188.114.97.6:443?host=josni.hoyes.cloudns.ch&path=%2Fsg-melbi%2FTelegram-MTMVPN-Telegram-MTMVPN-Telegram-Telegram-MTMVPN-Telegram-MTMVPN-Telegram-MTMVPN-Telegram-MTMVPN-Telegram-MTMVPNMTMVPN-Telegram-MTMVPN-Telegram-MTMVPN-%3D512&security=tls&sni=josni.hoyes.cloudns.ch&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@188.114.97.6:443?encryption=none&security=tls&type=ws&host=josni.hoyes.cloudns.ch&path=musiclovers85?ed&sni=josni.hoyes.cloudns.ch&fp=unsafe&cs=TLS_AES_256_GCM_SHA384:TLS_CHACHA20_POLY1305_SHA256:TLS_AES_128_GCM_SHA256:TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384:TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384:TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256:TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256:TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256:TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256:TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA:TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA:TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256:TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256&fm={ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@188.114.97.3:443?path=%2Fsg-melbi&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@188.114.97.3:443?host=josni.hoyes.cloudns.ch&path=%2Fsg-melbifp%3Dchrome&security=tls&sni=josni.hoyes.cloudns.ch&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@188.114.97.3:443?encryption=none&type=ws&security=tls&sni=josni.hoyes.cloudns.ch #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=musiclovers85_musiclovers85?ed=512&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=V2rayyngvpn&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPN---MTMVPMTMVPN---MTMVPN---MTMVPN---MTMVPN&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=?ed=512&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=?ed=2560&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=?ed=2048&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=?ed=2048&security=tls&encryption=none&host=josni.hoyes.cloudns.ch&type=ws&sni=josni.hoyes.cloudns.ch #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=/sg-melbi=512&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=/sg-melbi/mtmvpn---mtmvpn---@mtmvpn---@mtmvpn---@mtmvpn---@mtmvpn---@mtmvpn---@mtmvpn---@mtmvpn---@mtmvpn---@mtmvpn---@mtmvpn---@mtmvpn---@mtmvpn---@mtmvpn---@mtmvpn&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=/sg-melbi/Telegram-MTMVPN-Telegram-MTMVPN-Telegram-Telegram-MTMVPN-Telegram-MTMVPN-Telegram-MTMVPN-Telegram-MTMVPN-Telegram-MTMVPNMTMVPN-Telegram-MTMVPN-Telegram-MTMVPN-=512&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=/sg-melbi/=512&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=/sg-melbi&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=/sg-melbi&security=tls&encryption=none&host=josni.hoyes.cloudns.ch&type=ws&sni=josni.hoyes.cloudns.ch #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=/sg-melbi #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=/ed=2560&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=/?TELEGRAM-leviconfigs_leviconfigs?ed=512&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=/?TELEGRAM-leviconfigs?ed=512&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=/?TELEGRAM-TOOTFFARANGI?ed=512&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=/?TELEGRAM-MARAMBASHI?ed=512&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=/?TELEGRAM-ICV2RQY?ed=512&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=/?TELEGRAM-ICV2RAY?ed=512&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=/?TELEGRAM-Cnetvpn?ed=512&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=%3Fed%3D2048&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=%3Fed%3D2048&security=tls&encryption=none&host=josni.hoyes.cloudns.ch&type=ws&sni=josni.hoyes.cloudns.ch #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=%2Fsg-melbi&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=%2Fsg-melbi&security=tls&encryption=none&host=josni.hoyes.cloudns.ch&type=ws&sni=josni.hoyes.cloudns.ch #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=%2Fsg-melbi%2F%3D512&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=%2Fsg-melbi%23TELEGRAM-TOOTFFARANGI_TOOTFFARANGI%3Fed%3D512&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=%2Fsg-melbi%23TELEGRAM-TOOTFFARANGI%3Fed%3D512&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=%2Fsg-melbi%23TELEGRAM-MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=%2F%3FTELEGRAM-TOOTFFARANGI%3Fed%3D512&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?encryption=none&type=ws&security=tls&path=/?TELEGRAM-MARAMBASHI?ed=512&host=josni.hoyes.cloudns.ch&sni=josni.hoyes.cloudns.ch&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?encryption=none&type=ws&security=tls&path=%2F%3FTELEGRAM-MARAMBASHI%3Fed%3D512&host=josni.hoyes.cloudns.ch&sni=josni.hoyes.cloudns.ch&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@159.112.235.52:443?security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@159.112.235.52:443?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI?ed=512&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@159.112.235.52:443?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI?ed&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@155.254.122.234:8443?&security=tls&fp=chrome&sni=josni.hoyes.cloudns.ch&type=ws&headerType=none&host=josni.hoyes.cloudns.ch&path=%2Fsg-melbi%2F #🇭🇰 [ Configs by DukeMehdi ] VL-HK
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@141.193.213.21:8443?host=josni.hoyes.cloudns.ch&path=%2Ffp%3Dchrome&security=tls&sni=josni.hoyes.cloudns.ch&type=ws #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@141.193.213.21:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&type=ws&path=%2F&host=josni.hoyes.cloudns.ch&security=tls&sni=josni.hoyes.cloudns.ch&allowInsecure=1 #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@104.18.37.228:443?security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@104.18.37.228:443?path=musiclovers85?ed=512&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@104.18.37.228:443?path=musiclovers85?ed&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch #🌐 [ Configs by DukeMehdi ] VL-XX
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@104.18.37.228:443?path=musiclovers85%3Fed&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch #🌐 [ Configs by DukeMehdi ] VL-XX
