#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0yMzUp
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
trojan://0280b529-2747-4b7a-ab11-bad6453150b9@159.223.21.187:443/?type=tcp&security=tls&sni=fr2-full.privateip.net&allowInsecure=1 #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://------------BanV2ray------------@179.237.75.217:51578?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=chrome&spx=/vxRHzi2h6H3bRbe&type=tcp&sni=promotion.yahoo.com&sid=21c11ba53c #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:51578?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FvxRHzi2h6H3bRbe&type=tcp&sni=promotion.yahoo.com&sid=21c11ba53c #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:51572?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FzSmHQj5Kt0V0Vu7&type=tcp&sni=promotion.yahoo.com&sid=21c11ba53c #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:5067?security=reality&sni=promotion.yahoo.com&fp=chrome&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=9e&spx=/6OVhxUbHixhhjTr&type=tcp&headerType=none&path=/ #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:5067?security=reality&sni=promotion.yahoo.com&fp=chrome&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=9e&spx=%2f6OVhxUbHixhhjTr&type=tcp&headerType=none&path=%2f #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:5067?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=/6OVhxUbHixhhjTr&type=tcp&sni=promotion.yahoo.com&sid=9e #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:5067?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2F6OVhxUbHixhhjTr&type=tcp&sni=promotion.yahoo.com&sid=9e #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:5067?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=chrome&spx=/6OVhxUbHixhhjTr&type=tcp&sni=promotion.yahoo.com&sid=9e #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:49629?security=reality&sni=promotion.yahoo.com&fp=chrome&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=4aa2&spx=/XC17Yi6xImxGMSE&type=tcp&headerType=none&path=/ #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:49629?security=reality&sni=promotion.yahoo.com&fp=chrome&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=4aa2&spx=%2fXC17Yi6xImxGMSE&type=tcp&headerType=none&path=%2f #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:49629?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=/XC17Yi6xImxGMSE&type=tcp&sni=promotion.yahoo.com&sid=4aa2 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:49629?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FXC17Yi6xImxGMSE&type=tcp&sni=promotion.yahoo.com&sid=4aa2 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:49629?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=chrome&spx=/XC17Yi6xImxGMSE&type=tcp&sni=promotion.yahoo.com&sid=4aa2 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:47741?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=9e&spx=%2FtcDklRTDl9fvTDm #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:47741?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=9e&spx=/tcDklRTDl9fvTDm #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:47741?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FtcDklRTDl9fvTDm&type=tcp&sni=promotion.yahoo.com&sid=9e #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:47741?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=chrome&spx=/tcDklRTDl9fvTDm&type=tcp&sni=promotion.yahoo.com&sid=9e #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:47741?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FtcDklRTDl9fvTDm&type=tcp&sni=promotion.yahoo.com&sid=9e #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:47741?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=chrome&spx=/tcDklRTDl9fvTDm&type=tcp&sni=promotion.yahoo.com&sid=9e #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:47740?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FN37K88bsDJIUqo8&type=tcp&sni=promotion.yahoo.com&sid=f8e24e1c58f5 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:47042?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=/ecyLirfgPjxEQm1&type=tcp&sni=promotion.yahoo.com&sid=3b661d5f #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:47042?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FecyLirfgPjxEQm1&type=tcp&sni=promotion.yahoo.com&sid=3b661d5f #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:47042?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=chrome&spx=/ecyLirfgPjxEQm1&type=tcp&sni=promotion.yahoo.com&sid=3b661d5f #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:4659?security=reality&sni=promotion.yahoo.com&fp=chrome&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=4aa2&spx=/EogmZ9EwHMS1jAq&type=tcp&headerType=none&path=/ #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:4659?security=reality&sni=promotion.yahoo.com&fp=chrome&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=4aa2&spx=%2fEogmZ9EwHMS1jAq&type=tcp&headerType=none&path=%2f #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:4659?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=/EogmZ9EwHMS1jAq&type=tcp&sni=promotion.yahoo.com&sid=4aa2 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:4659?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FEogmZ9EwHMS1jAq&type=tcp&sni=promotion.yahoo.com&sid=4aa2 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:4659?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=chrome&spx=/EogmZ9EwHMS1jAq&type=tcp&sni=promotion.yahoo.com&sid=4aa2 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:4659?fp=chrome&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&security=reality&sid=4aa2&sni=promotion.yahoo.com #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:46594?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=3b661d5f&spx=%2FpJTtOwh5o9C6cAR #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:46594?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=3b661d5f&spx=/pJTtOwh5o9C6cAR #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:4611?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2F8JHi1tyUQlmCrlY&type=tcp&sni=promotion.yahoo.com&sid=21c11ba53c #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:43915?security=reality&sni=promotion.yahoo.com&fp=chrome&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=7fe58b16f2d6c3&spx=/kfGbyCx5Bj895hO&type=tcp&headerType=none&path=/ #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:43915?security=reality&sni=promotion.yahoo.com&fp=chrome&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=7fe58b16f2d6c3&spx=%2fkfGbyCx5Bj895hO&type=tcp&headerType=none&path=%2f #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:43915?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=/kfGbyCx5Bj895hO&type=tcp&sni=promotion.yahoo.com&sid=7fe58b16f2d6c3 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:43915?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FkfGbyCx5Bj895hO&type=tcp&sni=promotion.yahoo.com&sid=7fe58b16f2d6c3 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:43915?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=chrome&spx=/kfGbyCx5Bj895hO&type=tcp&sni=promotion.yahoo.com&sid=7fe58b16f2d6c3 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:4295?security=reality&sni=promotion.yahoo.com&fp=chrome&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=7fe58b16f2d6c3&spx=/xR0i6ncpaCYWnhd&type=tcp&headerType=none&path=/ #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:4295?security=reality&sni=promotion.yahoo.com&fp=chrome&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=7fe58b16f2d6c3&spx=%2fxR0i6ncpaCYWnhd&type=tcp&headerType=none&path=%2f #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:4295?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=/xR0i6ncpaCYWnhd&type=tcp&sni=promotion.yahoo.com&sid=7fe58b16f2d6c3 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:4295?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FxR0i6ncpaCYWnhd&type=tcp&sni=promotion.yahoo.com&sid=7fe58b16f2d6c3 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:4295?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=chrome&spx=/xR0i6ncpaCYWnhd&type=tcp&sni=promotion.yahoo.com&sid=7fe58b16f2d6c3 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:4295?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FxR0i6ncpaCYWnhd&type=tcp&sni=promotion.yahoo.com&sid=7fe58b16f2d6c3 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:42951?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=9e&spx=%2FqtS8tCvs4BnWppg #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:42951?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=9e&spx=/qtS8tCvs4BnWppg #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:4038?security=reality&sni=promotion.yahoo.com&fp=chrome&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=5b77e973a2e70c48&spx=/GWcIYL7Fl56V4JN&type=tcp&headerType=none&path=/ #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:4038?security=reality&sni=promotion.yahoo.com&fp=chrome&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=5b77e973a2e70c48&spx=%2fGWcIYL7Fl56V4JN&type=tcp&headerType=none&path=%2f #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:4038?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=/GWcIYL7Fl56V4JN&type=tcp&sni=promotion.yahoo.com&sid=5b77e973a2e70c48 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:4038?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FGWcIYL7Fl56V4JN&type=tcp&sni=promotion.yahoo.com&sid=5b77e973a2e70c48 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:4038?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=chrome&spx=/GWcIYL7Fl56V4JN&type=tcp&sni=promotion.yahoo.com&sid=5b77e973a2e70c48 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:40382?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=9e&spx=%2FMgbjlojLsqoEnwl #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:40382?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=9e&spx=/MgbjlojLsqoEnwl #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:3936?security=reality&sni=promotion.yahoo.com&fp=chrome&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=5b77e973a2e70c48&spx=/O6NhGDyDHrKf9N2&type=tcp&headerType=none&path=/ #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:3936?security=reality&sni=promotion.yahoo.com&fp=chrome&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=5b77e973a2e70c48&spx=%2fO6NhGDyDHrKf9N2&type=tcp&headerType=none&path=%2f #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:3936?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=/O6NhGDyDHrKf9N2&type=tcp&sni=promotion.yahoo.com&sid=5b77e973a2e70c48 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:3936?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FO6NhGDyDHrKf9N2&type=tcp&sni=promotion.yahoo.com&sid=5b77e973a2e70c48 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:3936?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=chrome&spx=/O6NhGDyDHrKf9N2&type=tcp&sni=promotion.yahoo.com&sid=5b77e973a2e70c48 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:39364?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=21c11ba53c&spx=/CXwjATlVBRtiQXq #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:39364?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=21c11ba53c&spx=%2FCXwjATlVBRtiQXq #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:39364?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=21c11ba53c&spx=/CXwjATlVBRtiQXq #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:39364?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FCXwjATlVBRtiQXq&type=tcp&sni=promotion.yahoo.com&sid=21c11ba53c #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:3179?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FDQo8CvmcDbScA4W&type=tcp&sni=promotion.yahoo.com&sid=7fe58b16f2d6c3 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:31795?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=21c11ba53c&spx=%2F5gpTSy533xqv0Ff #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:31795?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=21c11ba53c&spx=/5gpTSy533xqv0Ff #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:31795?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=chrome&spx=/5gpTSy533xqv0Ff&type=tcp&sni=promotion.yahoo.com&sid=21c11ba53c #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:29635?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=9e&spx=%2F6rcCMG6vR8pLXr7 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:29635?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=9e&spx=/6rcCMG6vR8pLXr7 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:29635?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=chrome&spx=/6rcCMG6vR8pLXr7&type=tcp&sni=promotion.yahoo.com&sid=9e #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:2745?security=reality&sni=promotion.yahoo.com&fp=chrome&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=7fe58b16f2d6c3&spx=/0SiJcUgPFFMiG2S&type=tcp&headerType=none&path=/ #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:2745?security=reality&sni=promotion.yahoo.com&fp=chrome&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=7fe58b16f2d6c3&spx=%2f0SiJcUgPFFMiG2S&type=tcp&headerType=none&path=%2f #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:2745?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=/0SiJcUgPFFMiG2S&type=tcp&sni=promotion.yahoo.com&sid=7fe58b16f2d6c3 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:2745?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2F0SiJcUgPFFMiG2S&type=tcp&sni=promotion.yahoo.com&sid=7fe58b16f2d6c3 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:2745?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=chrome&spx=/0SiJcUgPFFMiG2S&type=tcp&sni=promotion.yahoo.com&sid=7fe58b16f2d6c3 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:27459?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=7fe58b16f2d6c3&spx=%2F3ye3gYoUjaW3Js9 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:27459?type=tcp&security=reality&headerType=none&sni=promotion.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&sid=7fe58b16f2d6c3&spx=/3ye3gYoUjaW3Js9 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:2695?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=/OgdkBCKWPW9oGZx&type=tcp&sni=promotion.yahoo.com&sid=21c11ba53c #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://------------BanV2ray------------@179.237.75.217:2695?security=reality&pbk=S6Urxz22KIfwiMpEip65mTaA8JKe_d-Ocav2KXlG0lo&headerType=none&fp=firefox&spx=%2FOgdkBCKWPW9oGZx&type=tcp&sni=promotion.yahoo.com&sid=21c11ba53c #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
