#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0yOCk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://85dd8227-0f12-4826-a712-6313211774b5@43.217.16.8:21874?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=75sTDYJk8ylA97-aBhAlF1tU4OaCfdOaOSIBshPW7Bs&sid=42e853a5559e1032&sni=www.amd.com #🇲🇾 [ Configs by DukeMehdi ] VL-MY
vless://81684c3f-2b47-4ba1-a327-870b0aab8f1c@Xn--Om2b20CM8CL2dp0Cc0tqLA.logoSETi.iR:2087?path=%2F%40vilyshco%2Fed%3D1024&security=tls&alpn=h2%2Chttp%2F1.1&encryption=mlkem768x25519plus.native.0rtt.sqSgXr7QG1hLNkFvy0Z2TNmYcvncg3s3SMOTdcqn-SI&insecure=0&host=D1.loGoSeti.iR&fp=firefox&type=ws&allowInsecure=0&sni=D1.loGoSeti.iR #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8163f57e-e0cd-47bb-8960-6d05f7bc8464@learntocode.college:8443?path=%2Fclass&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&sni=learntocode.college #🌐 [ Configs by DukeMehdi ] VL-XX
vless://815d62b0-6838-424d-97c6-cca58ba97381@xpanel.panelfreedom.com:2090?security=reality&encryption=none&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&headerType=none&fp=chrome&type=tcp&sni=refersion.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://815724d3-0d61-4761-be07-471441d42be5@parspack.com:80/?type=ws&encryption=none&host=holland.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.shop&path=%2FTelegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER #🌐 [ Configs by DukeMehdi ] VL-XX
vless://815724d3-0d61-4761-be07-471441d42be5@Parspack.com:80?path=%2FTelegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER&security=none&encryption=none&host=holland.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.shop&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://815724d3-0d61-4761-be07-471441d42be5@Parspack.com:80?path=%2FTelegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER&amp;security=none&amp;encryption=none&amp;host=holland.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.shop&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://814c1910-4a61-44fc-d600-0df9cd9c2618@99.199.73.53:18616?security=none&encryption=none&host=www.speedtest.net/?BIA_CHANEL@JOKERRVPN&headerType=http&type=tcp #🇨🇦 [ Configs by DukeMehdi ] VL-CA
vless://814bd064-544d-4255-a070-5705c03f6da9@67.220.73.204:18662?encryption=none&flow=xtls-rprx-vision&fp=&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&security=reality&sid=48050fab&sni=www.apple.com&type=tcp%23%F0%9F%8E%97%EF%B8%8F100@oneclickvpnkeys #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://814bd064-544d-4255-a070-5705c03f6da9@67.220.73.204:16016?security=reality&type=tcp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0 #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://814bd064-544d-4255-a070-5705c03f6da9@3.39.4.109:18967?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=chrome&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&sid=48050fab&type=tcp&headerType=none #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://814bd064-544d-4255-a070-5705c03f6da9@3.39.4.109:13672?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=48050fab #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://814bd064-544d-4255-a070-5705c03f6da9@3.114.220.22:19645?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=chrome&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&sid=48050fab&type=tcp&headerType=none #🇯🇵 [ Configs by DukeMehdi ] VL-JP
vless://814bd064-544d-4255-a070-5705c03f6da9@3.114.220.22:18007?security=reality&type=tcp&packetEncoding=xudp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&encryption=none #🇯🇵 [ Configs by DukeMehdi ] VL-JP
vless://814bd064-544d-4255-a070-5705c03f6da9@3.114.220.22:10583?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=chrome&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&sid=48050fab&type=tcp&headerType=none&host=telegram-leviko_v2ray #🇯🇵 [ Configs by DukeMehdi ] VL-JP
vless://814bd064-544d-4255-a070-5705c03f6da9@3.0.111.82:17623?security=reality&type=tcp&packetEncoding=xudp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&encryption=none #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://814bd064-544d-4255-a070-5705c03f6da9@3.0.111.82:12972?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&sni=www.apple.com&sid=48050fab #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://814bd064-544d-4255-a070-5705c03f6da9@3.0.111.82:10574?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=chrome&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&sid=48050fab&type=tcp&headerType=none #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://814bd064-544d-4255-a070-5705c03f6da9@103.75.118.228:12683?security=reality&type=tcp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0 #🇯🇵 [ Configs by DukeMehdi ] VL-JP
vless://814bd064-544d-4255-a070-5705c03f6da9@103.75.118.228:11452?security=reality&encryption=none&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=48050fab #🇯🇵 [ Configs by DukeMehdi ] VL-JP
vless://8146c9a4-3c1f-4d97-963c-ef3c9f4f6999@91.84.96.158:4635?mode=auto&path=/&security=reality&encryption=none&extra={"mode":"auto","scMaxEachPostBytes":"1000000","xPaddingBytes":"100-1000"}&pbk=8Putuaj8nGx02O6_vCYllq_jmmJFn0Dg2uPsZBQhtys&fp=chrome&spx=/GGIJ4pQ7jeHPZRc&type=xhttp&sni=play.google.com&sid=e629b59c920a97 #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://81436dca-458c-4483-88a5-3198673849fd@shhproxy.varzesh3-cnd.site:2087?path=%2F&amp;security=tls&amp;encryption=none&amp;host=gmV2raybo.shhproxyfree.com&amp;type=ws&amp;sni=gmV2raybo.shhproxyfree.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://813d7c7e-d2ea-460f-9bf7-e6fa6a073b67@www.speedtest.net.cdn.cloudflare.net:8080?path=/?ed=2048&security=none&encryption=none&host=TW.kKpopH4Zmc.ZUlaIr.orG&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://813d7c7e-d2ea-460f-9bf7-e6fa6a073b67@www.speedtest.net.cdn.cloudflare.net:8080?path=%2F%3Fed%3D2048&security=none&encryption=none&host=TW.kKpopH4Zmc.ZUlaIr.orG&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://813d7c7e-d2ea-460f-9bf7-e6fa6a073b67@www.speedtest.net.cdn.cloudflare.net:8080?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=TW.kKpopH4Zmc.ZUlaIr.orG&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://813d7c7e-d2ea-460f-9bf7-e6fa6a073b67@www.speedtest.net.cdn.cloudflare.net:8080/?type=ws&encryption=none&host=TW.kKpopH4Zmc.ZUlaIr.orG&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://813cfbee-baef-4f70-ddac-8ef80ae27c66@5.161.22.31:54509?encryption=none&security=none&type=ws&path=%2F #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://813cd228-ebf6-0e21-481a-ba4af8f85b82@172.67.173.138:443?security=tls&type=ws&path=%2Fsync&host=odd-disk-98c5.assassincreed4048.workers.dev&alpn=h3%2Ch2%2Chttp%2F1.1&sni=odd-disk-98c5.assassincreed4048.workers.dev&fp=chrome&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8137e9a6-22e6-4707-a120-a6dea17c7e00@www.speedtest.net:2086?path=/eyJqdW5rIjoic1VBWDhGMXJsREg5WUoiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI4My4xNDcuMjU0LjI0NSJdfQ==?ed=2560&security=none&encryption=none&host=dry-snow-2e6f.fastip25478.workers.dev&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8137e9a6-22e6-4707-a120-a6dea17c7e00@www.speedtest.net:2086?path=%2FeyJqdW5rIjoic1VBWDhGMXJsREg5WUoiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI4My4xNDcuMjU0LjI0NSJdfQ%3D%3D%3Fed%3D2560&security=none&encryption=none&host=dry-snow-2e6f.fastip25478.workers.dev&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://812d7dde-5f48-47eb-acc8-9c94c04550c2@162.159.152.139:8443/?type=ws&encryption=none&host=www.pjw5.top&path=%2F%3Fed&security=tls&sni=www.pjw5.top #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://812b1aeb-c6f7-43cb-8d8b-981711fea21a@dark-cake-4743.198-46c.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://81294d12-9b29-438d-8af2-2bfcba7bd450@91.99.190.190:2012/?type=tcp&encryption=none&sni=www.pcmag.com&fp=firefox&security=reality&pbk=I9RNJ9pJ1WzWsYnRFk7u1XWsFhWBS03iUDjQXwWsERY&sid= #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://81294d12-9b29-438d-8af2-2bfcba7bd450@91.99.115.113:2012/?type=tcp&encryption=none&sni=www.pcmag.com&fp=firefox&security=reality&pbk=I9RNJ9pJ1WzWsYnRFk7u1XWsFhWBS03iUDjQXwWsERY&sid= #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://8124ddbb-bf22-49d9-945d-2e72c554deb2@den-khad-nxt.ramzshadi.ir:43312?security=reality&encryption=none&pbk=06vBWFA7tgljTVI9N1pY6L6Ls88me171hrKzeH9-7EQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=194eb312877c9c35 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8124ddbb-bf22-49d9-945d-2e72c554deb2@den-khad-nxt.ramzshadi.ir:31770?security=reality&encryption=none&pbk=GZqmhFHyMfIyRUi1k-2UDeJtjUakgZRhyXLhGLfL3Ws&headerType=none&fp=ios&type=tcp&flow=xtls-rprx-vision&sni=sheets.google.com&sid=6a2a03e809012832 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8121ef1f-ee25-45b0-c047-c59e09fdd418@5.161.22.31:10275?encryption=none&security=none&type=ws&path=%2F #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://8106b4c2-d457-4834-9842-e60720bbf359@217.114.40.9:6500?security=none&encryption=none&host=cafeariel.ir&headerType=http&type=tcp #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://8106b22a-17ef-44f7-9e17-6425aef9d427@62.212.70.94:2090?type=tcp&security=reality&pbk=QXWMxdRWr0o_Rqe3I3r20NUREf3eqIl28tRRT1TPSXo&fp=chrome&sni=zhaket.com&sid=e9&spx=/-@EXPRESSVPN_420---@EXPRESSVPN_420---@EXPRESSVPN_420---@EXPRESSVPN_420---@EXPRESSVPN_420---@EXPRESSVPN_420---@EXPRESSVPN_420---@EXPRESSVPN_420---@EXPRESSVPN_420---@EXPRESSVPN_420---@EXPRESSVPN_420---@EXPRESSVPN_420---@EXPRESSVPN_420---@EXPRESSVPN_420 #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://81037af4-f79d-458e-b3b4-8254ebffb848@85.90.207.130:21357?path=/&security=none&encryption=none&type=ws #🇦🇲 [ Configs by DukeMehdi ] VL-AM
vless://8102891d-7b37-4dc5-8261-9474b59b5c63@123.111.169.70:443?&security=tls&fp=chrome&sni=vip.868068.xyz&type=ws&headerType=none&host=vip.868068.xyz&path=/proxyip=us.xiabibi.cf #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://80f72027-2201-4541-9abb-7070c9b0869e@fr1.serverslocal.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=80_-lBXZ4sOQXl1HCEJZFEfmR6l1lGTZ4HPfBrrljGE&sid=57d4d838afb6aca2&sni=fr1.serverslocal.ru #🌐 [ Configs by DukeMehdi ] VL-XX
vless://80f083d3-8348-4514-b075-62f303b7fd86@themeforest.net:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=young-term-5783.284.workers.dev&sni=themeforest.net&fp=chrome&alpn=http/1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://80f083d3-8348-4514-b075-62f303b7fd86@themeforest.net:8880?type=ws&host=young-term-5783.284.workers.dev&path=/pyip=ProxyIP.KR.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://80f083d3-8348-4514-b075-62f303b7fd86@themeforest.net:8880?type=ws&encryption=none&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=young-term-5783.284.workers.dev&fp=chrome&alpn=http%2F1.1&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://80f083d3-8348-4514-b075-62f303b7fd86@188.114.99.0:8880?type=ws&encryption=none&host=young-term-5783.284.workers.dev&path=/pyip=ProxyIP.KR.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://80f083d3-8348-4514-b075-62f303b7fd86@172.64.144.180:8880?encryption=none&security=none&alpn=http/1.1&type=ws&host=young-term-5783.284.workers.dev&path=/pyip=ProxyIP.KR.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://80f083d3-8348-4514-b075-62f303b7fd86@104.18.43.76:8880?encryption=none&security=none&alpn=http/1.1&type=ws&host=young-term-5783.284.workers.dev&path=/pyip=ProxyIP.KR.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://80ed15d0-e6ec-4a16-bdb2-4785946c67c7@api.setevoybereg.cc:443?security=reality&encryption=none&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=api.setevoybereg.cc&sid=a8 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://80d367e0-7050-4aae-af43-7c9f43e6a834@amir.ancvp.ancvpp.shop:110?security=none&encryption=none&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://80d32ddd-c0ac-4eb6-8a2a-3b27b23f32b4@104.24.198.187:80?encryption=none&security=none&type=ws&host=icy-cherry-b8af-ppal03.givay59005.workers.dev&path=/?ed=2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://80d32ddd-c0ac-4eb6-8a2a-3b27b23f32b4@104.16.132.187:80?encryption=none&security=none&type=ws&host=icy-cherry-b8af-ppal03.givay59005.workers.dev&path=/?ed=2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://80d1fe59-60f4-4272-a280-820e1ef0a754@198.62.62.175:443?path=/Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray?ed=2048&security=tls&encryption=none&host=www.speedtest.net.google.com.bing.com.yahoo.com.pubgmobile.dns-dynamic.net&type=ws&sni=www.speedtest.net.google.com.bing.com.yahoo.com.pubgmobile.dns-dynamic.net #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://80d1fe59-60f4-4272-a280-820e1ef0a754@104.18.24.113:443/?type=ws&encryption=none&host=www.speedtest.net.google.com.bing.com.yahoo.com.pubgmobile.dns-dynamic.net&path=%2FTelegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray%3Fed%3D2048&security=tls&sni=www.speedtest.net.google.com.bing.com.yahoo.com.pubgmobile.dns-dynamic.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://80c32a2b-d074-4069-b82f-cf5f0bcf8aaf@194.165.59.20:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=cdnjs.com&fp=chrome&security=reality&pbk=p1dCL7vkrK9KPfZ0EudMxZXyZbBaH2Asqvd6NHJfnyE&sid=2eec1cff2b290424 #🇲🇩 [ Configs by DukeMehdi ] VL-MD
vless://80bd9b9a-dee1-488c-bbd4-a717fcae1e85@tify-binex-join.espikernajafi.ir:6666?type=grpc&serviceName=/@BinexTiFy/@BinexTiFy/@BinexTiFy/@BinexTiFy/@BinexTiFy/@BinexTiFy/@BinexTiFy/@BinexTiFy/@BinexTiFy/@BinexTiFy/@BinexTiFy/@BinexTiFy/@BinexTiFy/@BinexTiFy/@BinexTiFy/@BinexTiFy&authority=&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://80baf990-a5c9-4755-899b-f7ca88c2def2@5.202.12.211:8097?security=none&encryption=none&headerType=http&type=tcp #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://80b13b16-b8ec-4dc9-b9aa-2813fbb3707d@spdnet.team-pluss.com:8080?security=reality&encryption=none&pbk=o9ccqpVGPiXhLWNCGoBJAXkwChudzp8bMvHCztsoyCk&headerType=none&fp=chrome&spx=/2df51fff5918a80&type=tcp&flow=xtls-rprx-vision&sni=the.world.of.the.champions.retrovip.net&sid=cfb0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://80a7501b-8d1b-4e9d-bea5-903fb1053274@torless.duckdns.org:443?security=tls&sni=torless.duckdns.org&fp=random&type=ws&path=/getupdates&host=torless.duckdns.org&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://80a4cead-eef6-41b7-bfdb-cad1564fbcc8@jll.az99x.info:8880?path=/&security=none&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8097fe8d-fbfd-47e3-9402-62e484cf609d@149.33.0.214:14302?host=&sid=106f1604d65bb70c&sni=www.samsung.com&pbk=lw7-Msn5E2O6HbBdqMw9SvoDJgbDIvHss0UVQ9iZFRc&security=reality&flow=xtls-rprx-vision&headerType=&type=tcp&path=&fp=firefox #🇰🇿 [ Configs by DukeMehdi ] VL-KZ
vless://8096bdcd-e3f9-4d1b-8519-a87066cced1d@Www.speedtest.net:2095?type=httpupgrade&path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048&host=www.speednet.teat.iransHeep.Web.tR.&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8096bdcd-e3f9-4d1b-8519-a87066cced1d@Www.speedtest.net:2095?path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048&security=&encryption=none=@confiig_hub---@confiig_hub---@confiig_hub---@confiig_hub---@confiig_hub---@confiig_hub---@confiig_hub---@confiig_hub---@confiig_hub&host=www.speednet.teat.iransHeep.Web.tR.&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8096bdcd-e3f9-4d1b-8519-a87066cced1d@Www.speedtest.net:2095?path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048&security=&encryption=none=@&host=www.speednet.teat.iransHeep.Web.tR.&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://808fd66c-9902-45b8-85e0-0ee1da7904e2@189.24.114.76:443?&security=reality&flow=xtls-rprx-vision&pbk=ipp8EI-gOcsTnRukQZQBniN2ik9rVO5yImNqqlNxizk&sid=b39f4826fd1bd648&fp=chrome&sni=addons.mozilla.org&type=tcp&headerType=none&host=addons.mozilla.org&path=%2F #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://808a0627-05e5-47b3-8d27-edd65020ef09@37.142.205.77:20443?security=reality&encryption=none&pbk=p8q3yhwdryc9YfL-xSO78M03SIF5LrizXc_7R9ARYQ8&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=%3A%2F%2Fmicrosoft.com&sid=183d612c #🇮🇱 [ Configs by DukeMehdi ] VL-IL
vless://807cd1e0-f4ce-4785-b7a3-cde0c1614b8d@104.25.30.10:443?&security=tls&fp=chrome&alpn=http/1.1&sni=de14.69lover.my&type=ws&headerType=none&host=de14.69lover.my&path=/api/v2/6c316c769ad6853c/stream #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8077caf3-dfec-4439-b5d2-06dea7f7933a@xn--france-h19cz3dkw57sgucawa090d.netbazshop.ir:33017?encryption=mlkem768x25519plus.native.0rtt.YoqVHL7fCzI4qbWSy3TN6inQG32vJD01ZGgUKvLoQFY&security=none&type=tcp&headerType=http&path=/&host=xn--france-h19cz3dkw57sgucawa090d.netbazshop.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://805c6485-a1f2-4e95-bc6f-3fa2350ce36c@am255.amin5646.ir:2082?type=xhttp&encryption=none&path=/telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY?ed=2560&host=am290.amin5646.ir&mode=auto&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8046e3a1-83a7-4155-86e4-374153fe66f3@194.238.57.104:443/?type=raw&encryption=none&flow=xtls-rprx-vision&sni=www.icloud.com&fp=chrome&security=reality&pbk=56RJlIcxwncUs5m9QSfd3waHxm6vJFBKso5IkMSsyCA&sid=5d #🇸🇪 [ Configs by DukeMehdi ] VL-SE
vless://8042a2cf-9da0-4637-86ef-ff401a49975f@104.17.107.90:443/?type=ws&encryption=none&host=s-eeeww.emaduis.us.kg&security=tls&sni=S-EEEWW.eMADuIs.Us.Kg&alpn=http%2F1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8041c6d9-8359-4e57-a55d-8f14e99bb9bc@198.41.199.118:443/?type=ws&encryption=none&host=lv.ylks01.eu.org&path=%2F%3Fed%3D2560&security=tls&sni=lv.ylks01.eu.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8041c6d9-8359-4e57-a55d-8f14e99bb9bc@190.93.247.9:443/?type=ws&encryption=none&host=lv.ylks01.eu.org&path=%2F%3Fed%3D2560&security=tls&sni=lv.ylks01.eu.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8041c6d9-8359-4e57-a55d-8f14e99bb9bc@188.114.96.105:443/?type=ws&encryption=none&host=lv.ylks01.eu.org&path=%2F%3Fed%3D2560&security=tls&sni=lv.ylks01.eu.org&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8041c6d9-8359-4e57-a55d-8f14e99bb9bc@141.101.121.213:443/?type=ws&encryption=none&host=lv.ylks01.eu.org&path=%2F%3Fed%3D2560&security=tls&sni=lv.ylks01.eu.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8041c6d9-8359-4e57-a55d-8f14e99bb9bc@141.101.121.168:443/?type=ws&encryption=none&host=lv.ylks01.eu.org&path=%2F%3Fed%3D2560&security=tls&sni=lv.ylks01.eu.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8038f7de-9bba-4ebd-8352-556bc7316c11@sky2.hupcloud.com:1001?security=none&encryption=none&host=reata.ir&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8038f7de-9bba-4ebd-8352-556bc7316c11@91.107.169.16:1001?security=none&encryption=none&host=reata.ir&headerType=http&type=tcp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://8033102198@144.31.171.233:443?security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=pl6.fast-connect-service.site #🇵🇱 [ Configs by DukeMehdi ] VL-PL
