#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD00MCk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://a2e4c95a-9257-4833-81ca-2c4e634a521a@86.105.4.199:8295/?type=tcp&encryption=none&flow=&sni=refersion.com&fp=chrome&security=reality&pbk=jAMPNXKmyWrMP8Q5U3x1an17VmL3bwhWtcWgTZsPc1s&sid= #🇹🇷 [ Configs by DukeMehdi ] VL-TR
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@160.79.105.133:443/?type=ws&encryption=none&host=cg.ylks.xyz&path=%2F%3Fed%3D2560&security=tls&sni=cg.ylks.xyz #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@160.79.105.118:443?encryption=none&security=tls&sni=lo.kpcloud.eu.org&type=ws&host=lo.kpcloud.eu.org&path=%2Fblue #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@160.79.105.106:443?encryption=none&security=tls&sni=lp.kpcloud.eu.org&type=ws&host=lp.kpcloud.eu.org&path=%2Fblue #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@160.79.105.106:443?encryption=none&security=tls&sni=lo.kpcloud.eu.org&type=ws&host=lo.kpcloud.eu.org&path=%2Fblue #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@160.79.104.178:443?encryption=none&security=tls&sni=dp.ylks.xyz&type=ws&host=dp.ylks.xyz&path=%2Fblue #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@158.101.15.48:443?encryption=none&security=tls&sni=dp.ylks.xyz&type=ws&host=dp.ylks.xyz&path=%2Fblue #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@152.70.249.67:443?encryption=none&security=tls&sni=dp.ylks.xyz&type=ws&host=dp.ylks.xyz&path=%2Fblue #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@146.56.151.254:32900?encryption=none&security=tls&sni=lp.ylks.us.kg&type=ws&host=lp.ylks.us.kg&path=%2F%3Fed%3D2560 #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@141.101.121.44:443/?type=ws&encryption=none&host=lj.kpcloud.eu.org&path=%2F%3Fed%3D2048&security=tls&sni=lj.kpcloud.eu.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@119.195.219.150:18050?encryption=none&security=tls&sni=dp.ylks.xyz&type=ws&host=dp.ylks.xyz&path=%2F%3Fproxyip%3Dproxyip.kr.fxxp.dedyp.io #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@116.47.10.236:21302?encryption=none&security=tls&sni=lp.ylks01.eu.org&type=ws&host=lp.ylks01.eu.org&path=%2Fblue #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@104.24.75.180:443/?type=ws&encryption=none&host=lp.kpcloud.eu.org&path=%2F%3Fed%3D2048&security=tls&sni=lp.kpcloud.eu.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@104.19.35.123:443/?type=ws&encryption=none&host=lu.ylks.us.kg&path=%2F%3Fed%3D2560&security=tls&sni=lu.ylks.us.kg #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@103.220.72.40:443?encryption=none&security=tls&sni=dp.ylks.xyz&type=ws&host=dp.ylks.xyz&path=%2Fblue #🇭🇰 [ Configs by DukeMehdi ] VL-HK
vless://a1311ab3-0498-4cfd-b2c9-b5a4ba7d2999@104.24.247.189:80?encryption=none&security=none&type=ws&host=rapid-mountain-e6a9-ppal03.rahog30057.workers.dev&path=/?ed=2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a1311ab3-0498-4cfd-b2c9-b5a4ba7d2999@104.16.184.194:80?encryption=none&security=none&type=ws&host=rapid-mountain-e6a9-ppal03.rahog30057.workers.dev&path=/?ed=2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a1311ab3-0498-4cfd-b2c9-b5a4ba7d2999@104.16.184.194:80/?type=ws&encryption=none&host=rapid-mountain-e6a9-ppal03.rahog30057.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a12ee74a-bd71-4e1d-8450-f4b3433d6198@198.41.216.98:8080?path=/@MaSTeRSeRVeR1-@-MaSTeRSeRVeR1@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1?ed=2048&security=&encryption=none&host=masterserver1.nanvrfood.ir.&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a12ee74a-bd71-4e1d-8450-f4b3433d6198@173.245.59.132:8080?path=/@MaSTeRSeRVeR1-@-MaSTeRSeRVeR1@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1?ed=2048&security=&encryption=none&host=masterserver1.nanvrfood.ir.&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a12ec361-2fe9-4321-9e89-c6503541c23b@193.168.46.180:443?security=reality&type=raw&sni=rruu.persik.host&fp=qq&flow=xtls-rprx-vision&sid=c1a7e9b4711d5f60&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&encryption=none #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://a12b0d31-f599-498e-b76e-8558a14b766b@47.79.144.103:25242/?type=ws&encryption=none&path=%2Fa12b0d31 #🇯🇵 [ Configs by DukeMehdi ] VL-JP
vless://a123b089-a711-4d15-bc4e-47a2cf44e246@45.11.27.244:80?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ens3hLP8kjd-Zye3nW1Q_CC2kJFo0PdPbplj9VLwkWg&security=reality&sid=9dca5fc4ebb92cc6&sni=music.yandex.ru&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://a114d067-b900-4f60-87a5-50d4d63972b8@usa.visa.com:443?security=tls&sni=PaRiSA-CC5Zk0.paRISa-44c.woRKeRs.dev&allowInsecure=1&fp=chrome&type=ws&path=/?ed%3D2560&host=PaRiSA-CC5Zk0.paRISa-44c.woRKeRs.dev&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a1022d47-2417-4489-b7e0-b0febcc7a8ad@37.49.227.39:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=nlconverter.medusafree.com&fp=chrome&security=reality&pbk=fpxKKlBa95o_PRkeNcon2fAmGjSQgjK23NFBWfNxtnw&sid=3da2799ba567c2 #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://a0fe052d-6ca1-4a9c-b626-7ecf78f386cb@108.162.194.165:2086?path=/&security=&encryption=none&host=arshia.lezzatArshia.ir&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a0fe052d-6ca1-4a9c-b626-7ecf78f386cb@108.162.194.165:2086?path=%2F&security=&encryption=none&host=arshia.lezzatArshia.ir&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a0f8dbb6-f306-4061-a973-cdce1c88eb9d@151.101.194.120:80/?type=ws&encryption=none&host=edu.tabligh.au&path=%2F%3Fed%3D2048 #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://a0f205ba-e0d4-4032-9725-f50f24f58d42@172.66.46.246:443?path=/ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY?ed=2560&security=tls&encryption=none&host=elena.elena.ddns-ip.net&fp=chrome&type=ws&sni=elena.elena.ddns-ip.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a0f205ba-e0d4-4032-9725-f50f24f58d42@172.66.46.246:443?path=%2FELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=elena.elena.ddns-ip.net&amp;fp=qq&amp;type=ws&amp;sni=elena.elena.ddns-ip.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a0e8f5ff-602a-4fbf-83da-f50d538c21fc@en2.fastplus.shop:39984?path=/&security=none&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a0e8f5ff-602a-4fbf-83da-f50d538c21fc@185.155.72.152:39984?path=/&security=none&encryption=none&type=ws #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://a0e59a04-45bf-48e7-9ac2-fbf7cb985636@151.101.193.57:80/?type=ws&encryption=none&host=loye.ir&path=%2F%40Maznet--%40MAZNET--%40Maznet--%40MAZNET--%40Maznet--%40MAZNET--%40Maznet--%40MAZNET--%40Maznet--%40MAZNET%3Fed%3D2560 #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://a0e0fc1f-e056-4ca0-b0fe-3af4fecd70e1@45.55.212.210:443?security=reality&encryption=none&pbk=vi3w2Fhxm959AJySnMWGZwFLnppnLbAoFEZ9seJ8Ph8&headerType=none&fp=chrome&type=tcp&sni=zula.ir&sid=036c2e0826c4 #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://a0de1607-5b63-fab8-a759-9f98706b6125@146.19.90.10:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=speed.cloudflare.com&fp=chrome&security=reality&pbk=oE7ZEghzkaOUiw1q3PqBtpllP1NlPHLY8ydJRuICtko&sid= #🌐 [ Configs by DukeMehdi ] VL-SC
vless://a0dd9d17-8595-461b-bfea-9d7e7943dad6@vip1.blackhats.shop:21130?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a0d2b814-2a02-4181-b620-2ec198719476@188.72.103.4:443/?type=xhttp&encryption=none&flow=&host=potato.dbintro.space&path=%2Fassets%2Fjs%2Fchunk-a91a%2F&mode=packet-up&extra=%7B%0A%20%20%22xPaddingBytes%22%3A%20%220%22%2C%0A%20%20%22scMaxEachPostBytes%22%3A%20%220%22%2C%0A%20%20%22scMinPostsIntervalMs%22%3A%20%220%22%2C%0A%20%20%22scMaxBufferedPosts%22%3A%200%2C%0A%20%20%22scStreamUpServerSecs%22%3A%20%220%22%2C%0A%20%20%22uplinkChunkSize%22%3A%20%220%22%2C%0A%20%20%22uplinkHTTPMethod%22%3A%20%22GET%22%2C%0A%20%20%22seqPlacement%22%3A%20%22query%22%2C%0A%20%20%22seqKey%22%3A%20%22chunk_id%22%2C%0A%20%20%22xPaddingObfsMode%22%3A%20true%2C%0A%20%20%22xPaddingKey%22%3A%20%22hash%22%2C%0A%20%20%22xPaddingHeader%22%3A%20%22X-Client-Version%22%2C%0A%20%20%22xPaddingPlacement%22%3A%20%22queryInHeader%22%2C%0A%20%20%22xPaddingMethod%22%3A%20%22tokenish%22%2C%0A%20%20%22serverMaxHeaderBytes%22%3A%200%2C%0A%20%20%22sessionIDPlacement%22%3A%20%22header%22%2C%0A%20%20%22sessionIDKey%22%3A%20%22X-Upload-Token%22%2C%0A%20%20%22sessionIDLength%22%3A%20%220%22%2C%0A%20%20%22xmux%22%3A%20%7B%0A%20%20%20%20%22maxConcurrency%22%3A%20%2212-24%22%2C%0A%20%20%20%20%22maxConnections%22%3A%20%220%22%2C%0A%20%20%20%20%22cMaxReuseTimes%22%3A%20%22100%22%2C%0A%20%20%20%20%22hMaxRequestTimes%22%3A%20%220%22%2C%0A%20%20%20%20%22hMaxReusableSecs%22%3A%20%220%22%2C%0A%20%20%20%20%22hKeepAlivePeriod%22%3A%200%0A%20%20%7D%2C%0A%20%20%22host%22%3A%20%22%22%2C%0A%20%20%22path%22%3A%20%22%2Fassets%2Fjs%2Fchunk-a91a%2F%22%2C%0A%20%20%22mode%22%3A%20%22%22%0A%7D&security=tls&sni=potato.dbintro.space&alpn=h2%2Chttp%2F1.1&fp=edge #🇦🇪 [ Configs by DukeMehdi ] VL-AE
vless://a0addfd6-969a-43ea-a3ea-c2392b2e06a8@157.22.183.74:19984/?type=ws&encryption=none #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://a0ac9cf5-f8c8-43cf-a09b-908455fb2b4b@poloniex.com:443?security=tls&sni=rAyAn-cOnFiG-07.rAyAn-iIi.dNs-dYnAmIc.nEt&allowInsecure=1&fp=chrome&type=ws&path=/@Rayan_Config&host=rayan-config-07.rayan-iii.dns-dynamic.net&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a0ac9cf5-f8c8-43cf-a09b-908455fb2b4b@mybb.com:443?security=tls&sni=rAyAn-cOnFiG-09.rAyAn-iIi.dNs-dYnAmIc.nEt&allowInsecure=1&fp=chrome&type=ws&path=/@Rayan_Config&host=rayan-config-09.rayan-iii.dns-dynamic.net&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a0ac9cf5-f8c8-43cf-a09b-908455fb2b4b@laravel.com:443?security=tls&sni=rAyAn-cOnFiG-08.rAyAn-iIi.dNs-dYnAmIc.nEt&allowInsecure=1&fp=chrome&type=ws&path=/@Rayan_Config&host=rayan-config-08.rayan-iii.dns-dynamic.net&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a0a866bd-8c0c-464c-9b96-c6dafa154419@5.253.41.223:80?path=/vless/&security=&encryption=none&type=ws #🇨🇾 [ Configs by DukeMehdi ] VL-CY
vless://a0a3e34d-87e4-4ff3-b04a-875c85325d62@it.panelmarzban.com:3037?security=reality&encryption=none&pbk=21V_VkMUD2XRbyRDg7hjpblUAwxHvlLmbarATdhhJQI&headerType=none&fp=chrome&type=tcp&sni=refersion.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a0a3e34d-87e4-4ff3-b04a-875c85325d62@it.panelmarzban.com:3037/?type=tcp&encryption=none&sni=refersion.com&fp=firefox&security=reality&pbk=21V_VkMUD2XRbyRDg7hjpblUAwxHvlLmbarATdhhJQI&sid= #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a0a3e34d-87e4-4ff3-b04a-875c85325d62@141.227.140.218:3037?security=reality&encryption=none&pbk=21V_VkMUD2XRbyRDg7hjpblUAwxHvlLmbarATdhhJQI&headerType=none&fp=chrome&type=tcp&sni=refersion.com #🇮🇹 [ Configs by DukeMehdi ] VL-IT
vless://a09d1a47-b536-0002-b00b-9fa7dbfdcb4a@192.142.23.33:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6VMgXXhZdJCiOG05EyK_zTHh00kpFGrZJeZIEPgqhjY&security=reality&sid=1c3e8241a8743df9&sni=qr-gen.cc&type=tcp #🇸🇪 [ Configs by DukeMehdi ] VL-SE
vless://a09373e2-e120-457d-9ec9-ea7fe8bedb52@185.125.171.13:8443?security=reality&sni=partner.g2.com&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&serviceName=g2com&encryption=none #🇳🇴 [ Configs by DukeMehdi ] VL-NO
vless://a09373e2-e120-457d-9ec9-ea7fe8bedb52@185.125.171.13:443?security=reality&sni=partner.g2.com&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&flow=xtls-rprx-vision&encryption=none #🇳🇴 [ Configs by DukeMehdi ] VL-NO
vless://a09373e2-e120-457d-9ec9-ea7fe8bedb52@185.125.171.13:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=partner.g2.com #🇳🇴 [ Configs by DukeMehdi ] VL-NO
vless://a092c234-378e-465a-ba3f-940b996c0e2f@184.tradeip.store:443?security=reality&encryption=none&pbk=ALDFngG9lUzucMfJSdsdisqYpZHA98VHJ_kheILqxTM&headerType=none&fp=chrome&spx=%2Ffc7b895c2389515&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=89df7eb614df4b #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a08e37ad-e4ab-4d3e-95ac-aa8493b419ac@91.107.251.56:443?security=reality&encryption=none&pbk=WjYNpDmgqI19JN7jmgTW6lAHUGN1YEa4yc9Bwqs9w0Y&headerType=none&fp=chrome&spx=/کانال‌تلگرام@ev2rayy&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=0f8bc395378e80 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://a08e37ad-e4ab-4d3e-95ac-aa8493b419ac@91.107.251.56:443?security=reality&encryption=none&pbk=WjYNpDmgqI19JN7jmgTW6lAHUGN1YEa4yc9Bwqs9w0Y&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=0f8bc395378e80 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://a08e37ad-e4ab-4d3e-95ac-aa8493b419ac@91.107.159.32:443?security=reality&encryption=none&pbk=WjYNpDmgqI19JN7jmgTW6lAHUGN1YEa4yc9Bwqs9w0Y&headerType=none&fp=chrome&spx=/کانال‌تلگرام@ev2rayy&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=0f8bc395378e80 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://a08e37ad-e4ab-4d3e-95ac-aa8493b419aa@91.107.251.56:443?security=reality&encryption=none&pbk=WjYNpDmgqI19JN7jmgTW6lAHUGN1YEa4yc9Bwqs9w0Y&headerType=none&fp=chrome&spx=/کانال‌تلگرام@ev2rayy&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=0f8bc395378e80 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://a08e37ad-e4ab-4d3e-95ac-aa8493b41911@91.107.251.56:443?security=reality&encryption=none&pbk=WjYNpDmgqI19JN7jmgTW6lAHUGN1YEa4yc9Bwqs9w0Y&headerType=none&fp=chrome&spx=/کانال‌تلگرام@ev2rayy&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=0f8bc395378e80 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://a08af6fb-21af-4c99-99d6-a3361e7a8456@fsxhh.fastshop1.com:443?mode=packet-up&path=%2Fmammadalifsx&security=tls&encryption=none&insecure=0&host=mmdaliakbarali.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=ssl.fastly.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a08968c9-6301-459c-b047-ac7c7be57c40@83.217.192.58:4100?type=ws&security=none&encryption=none&path=%2Fv1&headerType=none #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://a08968c9-6301-459c-b047-ac7c7be57c40@83.217.192.58:4100?host=live.ok.ru&path=%2Fv1&type=ws #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://a08968c9-6301-459c-b047-ac7c7be57c40@83.217.192.58:2200?type=ws&security=none&encryption=none&path=%2Fv1&headerType=none #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://a08968c9-6301-459c-b047-ac7c7be57c40@83.217.192.58:2200?encryption=none&type=ws&host=rzd.ru&path=%2Fv1 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://a08968c9-6301-459c-b047-ac7c7be57c40@185.247.16.4:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://a07a4472-3164-46d0-ad0a-b7b4a6a7e303@all97-vip.f-sub.com:1517/?encryption=none&host=varzesh3.com&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a078ff46-31ea-4541-8d65-9954156466ff@31.192.244.213:14700?path=%2F&security=none&encryption=none&type=ws #🇸🇪 [ Configs by DukeMehdi ] VL-SE
vless://a07827b5-4b27-4910-8333-f78949562fc9@138.128.225.100:443/?type=ws&encryption=none&security=tls&sni=design-mobo.ir&alpn=h2%2Chttp%2F1.1&fp=chrome #🇦🇪 [ Configs by DukeMehdi ] VL-AE
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@soskeynets.mbcloudynias.ir:3389?security=reality&type=tcp&sni=play.google.com&fp=chrome&sid=d55a6f43c645adb4&pbk=NSlhQMA6VBgHPp7RsErk3hEdKuWPO0eeLdxgssfwbmY&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@soskeynets.mbcloudynias.ir:3389?encryption=none&security=reality&sni=play.google.com&fp=chrome&pbk=NSlhQMA6VBgHPp7RsErk3hEdKuWPO0eeLdxgssfwbmY&sid=d55a6f43c645adb4&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@d07719df22c9fbbf.mbcloudynias.ir:3389?security=reality&encryption=none&pbk=NSlhQMA6VBgHPp7RsErk3hEdKuWPO0eeLdxgssfwbmY&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=d55a6f43c645adb4 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@d07719df22c9fbbf.mbcloudynias.ir:3389?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=NSlhQMA6VBgHPp7RsErk3hEdKuWPO0eeLdxgssfwbmY&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=d55a6f43c645adb4 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@cb2115c638acac63.mbmovietime.ir:3389?security=reality&encryption=none&pbk=NSlhQMA6VBgHPp7RsErk3hEdKuWPO0eeLdxgssfwbmY&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=c6cbc90da6316b21 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@apro.foot8all.ir:3389?security=reality&encryption=none&pbk=NSlhQMA6VBgHPp7RsErk3hEdKuWPO0eeLdxgssfwbmY&headerType=none&fp=firefox&type=tcp&sni=play.google.com&sid=c6cbc90da6316b21 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@apro.foot8all.ir:3389?security=reality&encryption=none&pbk=NSlhQMA6VBgHPp7RsErk3hEdKuWPO0eeLdxgssfwbmY&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=c6cbc90da6316b21 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@apro.foot8all.ir:3389?encryption=none&security=reality&sni=play.google.com&fp=firefox&pbk=NSlhQMA6VBgHPp7RsErk3hEdKuWPO0eeLdxgssfwbmY&sid=c6cbc90da6316b21&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@apro.foot8all.ir:3389?encryption=none&security=reality&sni=play.google.com&fp=chrome&pbk=NSlhQMA6VBgHPp7RsErk3hEdKuWPO0eeLdxgssfwbmY&sid=c6cbc90da6316b21&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@91.107.186.123:3389?security=reality&sni=play.google.com&type=tcp&fp=firefox&pbk=NSlhQMA6VBgHPp7RsErk3hEdKuWPO0eeLdxgssfwbmY&sid=d55a6f43c645adb4 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@91.107.157.39:3389?security=reality&type=raw&sni=play.google.com&fp=firefox&sid=d55a6f43c645adb4&pbk=NSlhQMA6VBgHPp7RsErk3hEdKuWPO0eeLdxgssfwbmY #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@91.107.146.232:3389?security=reality&type=tcp&sni=play.google.com&fp=firefox&sid=d55a6f43c645adb4&pbk=NSlhQMA6VBgHPp7RsErk3hEdKuWPO0eeLdxgssfwbmY&encryption=none #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@91.107.146.232:3389?security=reality&type=tcp&sni=play.google.com&fp=chrome&sid=d55a6f43c645adb4&pbk=NSlhQMA6VBgHPp7RsErk3hEdKuWPO0eeLdxgssfwbmY&encryption=none #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@65.109.188.209:3389?type=tcp&security=reality&encryption=none&fp=firefox&pbk=NSlhQMA6VBgHPp7RsErk3hEdKuWPO0eeLdxgssfwbmY&sid=c6cbc90da6316b21&sni=play.google.com #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@65.109.188.209:3389?type=tcp&security=reality&encryption=none&fp=firefox&pbk=NSlhQMA6VBgHPp7RsErk3hEdKuWPO0eeLdxgssfwbmY&sid=27ad6099b30f7619&sni=play.google.com #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@65.109.188.209:3389?security=reality&type=tcp&sni=play.google.com&fp=chrome&sid=c6cbc90da6316b21&pbk=NSlhQMA6VBgHPp7RsErk3hEdKuWPO0eeLdxgssfwbmY&encryption=none #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@65.109.188.209:3389?encryption=none&security=reality&sni=play.google.com&fp=firefox&pbk=NSlhQMA6VBgHPp7RsErk3hEdKuWPO0eeLdxgssfwbmY&sid=c6cbc90da6316b21&type=tcp&headerType=none #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@65.109.187.82:3389?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=play.google.com&fp=chrome&sid=27ad6099b30f7619&pbk=NSlhQMA6VBgHPp7RsErk3hEdKuWPO0eeLdxgssfwbmY #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@199.247.30.30:3389?security=reality&type=tcp&sni=play.google.com&fp=firefox&sid=c6cbc90da6316b21&pbk=NSlhQMA6VBgHPp7RsErk3hEdKuWPO0eeLdxgssfwbmY&encryption=none #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@199.247.30.30:3389?security=reality&type=tcp&sni=play.google.com&fp=chrome&sid=c6cbc90da6316b21&pbk=NSlhQMA6VBgHPp7RsErk3hEdKuWPO0eeLdxgssfwbmY&encryption=none #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@199.247.27.202:3389?type=tcp&security=reality&encryption=none&fp=firefox&pbk=NSlhQMA6VBgHPp7RsErk3hEdKuWPO0eeLdxgssfwbmY&sid=c6cbc90da6316b21&sni=play.google.com #🇳🇱 [ Configs by DukeMehdi ] VL-NL
