#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD03OCk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://d7dd3a35-b68b-4992-b319-a85b8a1fc8e5@103.170.233.160:4308?security=tls&sni=dns68.putata.eu.org&type=ws&host=dns68.putata.eu.org&path=%2F%3Fed%3D2048 #🇯🇵 [ Configs by DukeMehdi ] VL-JP
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@ef85c5b68f422eec.mbmovietime.ir:50567?security=reality&encryption=none&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=9af7c9c0334675be #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@ef85c5b68f422eec.mbmovietime.ir:50567?security=reality&encryption=none&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=9af7c9c0334675be #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@ef85c5b68f422eec.mbmovietime.ir:50567?pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&encryption=none&headerType=none&sni=play.google.com&type=tcp&sid=9af7c9c0334675be&security=reality&fp=chrome&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@ef85c5b68f422eec.mbmovietime.ir:50567?encryption=none&type=tcp&security=reality&headerType=none&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&sid=9af7c9c0334675be&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@ef85c5b68f422eec.mbmovietime.ir:50567?encryption=none&type=tcp&security=reality&headerType=none&sni=play.google.com&fp=chrome&insecure=1&allowInsecure=1&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&sid=9af7c9c0334675be&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@ef85c5b68f422eec.mbmovietime.ir:50567?encryption=none&flow=xtls-rprx-vision&security=reality&sni=play.google.com&fp=chrome&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&sid=9af7c9c0334675be&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@ef85c5b68f422eec.mbmovietime.ir:50567?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=9af7c9c0334675be #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@ea95db12c995f60e.neshatinjafood.ir:56625?security=reality&encryption=none&sni=icloud.com&fp=ios&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sid=2716d84d89b5eadc&type=grpc&path=%2f #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@ea95db12c995f60e.neshatinjafood.ir:56625?security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=ios&type=grpc&sni=icloud.com&sid=2716d84d89b5eadc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@ea95db12c995f60e.neshatinjafood.ir:56625?security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=chrome&type=grpc&sni=icloud.com&sid=2716d84d89b5eadc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@ea0c6157fc84dae4.mbcloudy.ir:56625?pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&mode=gun&sni=icloud.com&encryption=none&type=grpc&security=reality&sid=abbb6e5e07cdf34b&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@ea0c6157fc84dae4.mbcloudy.ir:56625?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=ios&type=grpc&sni=icloud.com&sid=abbb6e5e07cdf34b #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@ea0c6157fc84dae4.mbcloudy.ir:56625?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=chrome&type=grpc&sni=icloud.com&sid=abbb6e5e07cdf34b #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@ea0c6157fc84dae4.mbcloudy.ir:56625?fp=chrome&sid=abbb6e5e07cdf34b&mode=gun&sni=icloud.com&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&encryption=none&security=reality&type=grpc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@ea0c6157fc84dae4.mbcloudy.ir:56625?encryption=none&security=reality&sni=icloud.com&fp=chrome&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sid=abbb6e5e07cdf34b&type=grpc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@e2d89c6c10610582.nimaghaffarzadeh.ir:56625?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=ios&type=grpc&sni=icloud.com&sid=abbb6e5e07cdf34b #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@e2d89c6c10610582.nimaghaffarzadeh.ir:56625?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=chrome&type=grpc&sni=icloud.com&sid=abbb6e5e07cdf34b #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@e2d89c6c10610582.nimaghaffarzadeh.ir:56625?mode=gun&fp=ios&sid=abbb6e5e07cdf34b&encryption=none&security=reality&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&type=grpc&sni=icloud.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@e2d89c6c10610582.nimaghaffarzadeh.ir:56625?mode=gun&fp=chrome&sid=abbb6e5e07cdf34b&encryption=none&security=reality&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&type=grpc&sni=icloud.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@e2d89c6c10610582.nimaghaffarzadeh.ir:56625?encryption=none&security=reality&sni=icloud.com&fp=ios&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sid=abbb6e5e07cdf34b&type=grpc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@e2d89c6c10610582.nimaghaffarzadeh.ir:56625?encryption=none&security=reality&sni=icloud.com&fp=chrome&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sid=abbb6e5e07cdf34b&type=grpc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@df29c8ca1f140278.sorcepack.ir:56625?type=grpc&security=reality&sni=icloud.com&fp=ios&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sid=f46de42b38cf0a64 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@df29c8ca1f140278.sorcepack.ir:56625?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=chrome&type=grpc&sni=icloud.com&sid=f46de42b38cf0a64 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@dd08e90ee38b1a0f.mbcloudy.ir:56625?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=ios&type=grpc&sni=icloud.com&sid=f46de42b38cf0a64 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@dd08e90ee38b1a0f.mbcloudy.ir:56625?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=chrome&type=grpc&sni=icloud.com&sid=f46de42b38cf0a64 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@dd08e90ee38b1a0f.mbcloudy.ir:56625?mode=gun&security=reality&encryption=none&authority=v2rayNplus--v2rayNplus--v2rayNplus&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=chrome&type=grpc&sni=icloud.com&sid=f46de42b38cf0a64 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@dd08e90ee38b1a0f.mbcloudy.ir:56625?mode=gun&amp;security=reality&amp;encryption=none&amp;authority=v2rayNplus--v2rayNplus--v2rayNplus&amp;pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&amp;fp=chrome&amp;type=grpc&amp;sni=icloud.com&amp;sid=f46de42b38cf0a64 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@dd08e90ee38b1a0f.mbcloudy.ir:56625?encryption=none&security=reality&sni=icloud.com&fp=ios&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sid=f46de42b38cf0a64&type=grpc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@dd08e90ee38b1a0f.mbcloudy.ir:56625?encryption=none&security=reality&sni=icloud.com&fp=chrome&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sid=f46de42b38cf0a64&type=grpc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@cf380c40b2993608.nimaghaffarzadeh.ir:56625?type=grpc&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&mode=gun&sid=d5e4b75249e38cbb&encryption=none&security=reality&fp=ios&sni=icloud.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@cf380c40b2993608.nimaghaffarzadeh.ir:56625?type=grpc&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&mode=gun&sid=d5e4b75249e38cbb&encryption=none&security=reality&fp=chrome&sni=icloud.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@cf380c40b2993608.nimaghaffarzadeh.ir:56625?sni=icloud.com&type=grpc&mode=gun&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&encryption=none&sid=d5e4b75249e38cbb&security=reality&fp=ios #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@cf380c40b2993608.nimaghaffarzadeh.ir:56625?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=ios&type=grpc&sni=icloud.com&sid=d5e4b75249e38cbb #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@cf380c40b2993608.nimaghaffarzadeh.ir:56625?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=chrome&type=grpc&sni=icloud.com&sid=d5e4b75249e38cbb #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@cf380c40b2993608.nimaghaffarzadeh.ir:56625?mode=gun&security=reality&encryption=none&authority=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=ios&type=grpc&sni=icloud.com&sid=d5e4b75249e38cbb #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@cf380c40b2993608.nimaghaffarzadeh.ir:56625?mode=gun&security=reality&encryption=none&authority=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=chrome&type=grpc&sni=icloud.com&sid=d5e4b75249e38cbb #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@cf380c40b2993608.nimaghaffarzadeh.ir:56625?fp=ios&mode=gun&security=reality&sni=icloud.com&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&type=grpc&sid=d5e4b75249e38cbb #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@cf380c40b2993608.nimaghaffarzadeh.ir:56625?encryption=none&type=grpc&security=reality&mode=gun&sni=icloud.com&fp=ios&insecure=1&allowInsecure=1&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sid=d5e4b75249e38cbb #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@cf380c40b2993608.nimaghaffarzadeh.ir:56625?encryption=none&security=reality&sni=icloud.com&fp=ios&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sid=d5e4b75249e38cbb&type=grpc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@cf380c40b2993608.nimaghaffarzadeh.ir:56625?encryption=none&amp;type=grpc&amp;security=reality&amp;mode=gun&amp;sni=icloud.com&amp;fp=ios&amp;insecure=1&amp;allowInsecure=1&amp;pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&amp;sid=d5e4b75249e38cbb #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@cdn3.portalcode.ir:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=auto&path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=amser1.rainzone.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=amser1.rainzone.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@cdn1.portalcode.ir:8443?mode=auto&path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=12192f4fac038765.rainzone.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=12192f4fac038765.rainzone.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@cdn1.portalcode.ir:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=auto&path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=12192f4fac038765.rainzone.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=12192f4fac038765.rainzone.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@cdn1.portalcode.ir:2095?encryption=none&security=none&type=httpupgrade&headerType=none&path=/&host=frr.monopolitass.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@cd544957187288d5.mechanicir.ir:56625?type=grpc&security=reality&sni=icloud.com&fp=firefox&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sid=2716d84d89b5eadc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@cd544957187288d5.mechanicir.ir:56625?type=grpc&security=reality&encryption=none&sni=icloud.com&fp=chrome&alpn=http%2F1.1&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sid=2716d84d89b5eadc&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@cd544957187288d5.mechanicir.ir:56625?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=firefox&type=grpc&sni=icloud.com&sid=2716d84d89b5eadc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@cd544957187288d5.mechanicir.ir:56625?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=chrome&type=grpc&sni=icloud.com&sid=2716d84d89b5eadc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@cd544957187288d5.mechanicir.ir:56625?mode=gun&security=reality&encryption=none&authority=v2rayNplus--v2rayNplus--v2rayNplus&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=firefox&type=grpc&sni=icloud.com&sid=2716d84d89b5eadc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@cd544957187288d5.mechanicir.ir:56625?mode=gun&security=reality&encryption=none&authority=v2rayNplus--v2rayNplus--v2rayNplus&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=chrome&type=grpc&sni=icloud.com&sid=2716d84d89b5eadc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@cd544957187288d5.mechanicir.ir:56625?encryption=none&type=grpc&security=reality&mode=gun&sni=icloud.com&fp=firefox&insecure=1&allowInsecure=1&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sid=2716d84d89b5eadc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@cd544957187288d5.mechanicir.ir:56625?encryption=none&type=grpc&security=reality&mode=gun&sni=icloud.com&fp=chrome&insecure=1&allowInsecure=1&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sid=2716d84d89b5eadc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@cd544957187288d5.mechanicir.ir:56625?encryption=none&security=reality&sni=icloud.com&fp=chrome&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sid=2716d84d89b5eadc&type=grpc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@cd544957187288d5.mechanicir.ir:56625?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=chrome&type=grpc&sni=icloud.com&sid=2716d84d89b5eadc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@cb782b596eeb4c1e.sorcepack.ir:56625?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=chrome&type=grpc&sni=icloud.com&sid=2acdb7659ae9df84 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@ayz.foot8all.ir:50567?security=reality&encryption=none&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=c077229044b68285 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@aqx.foot8all.ir:50567?security=reality&encryption=none&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=6115f6a9eb8467c6 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@amser2.foot8all.ir:56625?encryption=none&security=reality&type=grpc&headerType=none&mode=gun&sni=icloud.com&fp=qq&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sid=f46de42b38cf0a64 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@amser1.foot8all.ir:50567?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=play.google.com&fp=firefox&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&sid=c077229044b68285 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@am1.neshatinjafood.ir:56625?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=chrome&type=grpc&sni=icloud.com&sid=2acdb7659ae9df84 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@am1.foot8all.ir:56625?type=grpc&security=reality&sni=icloud.com&fp=qq&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sid=d22c6bf354720287 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@am1.foot8all.ir:56625?security=reality&allowInsecure=0&encryption=none&type=grpc&sni=icloud.com&sid=d22c6bf354720287&fp=qq&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@am1.foot8all.ir:56625?security=reality&allowInsecure=0&encryption=none&type=grpc&sni=icloud.com&sid=d22c6bf354720287&fp=chrome&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@am1.foot8all.ir:56625?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&type=grpc&sni=icloud.com&sid=abbb6e5e07cdf34b #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@am1.foot8all.ir:56625?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=qq&type=grpc&sni=icloud.com&sid=d22c6bf354720287 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@am1.foot8all.ir:56625?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=chrome&type=grpc&sni=icloud.com&sid=d22c6bf354720287&note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr--- #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@am1.foot8all.ir:56625?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=chrome&type=grpc&sni=icloud.com&sid=d22c6bf354720287 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@am1.foot8all.ir:56625?encryption=none&type=grpc&security=reality&mode=gun&sni=icloud.com&fp=qq&insecure=1&allowInsecure=1&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sid=d22c6bf354720287 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@am1.foot8all.ir:56625?encryption=none&type=grpc&security=reality&mode=gun&sni=icloud.com&fp=chrome&insecure=1&allowInsecure=1&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sid=d22c6bf354720287 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@am1.foot8all.ir:56625?encryption=none&fp=&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&security=reality&sid=abbb6e5e07cdf34b&sni=icloud.com&type=grpc #🌐 [ Configs by DukeMehdi ] VL-XX
