#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD04MCk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://c9cc89e8-ac05-54a9-ac1a-00473190f705@140.248.129.207:80/?type=ws&encryption=none&host=muStAnG-0.ir&path=%2F%40TEHRANARGO--%40TEHRANARGO--%40TEHRANARGO--%40TEHRANARGO--%40TEHRANARGO--%40TEHRANARGO--%40TEHRANARGO--%40TEHRANARGO--%40TEHRANARGO--%40TEHRANARGO%3Fed%3D2560 #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://c9424b66-67dd-4dbf-ddbc-752514cc04a5@93.123.84.128:777?encryption=none&security=none&type=tcp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://c941d758-80a3-4220-8dfe-bb3f79c5ab4f@51.178.223.159:2087?security=reality&encryption=none&pbk=_X6PdQAkrRRPs8y3dLYpAxoPWHDCebiIu9G-gz3gljw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=f27ee7a4483d #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://c9403005-9d57-4db4-8907-bbd3ee5b37a7@ip.mirzabox.info:8443?encryption=none&security=tls&sni=RlSxCkZp7.NeTaCcEsSoR.InFo&type=xhttp&alpn=h3h2&host=&path= #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c9403005-9d57-4db4-8907-bbd3ee5b37a7@ip.mirzabox.info:2087?encryption=none&security=tls&sni=RlSxCkZp6.NeTaCcEsSoR.InFo&type=xhttp&alpn=h3h2&host=&path= #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c93c6014-d516-4a11-b204-a4a1bfa22dc4@dl5-uk4-cdn.fastfilecdn.org:2052?path=%2F&security=none&encryption=none&host=dl5-uk4-cdn.fastfilecdn.org&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c93c6014-d516-4a11-b204-a4a1bfa22dc4@dl5-fr4-cdn.fastfilecdn.org:2052?path=%2F&security=none&encryption=none&host=dl5-fr4-cdn.fastfilecdn.org&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c93b1359-c570-4703-894a-ce18883faac3@104.26.0.73:443?path=%2F&security=tls&encryption=none&host=bsw8xmeczkaqznfcbu7sdx39baabahluzcnr9xyifcgpnzls6jsodqndaygtww3.yju9y2x.workers.Dev&type=ws&sni=bsw8xmeczkaqznfcbu7sdx39baabahluzcnr9xyifcgpnzls6jsodqndaygtww3.yju9y2x.workers.Dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c93b1359-c570-4703-894a-ce18883faac3@104.26.0.73:443?encryption=none&security=tls&sni=bsw8xmeczkaqznfcbu7sdx39baabahluzcnr9xyifcgpnzls6jsodqndaygtww3.yju9y2x.workers.Dev&type=ws&host=bsw8xmeczkaqznfcbu7sdx39baabahluzcnr9xyifcgpnzls6jsodqndaygtww3.yju9y2x.workers.Dev&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c93ad4ba-05d4-4afd-af65-8055bfd84544@sss96430.tas-bazi.com:443?type=xhttp&path=%2Fxhttp&host=&mode=stream-one&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c93ad4ba-05d4-4afd-af65-8055bfd84544@sss95730.tas-bazi.com:443?type=xhttp&path=%2Fxhttp&host=&mode=stream-one&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c93ad4ba-05d4-4afd-af65-8055bfd84544@sss36322.tas-bazi.com:443?type=xhttp&path=%2Fxhttp&host=&mode=stream-one&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c93ad4ba-05d4-4afd-af65-8055bfd84544@sss36322.tas-bazi.com:443?note=---Telegram---@NetifyVPN---Telegram---@NetifyVPN---Telegram---@NetifyVPN---Telegram---@NetifyVPN---&mode=stream-one&path=%2Fxhttp&security=none&encryption=none&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c93ad4ba-05d4-4afd-af65-8055bfd84544@sss36322.tas-bazi.com:443?mode=stream-one&path=%2Fxhttp&security=none&encryption=none&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c93ad4ba-05d4-4afd-af65-8055bfd84544@sss11240.tas-bazi.com:443?type=xhttp&path=%2Fxhttp&host=&mode=stream-one&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c93ad4ba-05d4-4afd-af65-8055bfd84544@91.99.122.90:443?mode=stream-one&path=%2Fxhttp&security=none&encryption=none&type=xhttp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://c9399d16-a0ae-451a-d069-39280bc363f4@52.19.138.237:8443?&security=tls&fp=chrome&sni=us2.wxgqlfx.icu&type=ws&headerType=&host=us2.wxgqlfx.icu&path=%2FTG%40wxgqlfx #🇮🇪 [ Configs by DukeMehdi ] VL-IE
vless://c9399d16-a0ae-451a-d069-39280bc363f4@51.210.151.193:8443?&security=tls&fp=chrome&sni=us2.wxgqlfx.icu&type=ws&headerType=&host=us2.wxgqlfx.icu&path=%2FTG%40wxgqlfx #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://c9399d16-a0ae-451a-d069-39280bc363f4@46.30.41.73:443?&security=tls&fp=chrome&sni=us2.wxgqlfx.icu&type=ws&headerType=&host=us2.wxgqlfx.icu&path=%2FTG%40wxgqlfx #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://c9399d16-a0ae-451a-d069-39280bc363f4@135.125.234.148:8443?&security=tls&fp=chrome&sni=us2.wxgqlfx.icu&type=ws&headerType=&host=us2.wxgqlfx.icu&path=%2FTG%40wxgqlfx #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://c9399d16-a0ae-451a-d069-39280bc363f4@100.21.232.129:9997?&security=tls&fp=chrome&sni=us2.wxgqlfx.icu&type=ws&headerType=&host=us2.wxgqlfx.icu&path=%2FTG%40wxgqlfx #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://c938d203-f304-45cc-d411-181a60fdc806@www.speedtest.net:8880?host=ch.%E6%88%91%E7%9A%84%E5%90%8D%E5%AD%97%E4%BC%8A%E6%96%AF%E6%A2%85%E6%B4%9B.site.&path=%2Fmelo%2F&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c9388a91-3ad3-4dfa-8ad8-361a1556cf29@tn6.adamlinux.ir:8051?encryption=none&security=none&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c936567b-58a8-43c9-ba12-a91f6bfb8a6d@zula.ir:8080?security=none&encryption=none&type=ws&host=waded.narcoshop.ir.&path=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c936567b-58a8-43c9-ba12-a91f6bfb8a6d@zula.ir:8080?path=%2F&security=none&encryption=none&host=waded.narcoshop.ir.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c935aba0-8835-426a-a585-225baee13f70@best1.bestshop10.ir:16072?mode=gun&security=none&encryption=none&type=grpc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c935aba0-8835-426a-a585-225baee13f70@188.34.201.88:16072?mode=gun&security=none&encryption=none&type=grpc #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://c935aba0-8835-426a-a585-225baee13f70@188.34.201.88:16072?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName= #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://c931f737-cafe-4e4f-998a-a65517941256@node-fi.dostup-est.info:8443?security=reality&encryption=none&pbk=Ubibgn_MlW_zHo9LwjNH_b6SLNWwTJFwq7wW2ggLtUs&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=cdnjs.com&sid=88ce6b586fcaf681 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c931f737-cafe-4e4f-998a-a65517941256@node-fi.dostup-est.info:8443?security=reality&encryption=none&pbk=Ubibgn_MlW_zHo9LwjNH_b6SLNWwTJFwq7wW2ggLtUs&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cdnjs.com&sid=88ce6b586fcaf681 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c931f737-cafe-4e4f-998a-a65517941256@node-fi.dostup-est.info:8443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=Ubibgn_MlW_zHo9LwjNH_b6SLNWwTJFwq7wW2ggLtUs&security=reality&sid=88ce6b586fcaf681&sni=cdnjs.com&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c931f737-cafe-4e4f-998a-a65517941256@node-fi.dostup-est.info:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=cdnjs.com&fp=chrome&security=reality&pbk=Ubibgn_MlW_zHo9LwjNH_b6SLNWwTJFwq7wW2ggLtUs&sid=88ce6b586fcaf681 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c931f737-cafe-4e4f-998a-a65517941256@node-de.dostup-est.info:8444?security=reality&encryption=none&pbk=Hp6K5hsiPY4_zATgAtef9YTxNGpSkhAHTTo9MUO7fik&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=cdnjs.com&sid=77e934f68f02ab4c #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c931f737-cafe-4e4f-998a-a65517941256@node-de.dostup-est.info:8444?encryption=none&flow=xtls-rprx-vision&fp=&pbk=Hp6K5hsiPY4_zATgAtef9YTxNGpSkhAHTTo9MUO7fik&security=reality&sid=77e934f68f02ab4c&sni=cdnjs.com&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c931f737-cafe-4e4f-998a-a65517941256@node-de.dostup-est.info:8444/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=cdnjs.com&security=reality&pbk=Hp6K5hsiPY4_zATgAtef9YTxNGpSkhAHTTo9MUO7fik&sid=77e934f68f02ab4c #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c931f737-cafe-4e4f-998a-a65517941256@93.152.207.130:8443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=Ubibgn_MlW_zHo9LwjNH_b6SLNWwTJFwq7wW2ggLtUs&security=reality&sid=88ce6b586fcaf681&sni=cdnjs.com&type=tcp #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://c931f737-cafe-4e4f-998a-a65517941256@85.208.139.98:8444?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=Hp6K5hsiPY4_zATgAtef9YTxNGpSkhAHTTo9MUO7fik&sid=77e934f68f02ab4c&sni=cdnjs.com #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://c931f737-cafe-4e4f-998a-a65517941256@85.208.139.98:8444?security=reality&encryption=none&pbk=Hp6K5hsiPY4_zATgAtef9YTxNGpSkhAHTTo9MUO7fik&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=cdnjs.com&sid=77e934f68f02ab4c #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://c931f737-cafe-4e4f-998a-a65517941256@85.208.139.98:8444?encryption=none&type=tcp&security=reality&headerType=none&sni=cdnjs.com&fp=chrome&allowInsecure=1&pbk=Hp6K5hsiPY4_zATgAtef9YTxNGpSkhAHTTo9MUO7fik&sid=77e934f68f02ab4c&flow=xtls-rprx-vision #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://c931f737-cafe-4e4f-998a-a65517941256@85.208.139.98:8444?encryption=none&type=tcp&security=reality&headerType=none&sni=cdnjs.com&allowInsecure=1&pbk=Hp6K5hsiPY4_zATgAtef9YTxNGpSkhAHTTo9MUO7fik&sid=77e934f68f02ab4c&flow=xtls-rprx-vision #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://c931f737-cafe-4e4f-998a-a65517941256@85.208.139.98:8444?encryption=none&flow=xtls-rprx-vision&fp=&pbk=Hp6K5hsiPY4_zATgAtef9YTxNGpSkhAHTTo9MUO7fik&security=reality&sid=77e934f68f02ab4c&sni=cdnjs.com&type=tcp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://c931f737-cafe-4e4f-998a-a65517941256@85.208.139.98:8444/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=cdnjs.com&security=reality&pbk=Hp6K5hsiPY4_zATgAtef9YTxNGpSkhAHTTo9MUO7fik&sid=77e934f68f02ab4c #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://c931f737-cafe-4e4f-998a-a65517941256@185.242.247.206:8443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=Ubibgn_MlW_zHo9LwjNH_b6SLNWwTJFwq7wW2ggLtUs&security=reality&sid=88ce6b586fcaf681&sni=cdnjs.com&type=tcp #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://c931f737-cafe-4e4f-998a-a65517941256@185.242.247.206:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=cdnjs.com&security=reality&pbk=Ubibgn_MlW_zHo9LwjNH_b6SLNWwTJFwq7wW2ggLtUs&sid=88ce6b586fcaf681 #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://c931b432-cbab-47f4-ae30-917b17e5fb1f@208.67.105.196:443?security=reality&sni=www.tradingview.com&fp=chrome&pbk=ameppwaxPsbMnl1d5xQ4nbkdiRLRQL7XLsFDwOv2XAY&sid=ba2e91d5d7be&type=tcp&flow=xtls-rprx-vision&encryption=none #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://c93176bd-2a41-4e72-9b6c-f2d7c2342bbc@151.234.162.116:60940?security=&encryption=none&host=soft98.ir&headerType=http&type=tcp #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://c92ddd53-dad9-4b92-89f1-8b586f78e8e3@195.209.82.151:443?encryption=none&type=xhttp&security=tls&host=s47314.cdn.ngenix.net&path=/api/v4/client/events/poll/&mode=packet-up&extra={"host":"","path":"/api/v4/client/events/poll/","mode":"","headers":null,"xPaddingBytes":"0","xPaddingObfsMode":true,"xPaddingKey":"hash","xPaddingHeader":"X-Client-Version","xPaddingPlacement":"queryInHeader","xPaddingMethod":"tokenish","uplinkHTTPMethod":"GET","sessionPlacement":"header","sessionKey":"X-Upload-Token","seqPlacement":"query","seqKey":"chunk_id","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"0","scMinPostsIntervalMs":"0","scMaxBufferedPosts":0,"scStreamUpServerSecs":"0","xmux":{"maxConcurrency":"12-24","maxConnections":"0","cMaxReuseTimes":"100","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=edge&sni=s47314.cdn.ngenix.net&alpn=h2,http/1.1 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://c92ddd53-dad9-4b92-89f1-8b586f78e8e3@188.72.103.3:443?encryption=none&type=xhttp&security=tls&host=grape.hotwigga.space&path=/content/assets/main-6e1a/&mode=packet-up&extra={"host":"","path":"/content/assets/main-6e1a/","mode":"","headers":null,"xPaddingBytes":"0","xPaddingObfsMode":true,"xPaddingKey":"hash","xPaddingHeader":"X-Client-Version","xPaddingPlacement":"queryInHeader","xPaddingMethod":"tokenish","uplinkHTTPMethod":"GET","sessionPlacement":"header","sessionKey":"X-Upload-Token","seqPlacement":"query","seqKey":"chunk_id","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"0","scMinPostsIntervalMs":"0","scMaxBufferedPosts":0,"scStreamUpServerSecs":"0","xmux":{"maxConcurrency":"12-24","maxConnections":"0","cMaxReuseTimes":"100","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=edge&sni=grape.hotwigga.space&alpn=h2,http/1.1 #🇦🇪 [ Configs by DukeMehdi ] VL-AE
vless://c92ddd53-dad9-4b92-89f1-8b586f78e8e3@188.72.103.3:443?encryption=none&type=xhttp&security=tls&host=cherry.benzogangmoney.space&path=/media/cache/thumbs-b82f/&mode=packet-up&extra={"host":"","path":"/media/cache/thumbs-b82f/","mode":"","headers":null,"xPaddingBytes":"0","xPaddingObfsMode":true,"xPaddingKey":"hash","xPaddingHeader":"X-Client-Version","xPaddingPlacement":"queryInHeader","xPaddingMethod":"tokenish","uplinkHTTPMethod":"GET","sessionPlacement":"header","sessionKey":"X-Upload-Token","seqPlacement":"query","seqKey":"chunk_id","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"0","scMinPostsIntervalMs":"0","scMaxBufferedPosts":0,"scStreamUpServerSecs":"0","xmux":{"maxConcurrency":"12-24","maxConnections":"0","cMaxReuseTimes":"100","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=edge&sni=cherry.benzogangmoney.space&alpn=h2,http/1.1 #🇦🇪 [ Configs by DukeMehdi ] VL-AE
vless://c92ddd53-dad9-4b92-89f1-8b586f78e8e3@178.176.128.128:443?type=xhttp&security=tls&encryption=none&path=%2Fapi%2FuploadFile%2F&host=third.spaniolo.site&sni=third.spaniolo.site&fp=edge&alpn=h2%2Chttp%2F1.1&headerType=none&mode=packet-up #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://c928cc14-4bb1-48bd-b4da-69448ec797ba@91.99.216.9:8443?type=tcp&headerType=none&host=mci.ir&security=reality&fp=chrome&sni=refersion.com&pbk=r3FLw76bxhgit74mzJTglRM-ujPZ9f-HemByQ-uZqms&sid=27e6b66aa77662fb #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://c92856da-9532-49ec-bb71-d981a623f5c9@172.67.165.22:443?security=tls&sni=freedom6.mamav81785.workers.dev&type=ws&host=freedom6.mamav81785.workers.dev&path=%2F&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c92856da-9532-49ec-bb71-d981a623f5c9@172.67.165.22:443?encryption=none&security=tls&sni=freedom6.mamav81785.workers.dev&type=ws&host=freedom6.mamav81785.workers.dev&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c92856da-9532-49ec-bb71-d981a623f5c9@104.21.11.28:443?security=tls&sni=freedom6.mamav81785.workers.dev&type=ws&host=freedom6.mamav81785.workers.dev&path=%2F&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c92856da-9532-49ec-bb71-d981a623f5c9@104.21.11.28:443?encryption=none&security=tls&sni=freedom6.mamav81785.workers.dev&type=ws&host=freedom6.mamav81785.workers.dev&path=%2FTELEGRAM-MARAMBASHI%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c92856da-9532-49ec-bb71-d981a623f5c9@104.21.11.28:443?encryption=none&security=tls&sni=freedom6.mamav81785.workers.dev&fp=chrome&type=ws&host=freedom6.mamav81785.workers.dev&path=%2Ftelegram-marambashi%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c92856da-9532-49ec-bb71-d981a623f5c9@104.21.11.28:443?encryption=none&amp;security=tls&amp;sni=freedom6.mamav81785.workers.dev&amp;fp=chrome&amp;type=ws&amp;host=freedom6.mamav81785.workers.dev&amp;path=%2Ftelegram-marambashi%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c92856da-9532-49ec-bb71-d981a623f5c9@104.21.11.28:443/?type=ws&encryption=none&host=freedom6.mamav81785.workers.dev&path=%2F&security=tls&sni=freedom6.mamav81785.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c92794ee-7c70-4faa-8f07-e7cec2cb14c9@5.160.109.9:24989?security=none&encryption=none&host=exo.ir&headerType=http&type=tcp #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://c92794ee-7c70-4faa-8f07-e7cec2cb14c9@185.243.49.177:24989/?encryption=none&host=exo.ir&type=tcp&headerType=http #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://c926e88c-78ba-4919-99e3-78a4993eb161@188.34.179.134:993?path=%2F&security=tls&encryption=none&type=ws&sni=ig4.poshakjadid.click #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://c9246b70-3eca-4825-84b0-16c32e3124a7@212.111.84.187:51102?security=reality&encryption=none&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=m.vk.ru&sid=887c0d72e771a934 #🇰🇿 [ Configs by DukeMehdi ] VL-KZ
vless://c92348f4-1ebb-4232-b546-c056f3721ffb@185.143.233.120:443?path=%2FJoin%3A%40CyberSoldiersST&security=tls&encryption=none&host=poopoo.space&type=ws&sni=mydigipay.com #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://c922f5cd-134e-4ce6-be9e-da246ef93216@srv-germany.hajimamadcloud.com.tr:1991?security=none&type=tcp&headerType=http&path=%2F&host=skyroom.online%2Cigap.net%2Cgharar.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c921f238-9fe7-4931-ad59-c0aef9b5e1d9@62.60.188.110:2051?encryption=none&security=none&type=tcp&headerType=none #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://c921c664-d82d-4317-b4d0-7640cc9aa760@151.101.3.8:80?path=%40vmessorg----%40vmessorg-----%40vmessorg----%40vmessorg----%40vmessorg----%40vmessorg----%40vmessorg----%40vmessorg----%40vmessorg----%40vmessorg----%40vmessorg----%40vmessorg%3Fed%3D2480&security=none&encryption=none&host=TEL.VMESSORG.http.www.speedtest.net.fast.com.vmessorgg.ir&type=ws #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://c91e829c-ef86-4f75-a7a9-03f8304f00f5@87.228.101.33:8444?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&authority=360.yandex.ru&fp=qq&sni=360.yandex.ru&pbk=-22oLFCHao66M820QocQMqCdKF0ckLuVYMtcth92vjk #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://c91e829c-ef86-4f75-a7a9-03f8304f00f5@31.129.42.234:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&authority=360.yandex.ru&fp=qq&sni=360.yandex.ru&pbk=ZpXBddDY5CBXaRTnUz4lM4xs_KBVX4CPulN-q9AqhAI #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://c91e829c-ef86-4f75-a7a9-03f8304f00f5@185.91.54.126:8445?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&authority=360.yandex.ru&fp=qq&sni=360.yandex.ru&pbk=-22oLFCHao66M820QocQMqCdKF0ckLuVYMtcth92vjk #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://c91cb9a5-b428-416b-9903-623add910594@finally.dashivo.ir:8080?type=ws&encryption=none&path=%2F&host=&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c91ca460-51e6-470f-99ab-2b1d3439f194@198.41.214.141:443/?type=ws&encryption=none&host=byvless.xiaoqi666.xyz&path=%2F&security=tls&sni=byvless.xiaoqi666.xyz #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c919e592-5639-491e-a9b7-7a201175ae12@158.160.204.211:8441/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ya.ru&fp=firefox&security=reality&pbk=Q5mtL2qHRAoPEVnl9GRezCHkTrNTnvW_FL3_HQhhKDo&sid=06011ef464e3313f #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://c918bc36-ea05-4b45-a3ba-3130508bbe0d@151.101.2.133:443?path=%2FTelegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray%3Fed%3D2048&security=tls&encryption=none&host=barkatc2.ir&type=ws&sni=mio.splashthat.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://c9179e12-9566-4ff1-9e27-192257f1a071@tnl15.radnikmax.ir:8098?encryption=none&security=none&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c9130a00-a16c-485c-8e58-e4cf09cc2e66@172.67.71.122:8080?path=%2Fjoin-----MTMVPN----join-----MTMVPN----join-----MTMVPN----join-----MTMVPN----join-----MTMVPN---MTMVPN---MTMVPN%3Fed%3D2048&security=none&encryption=none&host=blog.acveo.ir&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c9123d85-1c85-42d9-a0cc-240bd1b2271e@tnl39.vipradvin.ir:8220?encryption=none&security=none&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c911018e-3cb0-485f-88d8-d72e2d90506a@37.9.13.185:58169?encryption=none&security=none&type=ws #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://c90f9de9-ad48-492c-8c16-6892fe1cd080@zula.ir:80?type=ws&path=%2F%40NIM_VPN_ir%2C%40NIM_VPN_ir&host=asdwds.kolacghi.ir&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c90cd8c7-3ca7-48e9-baa4-9388a26a2269@supersell.royalping.xyz:12345/?type=grpc&serviceName=&security=tls&fp=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c90beaad-6def-4346-daa6-b54050816922@18.196.0.111:49732?security=none&encryption=none&headerType=none&type=tcp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://c909cd0f-7a45-49ff-a22f-0446ab4d7743@108.162.192.188:8443?security=tls&sni=gosht.asve.ir&type=ws&host=gosht.asve.ir&path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c909cd0f-7a45-49ff-a22f-0446ab4d7743@108.162.192.188:8443?security=tls&sni=gosht.asve.ir&type=ws&host=gosht.asve.ir&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c9094367-13d9-4ea3-8e2e-0cbcfae82393@n9.sixmax.ir:2096?path=/&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=sixmax.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c9094367-13d9-4ea3-8e2e-0cbcfae82393@T3.digikalamagg.com:2096?path=/&security=tls&alpn=h2&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=T3.digikalamagg.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c9085d5f-1139-4741-ae84-b5a67d2127c9@94.101.178.125:80?type=tcp&encryption=none&security=none #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://c9085d5f-1139-4741-ae84-b5a67d2127c9@94.101.178.125:80?encryption=none&security=none&type=tcp&headerType=none #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://c9052348-bf5a-470e-b90c-06d806bc8575@95.182.90.234:443?security=reality&encryption=none&pbk=7QbPMlE5jhWh76b6opK-TRr95ZT5LoYpGyjk3Sj99j8&headerType=none&fp=chrome&spx=%2FXQcxgvcA199EvQ6&type=tcp&sni=www.cloudflare.com&sid=748e0d55b9 #🇱🇻 [ Configs by DukeMehdi ] VL-LV
