#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0yNTUp
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
trojan://WXgoPIGPSr@2.27.23.226:5231/?type=tcp&sni=www.icloud.com&fp=chrome&security=reality&pbk=ksyeiEzHremNnFa1kqsHJkIEXQqPZ3CPQvU65WaMNWM&sid=02 #🇸🇪 [ Configs by DukeMehdi ] TJ-SE
trojan://TeleGram-VPNCTVIP@164.38.155.61:443/?type=tcp&security=tls&sni=trojan-ws.vpnctvip.dns-dynamic.NeT #🇬🇧 [ Configs by DukeMehdi ] TJ-GB
trojan://Tel=Arshiacomplus@45.154.96.35:58035?type=xhttp&mode=stream-one&sni=oof.acp.us.ci&path=/fkcidiekei&security=tls&fp=chrome&sni=oof.acp.us.ci&alpn=h2,http/1.1 #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://Tel=Arshiacomplus@45.154.96.35:58035?type=xhttp&mode=stream-one&sni=oof.acp.us.ci&path=/fkcidiekei&security=tls&alpn=h2,http/1.1&fp=firefox&sni=oof.acp.us.ci #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://Tel=Arshiacomplus@45.154.96.35:58035?type=xhttp&mode=stream-one&host=oof.acp.us.ci&path=/fkcidiekei&security=tls&fp=chrome&sni=oof.acp.us.ci&alpn=h2,http/1.1 #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://Tel=Arshiacomplus@45.154.96.35:58035?type=xhttp&mode=stream-one&host=oof.acp.us.ci&path=%2Ffkcidiekei&security=tls&alpn=h2%2Chttp%2F1.1&fp=firefox&sni=oof.acp.us.ci #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://Tel=Arshiacomplus@45.154.96.35:58035?type=xhttp&mode=stream-one&host=oof.acp.us.ci&path=%2Ffkcidiekei&security=tls&alpn=h2%2Chttp%2F1.1&fp=chrome&sni=oof.acp.us.ci #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://Tel=Arshiacomplus@45.154.96.35:58035?mode=stream-one&path=/fkcidiekei&security=tls&alpn=h2,http/1.1&insecure=0&host=oof.acp.us.ci&fp=chrome&type=xhttp&allowInsecure=0&sni=oof.acp.us.ci #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://Tel:Arshiacomplus@45.154.96.35:14456?type=ws&host=oof.acp.us.ci&path=/jdjsjeje&security=tls&fp=firefox&sni=oof.acp.us.ci&alpn=h2,http/1.1 #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://Tel:Arshiacomplus@45.154.96.35:14456?type=ws&host=oof.acp.us.ci&path=/jdjsjeje&security=tls&fp=chrome&sni=oof.acp.us.ci&alpn=h2,http/1.1 #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://Tel:Arshiacomplus@45.154.96.35:14456?type=ws&host=oof.acp.us.ci&path=%2Fjdjsjeje&security=tls&alpn=h2%2Chttp%2F1.1&fp=chrome&sni=oof.acp.us.ci #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://Tel:Arshiacomplus@45.154.96.35:14456?path=/jdjsjeje&security=tls&alpn=h2,http/1.1&insecure=1&host=oof.acp.us.ci&fp=firefox&type=ws&allowInsecure=1&sni=oof.acp.us.ci #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://Tel-DailyConfigs@104.18.7.21:2053?security=tls&sni=kanale-daily-configs.blackoutconnection.ir&type=ws&host=kanale-daily-configs.blackoutconnection.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Tel-DailyConfigs@104.18.6.21:2053?security=tls&sni=kanale-daily-configs.blackoutconnection.ir&type=ws&host=kanale-daily-configs.blackoutconnection.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Tel%3DArshiacomplus@45.154.96.35:58035?type=xhttp&security=tls&path=%2Ffkcidiekei&mode=stream-one&sni=yahoo.com&alpn=h2%2Chttp%2F1.1&fp=firefox&allowInsecure=1 #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://Tel%3DArshiacomplus@45.154.96.35:58035?mode=stream-one&path=%2Ffkcidiekei&security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&host=oof.acp.us.ci&fp=firefox&type=xhttp&allowInsecure=1&sni=oof.acp.us.ci #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://Tel%3DArshiacomplus@45.154.96.35:58035?mode=stream-one&path=%2Ffkcidiekei&security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&fp=firefox&type=xhttp&allowInsecure=1&sni=yahoo.com #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://Tel%3DArshiacomplus@45.154.96.35:58035?mode=stream-one&path=%2Ffkcidiekei&security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&fp=firefox&type=xhttp&allowInsecure=1&sni=oof.acp.us.ci #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://Tel%3DArshiacomplus@45.154.96.35:58035?mode=stream-one&path=%2Ffkcidiekei&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=oof.acp.us.ci&fp=firefox&type=xhttp&allowInsecure=0&sni=oof.acp.us.ci #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://Tel%3DArshiacomplus@45.154.96.35:58035?mode=stream-one&path=%2Ffkcidiekei&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&fp=firefox&type=xhttp&allowInsecure=0&sni=oof.acp.us.ci #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://Tel%3AArshiacomplus@45.154.96.35:14456?type=ws&security=tls&path=%2Fjdjsjeje&host=oof.acp.us.ci&sni=oof.acp.us.ci&alpn=h2%2Chttp%2F1.1&fp=firefox&allowInsecure=1 #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://Tel%3AArshiacomplus@45.154.96.35:14456?type=ws&headerType=none&security=tls&encryption=none&sni=oof.acp.us.ci&fp=chrome&alpn=h2%2Chttp/1.1&path=/jdjsjeje&host=oof.acp.us.ci&insecure=0 #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://Tel%3AArshiacomplus@45.154.96.35:14456?path=%2Fjdjsjeje&security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&host=oof.acp.us.ci&fp=firefox&type=ws&allowInsecure=1&sni=oof.acp.us.ci #🇫🇷 [ Configs by DukeMehdi ] TJ-FR
trojan://TZLajhUSac5a3ef0-b4ab-11eb-b65e-1239d0255272@ca-trojan.bonds.id:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://TUFfeTYV56@104.21.48.1:2096/?type=httpupgrade&host=esna.twn24.ir&path=%2F%3Fed%3D2048&security=tls&sni=esna.twn24.ir&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://TUFfeTYV56@104.21.112.1:2096/?type=httpupgrade&host=esna.twn24.ir&path=%2F%3Fed%3D2048&security=tls&sni=esna.twn24.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://TNDSJfNv@36.151.195.48:4787?security=tls #🇨🇳 [ Configs by DukeMehdi ] TJ-CN
trojan://TNDSJfNv@36.151.195.48:4603?security=tls #🇨🇳 [ Configs by DukeMehdi ] TJ-CN
trojan://TJCfE7Mx2YcA8kX8zg@us2.chuqiangtou.net:4003?security=tls&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://TJCfE7Mx2YcA8kX8zg@nl2.chuqiangtou.net:4003?security=tls&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://TJCfE7Mx2YcA8kX8zg@nl1.chuqiangtou.net:4003?security=tls&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://TJCfE7Mx2YcA8kX8zg@au1.chuqiangtou.net:4003?security=tls&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://TEL_JKVPN@www.zula.ir:80?path=/TELEGRAM_JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN?ed=2048&security=none&host=joker.ahang-alpha.ir&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://TEL_JKVPN@www.zula.ir:80/?type=ws%20&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://TEL_JKVPN@www.speedtest.net:80?path=/TELEGRAM_JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN?ed=2048&security=none&host=joker.ahang-alpha.ir&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://TEL_ID_JKVPN@www.zula.ir:80?type=ws&host=joker.ahang-alpha.ir&path=/TELEGRAM_JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN?ed=2048&security=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://TEL_ID_JKVPN@www.speedtest.net:80?type=ws&host=joker.ahang-alpha.ir&path=/TELEGRAM_JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN?ed=2048&security=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://TELEGRAM__JKVPN@www.zula.ir:80?path=/TELEGRAM_BYA_CHANEL_JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN?ed=2048&security=none&host=joker.ahang-alpha.ir&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://TELEGRAM__JKVPN@www.speedtest.net:80?path=/TELEGRAM_BYA_CHANEL_JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN?ed=2048&security=none&host=joker.ahang-alpha.ir&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://TELEGRAM%3A%20CONFIGFARS@188.114.96.3:80?path=%2FeyJqdW5rIjoiSXcwT3M5TzZRWmtjTiIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjkxLjEwNy4xNTUuMTMiXX0%3D%3Fed%3D2560&security=none&host=powered-by-configfars.624huw5hwb57mei585wjwymi.workers.dev&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://TD7FKA3CZSyRgCeXp60xjaEa3uSzFaS5BOpC2lY3y9cYRA884qZOI3wxlNDneD@enfuego.missionsec.io:443?security=tls&headerType=none&type=tcp&sni=enfuego.missionsec.io #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://TD7FKA3CZSyRgCeXp60xjaEa3uSzFaS5BOpC2lY3y9cYRA884qZOI3wxlNDneD@154.17.14.35:443?security=tls&sni=enfuego.missionsec.io&type=tcp #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://TC64iX8lkokJaa3226ejFj3fgrNhMe5Q@jp1.t.sgateway.link:5223?security=tls&sni=pod-jp-z1.psusercontent.com&allowInsecure=1&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://TBmpmD1jao@news.xbxcdv.qzz.io:443?type=grpc&serviceName=%2F39381%2Fmehdi&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&sni=news.xbxcdv.qzz.io #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://TBmpmD1jao@news.xbxcdv.qzz.io:443?security=tls&sni=news.xbxcdv.qzz.io&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=grpc&authority=news.xbxcdv.qzz.io&serviceName=%2F39381%2Fmehdi&mode=gun #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://TBmpmD1jao@news.xbxcdv.qzz.io:443?allowInsecure=0&sni=news.xbxcdv.qzz.io&alpn=h3%2Ch2%2Chttp/1.1&type=grpc&serviceName=/39381/mehdi #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://TBmpmD1jao@manager.xyzxz.qzz.io:443?type=grpc&serviceName=%2F39381%2Fmehdi&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome&sni=manager.xyzxz.qzz.io #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://TBmpmD1jao@manager.xyzxz.qzz.io:443?security=tls&sni=manager.xyzxz.qzz.io&fp=chrome&alpn=h3,h2,http/1.1&insecure=0&allowInsecure=0&type=grpc&authority=manager.xyzxz.qzz.io&serviceName=/39381/mehdi&mode=gun #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://TBmpmD1jao@manager.xyzxz.qzz.io:443?security=tls&sni=manager.xyzxz.qzz.io&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=grpc&authority=manager.xyzxz.qzz.io&serviceName=%2F39381%2Fmehdi&mode=gun #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.68:443?type=tcp&security=tls #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.68:443?sni=103.125.216.68&type=tcp&fp=chrome #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.68:443?sni=103.125.216.68&type=tcp #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.68:443?security=tls&type=tcp&headerType=none&path=/&allow_insecure=0 #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.68:443?security=tls&type=tcp&headerType=none&path=%2f&allow_insecure=0 #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.68:443?security=tls&sni=103.125.216.68&type=tcp&path=/ #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.68:443?security=tls&sni=103.125.216.68&type=tcp&path=%2f #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.68:443?security=tls&sni= #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.68:443?security=tls&path=/ #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.68:443?security=tls&path=%2f #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.68:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=103.125.216.68 #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.68:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0 #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.68:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=103.125.216.68 #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.68:443?security=tls&insecure=0&headerType=none%40NebulaVPNx&type=tcp&allowInsecure=0 #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.68:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none@NebulaVPNx #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.68:443?security=tls&headerType=none&type=tcp #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.68:443?security=tls&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0 #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.68:443?security=tls #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.68:443?allowInsecure=0&sni= #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.68:443?allowInsecure=0&security=tls #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.68:443?allowInsecure=0 #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.68:443/?type=tcp&security=tls&sni=103.125.216.68 #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.68:443/?type=tcp&security=tls #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.68:443 #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.18:443?sni=103.125.216.18&type=tcp&fp=chrome #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.18:443?security=tls&type=tcp&headerType=none&path=/&allow_insecure=0 #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.18:443?security=tls&type=tcp&headerType=none&path=%2f&allow_insecure=0 #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.18:443?security=tls&sni=103.125.216.18&type=tcp&path=/ #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.18:443?security=tls&sni=103.125.216.18&type=tcp&path=%2f #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.18:443?security=tls&sni= #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.18:443?security=tls&path=/ #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.18:443?security=tls&path=%2f #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.18:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=103.125.216.18 #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.18:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0 #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.18:443?security=tls&insecure=0&headerType=&type=tcp&allowInsecure=0 #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.18:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none@NebulaVPNx #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.18:443?security=tls&headerType=none&type=tcp #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.18:443?security=tls&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0 #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.18:443?security=tls #🇯🇵 [ Configs by DukeMehdi ] TJ-JP
