trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&fp=ios&type=ws&path=/Telegram @WangCai2#🏳️ 58 ✨ زن زندگی آزادی
trojan://humanity@104.18.0.55:443?security=tls&encryption=none&sni=www.gossipglove.com&alpn=http/1.1&fp=chrome&type=ws&path=/assignment&allow_insecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.0.55:443?sni=www.gossipglove.com&fp=chrome&type=ws&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.0.55:443?sni=www.gossipglove.com&type=ws&path=/assignment&alpn=http/1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.1.55:443?security=tls&alpn=null&type=ws&path=/assignment&allow_insecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.1.55:443?security=tls&fp=chrome&type=ws&path=/assignment&allow_insecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.1.55:443?security=tls&type=ws&host=www.gossipglove.com&path=/assignment&allow_insecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.10.110:443?security=tls&sni=www.multiplydose.com&type=ws&path=%2Fassignment&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.11.110:443?encryption=none&security=tls&sni=www.multiplydose.com&fp=chrome&type=ws&host=www.multiplydose.com&path=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.11.110:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.11.110:443?security=tls&sni=www.multiplydose.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.11.110:443?security=tls&sni=www.multiplydose.com&type=ws&path=%2Fassignment&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.11.110:443?security=tls&type=ws&host=www.multiplydose.com&path=//assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.11.110:443?security=tls&type=ws&path=/assignment&allow_insecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.12.149:443?allowInsecure=1&host=www.multiplydose.com&path=%2Fassignment&security=tls&sni=www.multiplydose.com&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.12.149:443?encryption=none&security=tls&sni=www.calmlunch.com&type=ws&host=www.calmlunch.com&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.12.149:443?path=/assignment&security=tls&alpn=http/1.1&host=www.calmloud.com&fp=chrome&type=ws&sni=www.calmloud.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.12.149:443?security=tls&sni=www.calmlunch.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.12.149:443?security=tls&sni=www.calmlunch.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.12.149:443?security=tls&type=ws&sni=www.calmlunch.com&path=/assignment&host=www.calmlunch.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.13.149:443?allowInsecure=1&host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.13.149:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.calmloud.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.13.149:443?path=%2Fassignment&security=tls&host=www.calmloud.com&type=ws&sni=www.calmloud.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.13.149:443?path=/assignment&amp%3Bsecurity=tls&amp%3Balpn=http/1.1&amp%3Bhost=www.calmloud.com&amp%3Bfp=chrome&amp%3Btype=ws&amp%3Bsni=www.calmloud.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.13.149:443?sni=www.calmloud.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.13.149:443?type=ws&host=www.calmloud.com&path=/assignment&security=tls&sni=www.calmloud.com&alpn=http/1.1&allowInsecure=1&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.139.67:443?path=%2Fassignment&security=tls&insecure=0&host=www.multiplydose.com&type=ws&allowInsecure=0&sni=www.multiplydose.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.139.67:443?path=/assignment&security=tls&insecure=1&host=www.gossipglove.com&type=ws&allowInsecure=1&sni=www.gossipglove.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.139.67:443?type=ws&security=tls&path=%2Fassignment&host=www.gossipglove.com&sni=www.gossipglove.com&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.133:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%252Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.144:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.144:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.144:443?security=tls&sni=www.ignitelimit.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.149:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.155:443?security=tls&sni=www.ignitelimit.com&type=ws&host=www.ignitelimit.com&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.161:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.161:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.175:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.175:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.179:443?path=/assignment&security=tls&host=www.ignitelimit.com&type=ws&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.179:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.187:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.187:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.187:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.187:443?type=ws&security=tls&path=%2Fassignment&host=www.ignitelimit.com&sni=www.ignitelimit.com&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.207:443?allowInsecure=1&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.208:443?path=/assignment&%3Bsecurity=tls&%3Binsecure=0&%3Bhost=www.ignitelimit.com&%3Btype=ws&%3BallowInsecure=0&%3Bsni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.210:443?security=tls&type=ws&sni=www.ignitelimit.com&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.225:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.ignitelimit.com&amp;type=ws&amp;allowInsecure=0&amp;sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.225:443?path=%2Fassignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.225:443?path=/assignment&amp%3Bsecurity=tls&amp%3Binsecure=0&amp%3Bhost=www.ignitelimit.com&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.225:443?path=/assignment&security=tls&insecure=1&host=www.ignitelimit.com&type=ws&allowInsecure=1&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.225:443?security=tls&type=ws&sni=www.ignitelimit.com&path=/assignment&host=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.225:443?type=ws&security=tls&path=/assignment&host=www.ignitelimit.com&sni=www.ignitelimit.com&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.229:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1&fp=chrome%20 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.229:443?path=/assignment&security=tls&host=www.ignitelimit.com&type=ws&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.229:443?path=/assignment&security=tls&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.229:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.229:443?path=/assignment&security=tls&insecure=1&host=www.ignitelimit.com&fp=chrome&type=ws&allowInsecure=1&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.233:443?allowInsecure=0&sni=www.calmloud.com&ws=1&wspath=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.233:443?type=ws&security=tls&path=%2Fassignment&host=www.calmloud.com&sni=www.calmloud.com&alpn=http%2F1.1&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.246:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.246:443?security=tls&sni=www.calmloud.com&alpn=http/1.1&fp=chrome&allowinsecure=0&type=ws&host=www.calmloud.com&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.50:443?sni=www.ignitelimit.com&type=ws&path=%2Fassignment&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.54:443?sni=www.multiplydose.com&type=ws&path=%2Fassignment&alpn=h3%2Ch2&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.73:443?type=ws&security=tls&path=%2Fassignment&host=www.ignitelimit.com&sni=www.ignitelimit.com&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.77:443?path=%2Fassignment&security=tls&host=www.ignitelimit.com&type=ws&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.77:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.97:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.97:443?allowInsecure=0&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.97:443?path=/assignment&security=tls&host=www.ignitelimit.com&type=ws&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.97:443?security=tls&sni=www.ignitelimit.com&type=ws&host=www.ignitelimit.com&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.155.229:443?encryption=none&security=tls&sni=www.calmloud.com&alpn=http/1.1&fp=chrome&type=ws&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.17.216:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.17.216:443?security=tls&fp=chrome&type=ws&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.17.216:443?security=tls&sni=www.calmloud.com&type=ws&host=www.calmloud.com&path=%2F%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.17.216:443?sni=www.calmloud.com&type=ws&path=%2Fassignment&alpn=http%2F1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.185.26:443?encryption=none&security=tls&sni=www.multiplydose.com&fp=chrome&type=ws&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.185.26:443?sni=www.gossipglove.com&type=ws&path=/assignment&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.22.63:443?allowInsecure=1&path=%2Fassignment&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.22.63:443?allowInsecure=1&path=/assignment&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.22.63:443?alpn=http/1.1&type=ws&host=www.ignitelimit.com&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.22.63:443?security=tls&alpn=http/1.1&type=ws&host=www.ignitelimit.com&path=/assignment&allow_insecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.22.63:443?security=tls&sni=www.ignitelimit.com&alpn=http/1.1&fp=chrome&type=ws&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.22.63:443?security=tls&sni=www.ignitelimit.com&fp=chrome&type=ws&path=/assignment&allow_insecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.22.63:443?security=tls&type=ws&path=/assignment&allow_insecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.23.63:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&fp=chrome&type=ws&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.23.63:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.23.63:443?sni=www.ignitelimit.com&allowInsecure=1&type=ws&path=/assignment&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.23.63:443?type=ws&security=tls&path=%2Fassignment&sni=www.ignitelimit.com&alpn=http%2F1.1&fp=chrome&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.32.47:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&allowInsecure=1&host=www.gossipglove.com&path=/assignment&sni=www.gossipglove.com&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.32.47:443?encryption=none&security=tls&sni=www.multiplydose.com&type=ws&host=www.multiplydose.com&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.32.47:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.calmlunch.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.32.47:443?path=/assignment&security=tls&host=www.multiplydose.com&type=ws&sni=www.multiplydose.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.32.47:443?security=tls&sni=www.calmlunch.com&insecure=0&allowInsecure=0&type=ws&path=/assignmente=@FreeOnlineVPN #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.6.147:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.6.147:443?security=tls&alpn=http/1.1&fp=chrome&type=ws&host=www.creationlong.org&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.6.147:443?security=tls&encryption=none&sni=www.creationlong.org&alpn=h2,http/1.1&fp=chrome&type=ws&host=www.creationlong.org&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.6.147:443?security=tls&encryption=none&sni=www.creationlong.org&type=ws&path=/assignment&allow_insecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.6.147:443?security=tls&sni=www.creationlong.org&alpn=h2,http/1.1&type=ws&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.7.147:443/?type=ws&host=www.gossipglove.com&path=%2Fassignment&security=tls&sni=www.gossipglove.com&allowInsecure=1&fp=chrome%20 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.7.147:443?encryption=none&security=tls&sni=www.creationlong.org&alpn=h2,http/1.1&fp=chrome&type=ws&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.7.147:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.creationlong.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.7.147:443?security=tls&encryption=none&sni=www.creationlong.org&fp=chrome&type=ws&path=/assignment&allow_insecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.7.147:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=chrome&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.7.147:443?security=tls&sni=www.creationlong.org&type=ws&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.7.147:443?sni=www.creationlong.org&alpn=http/1.1&fp=chrome&type=ws&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.7.147:443?sni=www.gossipglove.com&allowInsecure=1&type=ws&path=%2Fassignment&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.8.83:443?allowInsecure=1&host=www.calmlunch.com&path=/assignment&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.8.83:443?security=tls&type=ws&host=www.calmlunch.com&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.8.83:443?security=tls&type=ws&sni=www.calmlunch.com&path=/assignment&host=www.calmlunch.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.8.83:443?type=ws&host=www.calmlunch.com&path=%2Fassignment&security=tls&sni=www.calmlunch.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.9.83:443?path=%2Fassignment&security=tls&fp=chrome&type=ws&sni=www.calmlunch.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.9.83:443?path=/assignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.9.83:443?security=tls&encryption=none&sni=www.calmlunch.com&fp=chrome&type=ws&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.9.83:443?security=tls&fp=chrome&type=ws&host=www.calmlunch.com&path=/assignment&allow_insecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.9.83:443?security=tls&sni=www.calmlunch.com&alpn=http/1.1&fp=chrome&type=ws&path=/assignment&allow_insecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.9.83:443?security=tls&type=ws&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.9.83:443?sni=www.calmlunch.com&type=ws&path=%2Fassignment&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.19.2.175:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.19.208.184:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&host=www.multiplydose.com&path=/%252Fassignment&security=tls&sni=www.multiplydose.com&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.19.208.184:443?allowInsecure=0&sni=www.multiplydose.com&ws=1&wspath=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.19.208.184:443?host=www.multiplydose.com&path=%2F%2Fassignment&security=tls&sni=www.multiplydose.com&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.19.208.184:443?security=tls&sni=www.multiplydose.com&type=ws&path=%252Fassignment&Host=www.multiplydose.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.19.208.184:443?sni=www.multiplydose.com&type=ws&path=/assignment&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.19.229.21:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.19.229.21:443?allowInsecure=1&host=www.multiplydose.com&path=/assignment&sni=www.multiplydose.com&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.19.229.21:443?encryption=none&security=tls&sni=www.calmloud.com&fp=chrome&type=ws&path=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.19.229.21:443?encryption=none&security=tls&sni=www.ignitelimit.com&type=ws&path=assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.19.229.21:443?encryption=none&security=tls&sni=www.multiplydose.com&fp=chrome&type=ws&path=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.19.229.21:443?path=%2Fassignment%3FL%3Dtls&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.19.229.21:443?path=%2Fassignment&security=tls&host=www.ignitelimit.com&type=ws&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.19.229.21:443?path=%2Fassignment&security=tls&host=www.multiplydose.com&type=ws&sni=www.multiplydose.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.19.229.21:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.19.229.21:443?path=/assignment&amp%3Bsecurity=tls&amp%3Bfp=chrome&amp%3Btype=ws&amp%3Bsni=www.multiplydose.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.19.229.21:443?path=/assignment&amp%3Bsecurity=tls&amp%3Bhost=www.calmlunch.com&amp%3Btype=ws&amp%3Bsni=www.calmlunch.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.19.229.21:443?path=/assignment&amp%3Bsecurity=tls&amp%3Bhost=www.creationlong.org&amp%3Btype=ws&amp%3Bsni=www.creationlong.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.19.229.21:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&type=ws&allowInsecure=0&sni=www.gossipglove.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.19.229.21:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&type=ws&allowInsecure=0&sni=www.gossipglove.com@freev2configs #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.19.229.21:443?path=/assignment?TELEGRAM--KANAL--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN&security=tls&fp=chrome&type=ws&sni=www.gossipglove.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.19.229.21:443?path=assignment&amp%3Bsecurity=tls&amp%3Btype=ws&amp%3Bsni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.19.229.21:443?security=tls&sni=www.calmlunch.com&type=ws&path=%2Fassignment&Host=www.calmlunch.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.19.229.21:443?security=tls&sni=www.creationlong.org&insecure=1&allowInsecure=1&type=ws&host=www.creationlong.org&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.19.229.21:443?security=tls&sni=www.ignitelimit.com&type=ws&host=www.ignitelimit.com&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.19.229.21:443?sni=www.calmlunch.com&type=ws&path=%2Fassignment&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
