vless://50414e45-4c5f-5a45-5553-3f36b669c910@zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev:8080?path=/stream/PANEL_ZEUS/50414e45&security=none&encryption=none&insecure=0&host=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev#🌐 | TelegramPeekConfig | ‎zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev | ‎8080
trojan://hWSVylwP4K@op.ddns.net:2083?mode=gun&security=tls&type=grpc&serviceName=&sni=www.ddrasoo.site #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://hpS304VqvF@190.93.246.241:2087?security=tls&sni=panel.proxystore11.site&allowInsecure=1&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@10.13.151.12:40443?security=tls&sni=www.calmlunch.com&type=ws&path=/assignment&host=www.calmlunch.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.16.174.117:443?host=www.ignitelimit.com&path=/assignment&sni=www.ignitelimit.com&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.16.174.117:443?sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.16.174.12:443?sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.16.174.33:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.16.174.36:443?encryption=none&security=tls&sni=www.ignitelimit.com&type=ws&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.16.174.36:443?path=%2Fassignment&security=tls&host=www.ignitelimit.com&type=ws&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.16.174.36:443?path=/assignment&amp%3Bsecurity=tls&amp%3Binsecure=0&amp%3Bhost=www.ignitelimit.com&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.16.174.36:443?security=tls&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.16.174.37:443?allowInsecure=1&host=www.ignitelimit.com&path=/assignment&sni=www.ignitelimit.com&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.16.174.37:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.16.174.44:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/assignment&security=tls&host=www.ignitelimit.com&type=ws&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.16.174.44:443?host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.16.174.46:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.16.174.6:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.16.174.71:443?host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.16.174.71:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.16.174.71:443?type=ws&sni=www.ignitelimit.com&path=/assignment&host=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.16.62.25:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.16.62.25:443?sni=www.creationlong.org&allowInsecure=1&type=ws&path=/assignment&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.16.7.70:443?encryption=none&security=tls&sni=www.calmloud.com&fp=chrome&type=ws&host=www.calmloud.com&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.16.7.70:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.16.7.70:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.calmlunch.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.16.7.70:443?sni=www.gossipglove.com&type=ws&path=/assignment&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.16.72.2:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.17.111.1:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.17.121.71:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.17.121.71:443?type=ws&security=tls&path=/assignment&host=www.calmloud.com&sni=www.calmloud.com&alpn=http/1.1&fp=chrome&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.17.131.88:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.17.150.76:443?alpn=http%2F1.1&host=www.calmloud.com&path=%2Fassignment&sni=www.calmloud.com&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.17.177.143:443?encryption=none&security=tls&sni=www.ignitelimit.com&fp=chrome&type=ws&path=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.0.55:443?security=tls&type=ws&host=www.gossipglove.com&path=/assignment&allow_insecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.1.55:443?security=tls&fp=chrome&type=ws&path=/assignment&allow_insecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.1.55:443?security=tls&sni=www.gossipglove.com&fp=chrome&type=ws&path=/assignment&allow_insecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.10.110:443?security=tls&type=ws&path=/assignment&allow_insecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.11.110:443?allowInsecure=1&host=www.multiplydose.com&path=//assignment&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.11.110:443?security=tls&sni=www.multiplydose.com&type=ws&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.11.110:443?security=tls&type=ws&path=//assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.11.110:443?security=tls&type=ws&sni=www.multiplydose.com&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.12.149:443?security=tls&type=ws&sni=www.calmlunch.com&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.12.149:443?sni=www.ignitelimit.com&type=ws&path=%2Fassignment&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.139.67:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&allowInsecure=1&host=www.creationlong.org&path=/assignment&sni=www.creationlong.org&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.139.67:443?security=tls&sni=www.gossipglove.com&allowInsecure=1&type=ws&host=www.gossipglove.com&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.113:443?fp=chrome&path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.140:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.143:443?security=tls&sni=www.ignitelimit.com&insecure=0&allowInsecure=0&type=ws&host=www.ignitelimit.com&path=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.187:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.187:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.204:443?security=tls&sni=www.ignitelimit.com&type=ws&path=****/assignment****&Host=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.207:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.229:443?encryption=none&security=tls&sni=www.ignitelimit.com&fp=chrome&type=ws&host=www.ignitelimit.com&path=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.229:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.233:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.233:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fassignment&security=tls&alpn=http/1.1&host=www.calmloud.com&type=ws&sni=www.calmloud.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.233:443?security=tls&sni=www.calmloud.com&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=www.calmloud.com&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.73:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.73:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.97:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&sni=www.ignitelimit.com&insecure=0&allowInsecure=0&type=ws&host=www.ignitelimit.com&path=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.152.97:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=ws&security=tls&path=%2Fassignment&host=www.ignitelimit.com&sni=www.ignitelimit.com&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.16.56:443?encryption=none&security=tls&sni=www.creationlong.org&fp=chrome&type=ws&path=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.16.56:443?encryption=none&security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.185.26:443?encryption=none&security=tls&sni=www.multiplydose.com&fp=chrome&type=ws&path=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.185.26:443?type=ws&security=tls&path=%252Fassignment&host=www.gossipglove.com&sni=www.gossipglove.com&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.22.63:443?encryption=none&security=tls&sni=www.ignitelimit.com&alpn=http%2F1.1&fp=chrome&insecure=1&type=ws&path=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.22.63:443?encryption=none&security=tls&sni=www.ignitelimit.com&fp=chrome&type=ws&path=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.23.63:443?security=tls&sni=www.ignitelimit.com&alpn=http/1.1&fp=chrome&type=ws&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.32.37:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&sni=www.gossipglove.com&fp=chrome&allowInsecure=1&type=ws&path=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.32.47:443?encryption=none&security=tls&sni=www.creationlong.org&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome&type=ws&host=www.creationlong.org&path=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.32.47:443?encryption=none&security=tls&sni=www.gossipglove.com&fp=chrome&type=ws&host=www.gossipglove.com&path=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.32.47:443?security=tls&sni=www.calmlunch.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.6.147:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.creationlong.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.7.147:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.7.147:443?path=/assignment&amp%3Bsecurity=tls&amp%3Binsecure=0&amp%3Bfp=chrome&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=www.creationlong.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.8.83:443?security=tls&sni=www.calmlunch.com&fp=chrome&type=ws&path=/assignment&allow_insecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.8.83:443?security=tls&sni=www.calmlunch.com&type=ws&host=www.calmlunch.com&path=//assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.18.8.83:443?security=tls&sni=www.calmlunch.com&type=ws&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.19.2.175:443?path=%2Fassignment&security=tls&alpn=http%252F1.1&fp=chrome&type=ws&sni=www.calmloud.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.19.229.21:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=assignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.19.229.21:443?encryption=none&security=tls&sni=www.gossipglove.com&fp=chrome&type=ws&path=%2Fassignment%3Fl #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.19.229.21:443?path=/assignment&security=tls&insecure=1&host=www.creationlong.org&type=ws&allowInsecure=1&sni=www.creationlong.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.19.229.21:443?security=tls&sni=www.creationlong.org&insecure=1&allowInsecure=1&type=ws&host=www.creationlong.org&path=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.19.229.21:443?sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.19.23.163:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.gossipglove.com&ech=54.mk%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.gossipglove.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.19.230.21:443?allowInsecure=1&fp=chrome&host=www.multiplydose.com&path=/assignment&sni=www.multiplydose.com&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.19.230.21:443?sni=www.multiplydose.com&allowInsecure=1&type=ws&path=/assignment&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.20.42.250:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1&fp=ios #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.20.42.250:443?allowInsecure=1&host=www.calmloud.com&path=%2Fassignment&sni=www.calmloud.com&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.20.6.134:443?encryption=none&security=tls&sni=www.calmloud.com&alpn=http/1.1&fp=chrome&type=ws&host=www.calmloud.com&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.20.6.134:443?encryption=none&security=tls&sni=www.calmloud.com&type=ws&host=www.calmloud.com&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.20.6.134:443?sni=www.calmlunch.com&type=ws&path=%2Fassignment&alpn=h2%2Chttp%2F1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.21.224.5:443?sni=www.gossipglove.com&allowInsecure=1&type=ws&path=/assignment&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.21.40.34:443?path=/assignment&security=tls&host=www.multiplydose.com&type=ws&sni=www.multiplydose.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.21.40.34:443?path=/assignment&security=tls&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.26.6.159:443?security=tls&sni=www.creationlong.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.26.6.159:443?sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@127.0.0.1:40443?host=www.calmlunch.com&path=%2Fassignment&sni=www.calmlunch.com&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@127.0.0.1:40443?path=/assignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@162.159.17.189:443?sni=www.multiplydose.com&peer=www.multiplydose.com&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@162.159.38.119:443?encryption=none&security=tls&sni=www.gossipglove.com&type=ws&host=www.gossipglove.com&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@162.159.38.119:443?security=tls&sni=www.creationlong.org&insecure=0&allowInsecure=0&type=ws&host=www.creationlong.org&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.146.28:443?allowInsecure=1&host=www.gossipglove.com&path=%2Fassignment&sni=www.gossipglove.com&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.147.210:443?allowInsecure=1&host=www.gossipglove.com&path=/assignment&sni=www.gossipglove.com&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.147.223:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.147.24:443?path=%2Fassignment&security=tls&insecure=1&host=www.gossipglove.com&type=ws&allowInsecure=1&sni=www.gossipglove.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.152.23:443?allowInsecure=0&sni=www.creationlong.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&host=www.gossipglove.com&fp=chrome&type=ws&sni=www.gossipglove.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.152.23:443?path=/assignment&amp%3Bsecurity=tls&amp%3Binsecure=0&amp%3Bhost=www.creationlong.org&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=www.creationlong.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.152.23:443?sni=www.multiplydose.com&type=ws&path=%2Fassignment&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.64.155.209:443?host=www.gossipglove.com&path=/assignment&sni=www.gossipglove.com&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.66.44.211:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fassignment&security=tls&insecure=0&host=www.multiplydose.com&type=ws&allowInsecure=0&sni=www.multiplydose.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.66.47.45:443?path=/assignment&security=tls&insecure=1&host=www.multiplydose.com&type=ws&allowInsecure=1&sni=www.multiplydose.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@172.67.180.92:443?path=/assignment&amp%3Bsecurity=tls&amp%3Bhost=www.multiplydose.com&amp%3Bfp=chrome&amp%3Btype=ws&amp%3Bsni=www.multiplydose.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@188.114.96.3:443?allowInsecure=0&sni=www.calmlunch.com&ws=1&wspath=%252Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@188.114.96.3:443?encryption=none&security=tls&sni=www.calmloud.com&fp=chrome&insecure=1&type=ws&host=www.calmloud.com&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@188.114.96.3:443?path=%2Fassignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@188.114.96.3:443?path=/assignment&security=tls&host=www.gossipglove.com&fp=chrome&type=ws&sni=www.gossipglove.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@188.114.96.3:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@188.114.96.3:443?sni=www.multiplydose.com&allowInsecure=1&type=ws&path=/assignment&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@188.114.96.4:443?security=tls&sni=www.calmloud.com&type=ws&path=%2Fassignment&Host=www.calmloud.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@188.114.97.6:443?alpn=http/1.1&fp=chrome&host=www.calmloud.com&path=/assignment&sni=www.calmloud.com&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@188.114.97.6:443?encryption=none&security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@188.114.97.6:443?path=/assignment&amp%3Bsecurity=tls&amp%3Binsecure=0&amp%3Bhost=www.calmlunch.com&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=www.calmlunch.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@188.114.97.6:443?type=ws&security=tls&path=%2Fassignment&sni=www.calmloud.com&fp=chrome&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@188.114.97.6:443?type=ws&security=tls&path=/assignment&sni=www.calmloud.com&fp=cbhrome&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@188.114.97.7:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&sni=www.ignitelimit.com&insecure=0&allowInsecure=0&ech=ip.gs+udp://8.8.8.8&type=ws&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@188.114.97.7:443?path=%2Fassignment&security=tls&insecure=0&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@188.114.98.0:443?allowInsecure=0&sni=www.creationlong.org&ws=1&wspath=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@188.114.98.0:443?encryption=none&security=tls&sni=www.calmlunch.com&type=ws&host=www.calmlunch.com&path=/assignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@188.114.98.0:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@188.114.98.0:443?path=%2Fassignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@188.114.99.0:443?type=ws&sni=www.gossipglove.com&path=/assignment&host=www.gossipglove.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@45.130.125.0:443?path=%2Fassignment&security=tls&alpn=http/1.1&host=www.calmloud.com&fp=chrome&allowinsecure=0&type=ws&sni=www.calmloud.com #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://humanity@45.130.125.112:443?type=ws&security=tls&host=&path=%2Fassignment&sni=www.calmlunch.com&fp=chrome&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-SC
