vless://8f273bcc-15f2-4c96-8942-8aae51eddd8e@144.31.129.9:443?encryption=none&flow=xtls-rprx-vision&pbk=gF0oeN2ndJ1hDZynSUu504hiXzUI6oioEerdyG7yMVQ&security=reality&sid=0bc73dd1f045&sni=qwins-mirrorconv.ru&type=tcp#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-5
vless://ead060e5-21f9-5369-b9f9-175ab7faa20f@191.44.32.103:5000?encryption=none&flow=xtls-rprx-vision&pbk=SLrTZEGZV42hDpfoCkqPZwwVK2V57Db3y6LxKbxexGU&security=reality&sid=ec4a18&sni=www.vk.com&spx=%2F1rlps4jHgkaq01i&type=tcp&fp=chrome#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-9
ssr://NDIuMTU3LjE5Ni4xMDQ6MjAwMzc6YXV0aF9hZXMxMjhfbWQ1OmFlcy0yNTYtY2ZiOmh0dHBfcG9zdDpRMWRUV25OalRHdHFaZz09Lz9vYmZzcGFyYW09WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTAwTWk0eE5UY3VNVGsyTGpFd05DMHhORFk0JnByb3RvcGFyYW09
trojan://6c862415-30d2-4813-8e49-42e99a0bd415@104.16.72.101:443?security=tls&sni=space.byu.id.yxls.eu.cc&insecure=0&allowInsecure=0&type=ws&host=space.byu.id.yxls.eu.cc&path=/us-gllc@ThePackageCom#کانال ما
trojan://Masir_Sefid@83.228.225.220:1040?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=/aRBYGa427aKKE16&type=tcp&sni=store.steampowered.com&sid=84e87fdcdf2ea9e8#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://5bfc6650-8b56-0012-b0e9-b98fc6367c0d@82.40.62.229:443?security=reality&encryption=none&pbk=NBjOloEUgyAHoLqvcGo_t3jTY8Jya77j5dsNB1VJ8Bo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=auto.api-yandex.net&sid=0f4dacffd272e65f#MTMVPN 🇧🇾
vless://5f65c1ae-9e7a-48ea-8ecf-6822365cd177@151.101.69.223:443?path=/&security=tls&encryption=none&host=apiv2.global.ssl.fastly.net&type=ws&sni=sp…</div>#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://8d82944e-17b9-473f-a456-dec9a6e21471@188.114.96.2:2096?path=/eyJqdW5rIjoidnlSRWhQQ3ZCNGZRNHVYMyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzJhMDI6ODk4OjE0Njo2NDo6XSJdfQ&security=tls&encryption=none&insecure=0&host=peekconfig.peekconf1.workers.dev&type=ws&allowInsecure=0&sni=peekconfig.peekconf1.workers.dev#@Lent_Gc🇨🇵
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.18.4.138:2096?path=/ws?ed=2560&security=tls&encryption=none&host=greattehran.hozheen.ir&fp=chrome&type=ws&sni=f53d749fda28cb85.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?security=reality&encryption=none&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=28a059440d3d5ba1#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://cabbfe13-038b-4dbb-9c45-5079c829abfa@speedtest.net:80?path=/&security=none&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://d3d046fa-d372-430a-8ed9-083d62c44efb@45.130.125.194:8443?mode=auto&path=/?ed=2053&security=tls&alpn=h3,h2&encryption=none&extra={"scMaxEachPostBytes":1000000,"scMaxConcurrentPosts":100,"scMinPostsIntervalMs":30,"xPaddingBytes":"100-1000","noGRPCHeader":false}&fp=chrome&type=xhttp&sni=ssd.mojaz-persian-music.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vmess://eyJhZGQiOiIxNjUuMTQwLjIxNi4xNDEiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiZTdkNzJhOGQtMjZmMi00YjU0LWIzNjYtMGM0M2UwYmNiYTdkIiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBjcyI6IiIsInBvcnQiOiI0NDMiLCJwcyI6IkBpMTBWUE7wn6WtIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6Im5vbmUiLCJ0eXBlIjoibm9uZSIsInYiOiIyIiwidmNuIjoiIn0=
trojan://8qCNZU2XdtefT7uB4uPxgRR839btqMG8@by01.botovod.space:500?type=grpc&security=tls&fp=chrome&sni=by01.botovod.space&mode=gun&alpn=h2,http/1.1#🇧🇾 375 - BY - Trojan/GRPC/TLS/UTLS - 500
vless://fa624f34-08f4-431f-e441-54b218222ef3@www.speedtest.net:2082?path=/@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn?ed=2082&security=none&encryption=none&host=novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.ninisite.top.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fa659470-ca91-43c1-a966-2349531fb6a8@188.114.98.76:443/?type=ws&encryption=none&host=xxx.66500-280b-471c-b2b8-d68b7f9960009.workers.dev&path=%2F%3Fed%3D2048&security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960009.workers.dev&alpn=h3%2Ch2&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fa72a38c-56bf-4f3b-9735-e96e9840ae54@app.chandplus.com:443?note=---Telegram---@NetifyVPN---Telegram---@NetifyVPN---Telegram---@NetifyVPN---Telegram---@NetifyVPN&security=tls&alpn=h3,h2,http/1.1&encryption=none&headerType=none&fp=chrome&type=tcp&sni=app.chandplus.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.149:8880?security=&sni=yd.laoyoutiao.link&allowInsecure=1&type=ws&path=/TelegramU0001F1E8U0001F1F3%20@MxlShare%20@WangCai2%20/?ed%3D2560&host=yd.laoyoutiao.link&encryption=none #🌐 [ Configs by DukeMehdi ] VL-SC
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@162.159.42.207:8880/?type=ws&encryption=none&host=kjgx.laoyoutiao.link&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@198.41.206.207:8880/?type=ws&encryption=none&host=kjgx.laoyoutiao.link&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fb86599e-fc7d-4a6c-857f-3fb7694d2707@join.eliv2.ray.fastly80-3.hosting-ip.com:80?path=/join-@ELiV2RAY--join-@ELiV2RAY--join-@ELiV2RAY--join-@ELiV2RAY%3Fed%3D2560&amp;host=JoinChannel--ELiV2--ELiV2.iR&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fb938277-fccb-4882-bfb4-f47789f6d3f2@shop.jarorobo.ir:8443?encryption=none&fp=chrome&pbk=9LyZjKAQkh2_FwDS21QVW05gfBRR77KjatFS8EtRyU4&security=reality&sid=358dad31&sni=github.com&spx=/a125092d6552bdf&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fba6d1fd-0dab-428d-ae71-0e64c73a6060@log.bpminecraft.com:8880/?type=ws&encryption=none&flow=&host=morning-wood-0e8a.28-63e.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@alban2.freeinternat.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&sni=alban2.freeinternat.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@ang.freeinternat.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&sni=ang.freeinternat.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@kz.freeinternat.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=kz.freeinternat.com&fp=chrome&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&spx=/&allowinsecure=1&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@lit3.freeinternat.com:443?security=reality&encryption=none&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=lit3.freeinternat.com&sid=ff776ff77be48b88 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fbb74aa8-b89a-4f20-9504-6b25aadf6681@pol3.freeinternat.com:443?security=reality&type=tcp&sni=pol3.freeinternat.com&fp=firefox&flow=xtls-rprx-vision&sid=ff776ff77be48b88&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fbbf3b87-5f9d-4358-8a40-3cf9ab6533e9@zula.ir:8443?mode=auto&path=/ed?/ooAjjjjjAAdyujh7=8443&security=tls&alpn=h3&encryption=none&host=Main.kasler.lol&fp=chrome&type=xhttp&sni=main.kasler.lol #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fbbf3b87-5f9d-4358-8a40-3cf9ab6533ee@Zula.ir:8443?mode=auto&path=/ed?/ooAjjjjjAAdyujh7=8443&security=tls&alpn=h3,h2,http/1.1&encryption=none&host=Main.kasler.lol&fp=chrome&type=xhttp&sni=main.kasler.lol #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fbc3c88c-4bb3-42ff-9bae-6b391590dc2f@france.metricpipe.space:443?security=reality&type=tcp&sni=france.metricpipe.space&fp=firefox&flow=xtls-rprx-vision&sid=6611e920854f4885&pbk=SxNM1vFitjeUuTS1MPk7HeL9FQaMlUg66KPtYVhHPAA&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fbc96a4a-6aea-4b91-97f5-ef49d41da669@nextgenerationaiplatform.ir:443?path=/safasssfasfasfA?ed&security=tls&alpn=h3,h2,http/1.1&encryption=none&host=nextgenerationaiplatform.ir&fp=chrome&type=ws&sni=nExtgEnerAtionAIplatform.iR #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fc628c94-3c38-44e7-90aa-5ccde28ef29c@list.dayhostpro.com:14685?security=reality&amp;encryption=none&amp;pbk=V_rrBSTErY7NYhN8tPG460tL0hpCKMwxnM0YPLZPYDs&amp;headerType=none&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=getchef.com&amp;sid=aa9c5414806589 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fc628c94-3c38-44e7-90aa-5ccde28ef29c@list.dayhostpro.com:14685?security=reality&encryption=none&pbk=V_rrBSTErY7NYhN8tPG460tL0hpCKMwxnM0YPLZPYDs&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=getchef.com&sid=aa9c5414806589 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fc7ed3a4-da90-475f-a751-769eca257af7@172.67.215.65:2053?path=/wsfarancemat&security=tls&alpn=http/1.1&encryption=none&host=fa2.alighan.ir&fp=chrome&type=ws&sni=fa1.alighan.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@172.64.146.138:443/?type=ws&encryption=none&host=octopusss4.com&path=%2Ftsghdws&security=tls&sni=octopusss4.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fcf3f42a-1b88-e1b1-968f-c5ad00000000@delicate-cell-a4e1.ir-comx1.workers.dev:80?path=/sync&security=&encryption=none&host=delicate-cell-a4e1.ir-comx1.workers.dev&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fd28cfbd-232f-4549-ae7f-55647ebdfada@www.speedtest.net:80?path=/@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT/www.speedtest.net?ed=2080&security=none&host=s1.VPNCUSTOMIZE.dNs-dynamic.neT.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fd2ddccf-e119-4075-b9d8-6ce651010d25@ir2.tetrov.top:5948?mode=auto&path=/DeliveryMarket&security=reality&encryption=none&extra={"scMaxEachPostBytes":+1000000,+"scMaxConcurrentPosts":+100,+"scMinPostsIntervalMs":+30,+"xPaddingBytes":+"100-1000",+"noGRPCHeader":+false}&pbk=7Udu8M44zSpjPJ-t0Fan1kAaykeB3PkKBCCoJCoxOjk&host=pnl.yasicloud.ir&fp=chrome&spx=/download&type=xhttp&sni=varzesh3.com&sid=f9fe9522b62bac68 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fd410906-cb49-760c-8c7b-64e230f8d4d4@1405-4-19-ansooyefilter-telegram.up.railway.app:443?encryption=none&security=tls&type=ws&host=1405-4-19-ansooyefilter-telegram.up.railway.app&path=/ws/fd410906-cb49-760c-8c7b-64e230f8d4d4&sni=1405-4-19-ansooyefilter-telegram.up.railway.app&fp=chrome&alpn=http/1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fd6fb48f-b324-4a82-9dcd-f8bdb1bd5301@45.130.125.114:443/?type=ws&encryption=none&host=NeTRINo-GermN-2bUAAMBt.DoMnewConFSOB1.org&path=%2Fws-vlees&security=tls&sni=NeTRINo-GermN-2bUAAMBt.DoMnewConFSOB1.org&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-SC
vless://fd7bd4dc-c789-4df8-89be-f188fd47de69@IRAN_MEHR_VPN_IRAN_MEHR_VPN_IRAN_MEHR_VPN.mybia2music.ir:443?mode=gun&security=reality&alpn=h2&encryption=none&authority=&pbk=fnZjYZP0UYMfmcZMTea6pIJd2HueM_dDnAXrWdHPOHY&fp=randomized&type=grpc&serviceName=m6JdX0i4gzVHJSFLaTjhd4Vvm0WJ4IbpwWC&sni=cloudflare.com&sid=35d0914ec75943 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fd8be8ca-e1e8-477f-9a97-d8d8e63455ed@v2test.bing-net.com:9820?encryption=none&amp;security=none&amp;type=tcp&amp;headerType=http&amp;host=varzesh3.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fe25fd7f-d035-4448-baaa-a67237a03cb7@Filter5050.nabxcsjghjs2004.shop:22113?type=grpc&serviceName=&security=reality&fp=firefox&pbk=NY4vf2xmEysVkOcgDnGASs9E_kJS1QxqRo7uFSzwh3g&sni=cdn.discordapp.com&sid=a7cf4983&spx=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fe467f51-b2cc-4b16-b50b-a78865ed3dd9@skk.moe:8880?host=crimson-wind-71bc.19-5fd.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://fed7b870-8d40-4337-b26b-9aca5ac4846f@172.66.44.200:2096/?type=ws&encryption=none&host=hp-dubai.pages.dev&security=tls&sni=hP-dUbAI.PageS.deV&alpn=h2%2Chttp%2F1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ff072857-d08f-4fc9-a52e-30946d0926cd@104.19.199.205:443/?type=ws&encryption=none&host=venom90.pages.dev&security=tls&sni=venom90.pages.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ff072857-d08f-4fc9-a52e-30946d0926cd@104.19.199.48:443/?type=ws&encryption=none&host=venom90.pages.dev&security=tls&sni=venom90.pages.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ff072857-d08f-4fc9-a52e-30946d0926cd@104.19.199.56:443/?type=ws&encryption=none&host=venom90.pages.dev&security=tls&sni=venom90.pages.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ff8fffd7-3546-488b-a5f2-a74896da74a2@delta.realtechshop.top:443?security=reality&encryption=none&pbk=tw6uAbjXzRSIKChb6pDbHVNjnU9Don4hbv6dHRkmJx8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=tgju.org&sid=e54b5ad736ae4c38 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ff9307e6-f04a-4905-8cd4-7e690bd63eb8@104.17.119.248:8080?path=/eyJqdW5rIjoiYUVJQnRNVEk1MlJKUiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&security=none&encryption=none&host=green-flower-361d.iamxenor.workers.dev&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://nasnet@nasnet-162191099-direct.mbghalibaf.com:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=nasnet-162191099-direct.mbghalibaf.com&fp=chrome&alpn=h2&insecure=0&allowInsecure=0&type=tcp&headerType=none&length=3-5&interval=5-10&packets=1-1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://spec-x-technology@beththebird.online:2052?path=/cdn-specxtech-google.com.specxtech.com?ed=2560&security=none&encryption=none&host=cdn-specxtech-google.com.specxtech.com&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://t.me.TradeIP@channel.tradeip.store:443?security=reality&encryption=none&pbk=HL-IrEO6_mXNGgiBztNWX0VY3nb-JQ3thK_7gFbk4Bg&headerType=none&fp=chrome&spx=/000a5dcfc873675&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=285efec4 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://t.me.TradeIP@channel2.tradeip.store:443?security=reality&encryption=none&pbk=HL-IrEO6_mXNGgiBztNWX0VY3nb-JQ3thK_7gFbk4Bg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=cade810b0760c4 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://telegram-ArV2ray@AC.fastly80-2.hosting-ip.com:80?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D2048&security=none&encryption=none&host=crdmno.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://telegram-id-ArV2ray@ArV2ry.fastly80.hosting-ip.com:80?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D80&security=none&encryption=none&host=api.nhl30.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://telegram-id-ArV2ray@Arv2ray.fastly80.hosting-ip.com:80?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=Cdiuw10.net&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://telegram-id-ArV2ray@Arv2ry.fastly80.hosting-ip.com:80?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D80&security=none&encryption=none&host=Cdiuw27.net&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://telegram-id-ArV2ray@Zmaoz.Faculty.Ucdavis.Edu:443?encryption=none&amp;security=tls&amp;sni=Zmaoz.Faculty.Ucdavis.Edu&amp;alpn=h2%2Chttp%2F1.1&amp;fp=chrome&amp;type=ws&amp;host=cdcw69.net&amp;path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://telegram-id-ArV2ray@test.fast.hosting-ip.com:80?mode=auto&path=%2F-Arfilter%40Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40ArFilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40Arfilter%3Fed%3D80&security=none&encryption=none&host=Mtkirand.com&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://telegram-id-ArV2ray@test.fast.hosting-ip.com:80?mode=auto&path=%2F-Arfilter%40Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter%3Fed%3D80&security=none&encryption=none&host=Mtkirand.com&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://telegram-id-ArV2ray@www.speedtest.net:2095?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=w.www.speedtest.net.debian.org.dnschecker.tech&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://telegram-id-ArV2ray@www.speedtest.net:8880?encryption=none&host=6.V2.k.www.speedtest.net.speedtest-3.Shop.&path=%2Ftelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%3Fed%3D8880&security=none&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://telegram-id-ArV2ray@www.speedtest.net:8880?encryption=none&host=6.V2.l.www.speedtest.net.speedtest-3.Shop.&path=%2Ftelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%3Fed%3D8880&security=none&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://telegram-id-ArV2ray@www.speedtest.net:8880?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D8880&amp;security=none&amp;encryption=none&amp;host=www.speedtest.net.4.H.bahrane.iR.&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://turboo-server@104.26.6.89:2083?path=/ed=2560&security=tls&alpn=h3,h2,http/1.1&encryption=none&host=sadegheh3.sadafspace.com&fp=chrome&type=ws&sni=sadegheh3.sadafspace.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://turboo-server@108.162.192.201:8443?path=/&security=tls&alpn=h3,h2,http/1.1&encryption=none&host=sadegheh33.sadafspace.com&fp=chrome&type=ws&sni=sadegheh33.sadafspace.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://turboo-server@ip1-cloudflare.cimport.ir:8443/?type=ws&encryption=none&host=telegram.turbooo-server.com&path=%2Fed%3D256&security=tls&sni=telegram.turbooo-server.com&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://vw6hjp6qlg@npmjs.com:2053?path=%2Fdownload%2Fcdn&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=vw6hjp6qlg-525340125.zamam.co&fp=randomized&type=httpupgrade&sni=vw6hjp6qlg-525340125.zamam.co #🌐 [ Configs by DukeMehdi ] VL-XX
vless://👉👉BanV2ray👈👈@oai-gateway.cloudflare.com:2095?path=/www.speedtest.net-www.speedtest.net-www.speedtest.net-www.openai.com-www.speedtest.net?ed=3216&security=none&encryption=none&host=chanel-fastt.lavazembaranjon.ir.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://👉👉BanV2ray👈👈@udhd-isvsu.haratipulan.ir:38375?type=tcp&path=/&host=radar.arvancloud.ir&headerType=http&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vmess://MDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxQHJ1c2gtdDJ0dnYuY2Vlb3BwLnNpdGU6NDQzP2VuY3J5cHRpb249YXV0byZob3N0PXJ1c2gtdDJ0dnYuY2Vlb3BwLnNpdGUmcGF0aD0vJnNlY3VyaXR5PXRscyZzbmk9cnVzaC10MnR2di5jZWVvcHAuc2l0ZSZ0eXBlPXdz #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://MDQ2MjFiYWUtYWIzNi0xMWVjLWI5MDktMDI0MmFjMTIwMDAyQDg1LjkwLjIxNy40MjoyMjMyND9lbmNyeXB0aW9uPWF1dG8mc2VjdXJpdHk9bm9uZSZ0eXBlPXRjcA== #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://MmM5ODExNjQtOWI5My00YmNhLTk0ZmYtYjc4ZDNmODQ5OGQ3QHYycmF5LmNvZGVmeWluYy5jb206NDQzP2VuY3J5cHRpb249YXV0byZzZWN1cml0eT10bHMmc25pPXYycmF5LmNvZGVmeWluYy5jb20mZnA9JnR5cGU9d3MmcGF0aD0vdm1lc3N3cyZob3N0PXYycmF5LmNvZGVmeWluYy5jb20= #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://OGU5Njg3ZmMtYTNhNy00MTRhLTg2NzYtOGUyMTM2Nzk3Y2ZlQG5ld3JlbGF4LnJlbGF4ZWRib3kub25saW5lOjExMD9lbmNyeXB0aW9uPWF1dG8mc2VjdXJpdHk9bm9uZSZ0eXBlPXRjcA== #🌐 [ Configs by DukeMehdi ] VM-XX
