vless://e4824193-4f54-453b-d037-88368e85ef0e@185.236.232.123:8880?mode=gun&security=none&encryption=none&authority=%2F%3FJOIN---PLANB_PROXY&type=grpc#%F0%9F%87%BA%F0%9F%87%B8%20USA%20by%20PlanB%20Proxy
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMzgiLCJhZGQiOiJubDQudWFybGl4by5pciIsInBvcnQiOiI0NTQ1IiwiaWQiOiJiZjM2MGI1Ni1lMDg3LTQxNTgtODcyYi1mMGM0ZWM5MjEzODgiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiIiLCJ0bHMiOiIiLCJzbmkiOiIiLCJ0ZXN0X25hbWUiOiIzOCJ9
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lNTEiLCJhZGQiOiIxODguMTY1LjYxLjY4IiwicG9ydCI6IjI2MTI2IiwiaWQiOiJiMDliMTExZS1mNDFjLTQxNDUtODNjOS0wMjkwMjdhNWE3NDUiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJodHRwIiwiaG9zdCI6IiIsInBhdGgiOiIvIiwidGxzIjoiIiwic25pIjoiIiwidGVzdF9uYW1lIjoiNTEifQ==
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lOTAiLCJhZGQiOiIxODguMTE0Ljk4LjQwIiwicG9ydCI6IjgwIiwiaWQiOiJmNDkxY2JlNC03NTQ4LTQ0NmMtOGQzZS02NDAwOGUzYjEzMjUiLCJhaWQiOiIwIiwic2N5Ijoibm9uZSIsIm5ldCI6IndzIiwidHlwZSI6IiIsImhvc3QiOiJkbDMuMTI3LjAuMC4xLmNvbnRyb2wu5o6n5Yi2LmvQvtC90YLRgNC+0LvRjC5j0LLQvtC00LrQsGjQvtCy0L7RgdGC0LXQuS7ovrLpgZTmh7LnvbAud29ua2FjYXBpdGFuby5idXp6LiIsInBhdGgiOiIvdm1lc3MiLCJ0bHMiOiIiLCJzbmkiOiIiLCJ0ZXN0X25hbWUiOiI5MCJ9
ss://eyJhZGQiOiI0NS4xOTkuMTM4LjI0MyIsInYiOjIsInBzIjoi8J+HuvCfh7hfVVNf576O5Zu9XzUiLCJwb3J0IjoiNDEwMDEiLCJpZCI6IjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsImFpZCI6IjY0Iiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6IiIsInRscyI6InRscyIsInBhdGgiOiIvcGF0aC8yODIwMTgyNTI1MjYifQ==
ss://eyJhZGQiOiI5NC4xNTYuMTc5LjEzOCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiI4ZTk2ODdmYy1hM2E3LTQxNGEtODY3Ni04ZTIxMzY3OTdjZmUiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjExMCIsInBzIjoiRnJlZSB4NzEgQE91dGxpbmVfVnBuIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==
vless://91eb52ec-e3f5-4ab9-90da-43104995aef7@144.31.129.2:443?security=reality&type=tcp&packetEncoding=xudp&sni=by1.un1.pro&fp=firefox&flow=xtls-rprx-vision&sid=6ba85179e30d4fc2&pbk=y3EIsxDGDJrBGk3j4YmjI5R_8jiCsEDRDMeL4bv5TTI#🇧🇾 1181 - BY - VLESS/REALITY/PBK/SID/VISION/UTLS - 443
vless://cbc5c74f-95f8-4c52-835c-c6e3429cb9f4@s2.eldoradu.ir:8880?path=%2F%3Fed%3D2082&security=none&encryption=none&host=oCrxx.francee1.postshup.ir&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cc3e6e36-b329-435b-bb71-192fb5c718ae@check02.allenshop66244.ir:8443/?type=tcp&encryption=none&sni=play.google.com&fp=firefox&security=reality&pbk=D8uvi--0Aq7Hjc7cYnfcJGY0h4SSBCrPh7wEp1mvFlw&sid=b7b70c104ad267b8 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cc6b985d-0362-4129-8763-38564174fb3e@45.194.53.216:443/?type=grpc&encryption=none&serviceName=michi&security=tls&sni=iryiccyne.wwtraveler.com&alpn=http%2F1.1%2Ch2&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-SC
vless://cc9082e4-9c7c-4cef-a0f5-963363bed638@weathered-mode-8f39.83-33c.workers.dev:8880?type=ws&amp;path=%2Fpyip%3DProxyIP.JP.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4@www.speedtest.net:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=pq-2.access.name.ng&amp;fp=chrome&amp;type=ws&amp;sni=pq-2.access.name.ng #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4@www.speedtest.net:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=pq-6.access.name.ng&amp;fp=chrome&amp;type=ws&amp;sni=pq-6.access.name.ng #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4@www.speedtest.net:8443?path=%2F&security=tls&encryption=none&host=lease-10.access.name.ng&fp=random&type=ws&sni=lease-10.access.name.ng #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4@www.speedtest.net:8443?path=%2F&security=tls&encryption=none&host=lease-11.access.name.ng&type=ws&sni=lease-11.access.name.ng #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4@www.speedtest.net:8443?path=/&security=tls&encryption=none&host=pq-2.access.name.ng&type=ws&sni=pq-2.access.name.ng #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4@www.speedtest.net:8443?path=/&security=tls&encryption=none=/@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@TEHRANARGO&host=hetzner-2.access.name.ng&fp=chrome&type=ws&sni=hetzner-2.access.name.ng #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4@www.speedtest.net:8443?security=tls&sni=lease-18.access.name.ng&fp=chrome&type=ws&path=/?Join---i10VPN---Join---i10VPN---Join---i10VPN---Join---i10VPN #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cccdb266-e17a-4411-9017-6935bd2a5fbf@hollowcon-6ogo.onrender.com:443?encryption=none&security=tls&sni=hollowcon-6ogo.onrender.com&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=hollowcon-6ogo.onrender.com&path=/ws/cccdb266-e17a-4411-9017-6935bd2a5fbf #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd198eec-8f44-481d-9f71-e7a80511138e@sb1.artinnet.shop:443?security=reality&encryption=none&pbk=xyMx8lBZ6dn2EO6G3Alt_7bQueu_eZgQ4kZEbMFXL3E&headerType=none&fp=chrome&spx=%2FN1lRfCWVsYmXDT6&type=tcp&sni=wikivoyage.org&sid=57dc43a88c6195af #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd24511a-c6d9-4147-8ae4-9b355e0729a8@www.zula.ir:80?path=/telegram=V_2RAYNGVPN&security=none&encryption=none&host=FySuMyYk3.aMirsiTesos.sItE.&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd8002d9-e8fd-4411-8bb6-fc80310ff81d@avval.ir:2053?security=tls&encryption=none&type=ws&host=vip1-romax-tiktok.hsjsak.ir&path=vless-ws/?ed&sni=vip1-romax-tiktok.hsjsak.ir&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cdc86ade-9bc3-41eb-a7b9-879130378820@118.26.59.85:443?security=reality&encryption=none&pbk=-Ngz1wsLiTc5fP1MdkFMS2oor1jRoFLAYD8oOgybGFw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.bing.com&sid=e6d2c443d8f7702a #🇭🇰 [ Configs by DukeMehdi ] VL-HK
vless://cdc8e4f0-3a12-4ed8-9114-ae67f0c68c98@bmi.raheaiande.ir:1001?type=tcp&path=/&headerType=http&security=reality&pbk=wOXPafr4Gl6wXtw8c8T2juUCauBi25GVAfe4SMc4VEM&fp=chrome&sni=ea.com&sid=c7bc4d&spx=/join_telegram-@vpnserverrr/join_telegram-@vpnserverrr+join_telegram-@vpnserverrr #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cde73ad2-1a4f-4521-8c31-bd498cdacd73@soskeynets-k11-6kq4f2.jp.y-tun.com:8443?encryption=none&type=tcp&security=reality&headerType=none&sni=auth.deepl.com&fp=chrome&insecure=1&allowInsecure=1&pbk=DG904eM7xGecwV_nhjX73c-7g_fGEv8BgjbeAmTE8Bs&sid=505c94b8c65afb0a&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ce977d82-824b-4209-87f1-0719f78d6a2e@172.64.145.93:8880?encryption=none&security=none&type=ws&host=royal-mode-cf74.210-62d.workers.dev&path=/pyip=ProxyIP.JP.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cec135d5-fcce-4c9e-c5f4-d94744055291@chat.deepseek.com:80?type=ws&path=/olem/ws?ed=1024&host=fin.channel.digicyber.click&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cec135d5-fcce-4c9e-c5f4-d94744055291@www.speedtest.net:80?type=ws&path=/olem/ws?ed=1024&host=fin.channel.digicyber.click&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cf1d2ded-2472-483a-f2f2-12c83d1826dd@chatgpt.com:2087?encryption=none&type=xhttp&mode=auto&path=/@v2_line&security=tls&fp=chrome&sni=cdn-edge-static-assets-delivery-node-a7f2c9e4b1d8.esmahdi9.com&alpn=h2,http/1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cf1d2ded-2472-483a-f2f2-12c83d1826dd@pro2.hx9.ir:2087?encryption=none&type=xhttp&mode=auto&path=/@v2_line&security=tls&fp=chrome&sni=cdn-edge-static-assets-delivery-node-a7f2c9e4b1d8.esmahdi9.com&alpn=h2,http/1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cf39cbf2-8926-43b5-ba3e-45b975019094@log.bpminecraft.com:8880?encryption=none&security=none&type=ws&host=snowy-feather-39d3.428.workers.dev&path=%2Fpyip%3Dproxyip.us.cmliussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@rubifen.adaspoloandco.com:443?encryption=none&fp=chrome&path=/GOrbEh&security=tls&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@rubifen.adaspoloandco.com:443?encryption=none&fp=qq&path=%2FGOrbEh&security=tls&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@rubifen.adaspoloandco.com:443?path=%2FGOrbEh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cf63446e-f6b7-4d34-b7ed-d8648eeed0f7@104.21.80.209:443?encryption=none&security=tls&sni=vps.181110.xyz&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=vps.181110.xyz&path=/cf63446e-vl #🌐 [ Configs by DukeMehdi ] VL-XX
vless://channel:@v2rayfast_7@www.speedtest.net:8880?path=/@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7?ed=2048&security=none&encryption=none&host=arm1.dollardoon.com&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d03d2ff3-0b28-4c6b-bab5-4bfac274aa91@104.26.12.31:8080/?type=ws&encryption=none&host=0613.heweiyi.dpdns.org&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d03d8815-a06f-408f-a62f-6c84869b96a9@elegant-corporation.seotoolsforyou.co.uk:80?path=%2F&amp;security=&amp;encryption=none&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d06efcca-2f6a-4698-ae17-c3f3d9491dc5@www.speedtest.net:80?path=/@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT/www.speedtest.net?ed=2080&security=none&encryption=none&host=s1.VPNCUSTOMIZE.dNs-dynamic.neT.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d196897a-006e-4454-9478-67b6fd8ce021@aiteam.lonup.org:55900?security=reality&amp;encryption=none&amp;pbk=jH08UU9id-Q8i17ltvHPO3sfGL6YTJIFveAJGgNjNl8&amp;headerType=none&amp;fp=edge&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=refersion.com&amp;sid=190d32b118caf07f #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d1bcd5ee-7bdb-4de9-9aa7-48f54a97390d@uuk1v.tok8888.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com.cn&fp=chrome&pbk=1jupCbzD9RB34YhWct4C6_I1bx_O5Ct7ZnT5dfCiV18&spx=/&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d1c44dee-3a4c-47eb-bfd0-bc5a15ac7d5f@varzesh3.com:80?encryption=none&security=none&type=ws&host=new14.safari-df.ir&path=%2Fws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d1e44075-8c92-4698-9db0-e71d7015b757@small-meal.oneeat.co:80?path=%2F&amp;security=none&amp;encryption=none&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d2042070-c247-4226-a3ac-15337923e00d@154.84.164.10:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&security=reality&sid=da147b40372a5fed&sni=storage.yandex.net&type=tcp #🌐 [ Configs by DukeMehdi ] VL-SC
vless://d23cb516-40db-4aa4-8142-6b45ff882f90@pl4.lckdwn.ru:33843?type=grpc&serviceName=grpc&mode=gun&security=reality&sni=www.cloudflare.com&pbk=6GqM3zujFqyHA2Ksah-jgKWzxZToKS-PZOHqLIWNJhs&sid=b9a14981&fp=chrome&spx=%2Fhqrcwtxf9mhwjkc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d25456d9-eaad-4546-96a3-288410d2a09f@ru-0017.vpnvezdehod.net:443?security=reality&encryption=none&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&sid=8453e5fd9af927 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d26a9be3-593a-3631-7f4b-4c27113188c0@x4g-production-6be3.up.railway.app:443?encryption=none&security=tls&type=ws&host=x4g-production-6be3.up.railway.app&path=/ws/d26a9be3-593a-3631-7f4b-4c27113188c0&sni=x4g-production-6be3.up.railway.app&fp=ios&alpn=http/1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d2733ae6-44e7-4b14-8c2d-3f5bef74cdec@xn-de.dbsll.ir:20017?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d2a46b5c-8840-4589-885a-0f28036b558c@asia4.novahomedesigntips.com:48820?type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d2aeb078-90db-4f90-b334-623bcbea8d31@vs-lv1.vibesignal.space:443?&security=reality&flow=xtls-rprx-vision&pbk=ACeYESUJvHiKiAGjO3JqBFne0LF5jYwqo4M8Gng9MlU&sid=8fe2cfd693d773fb&fp=edge&sni=ajax.googleapis.com&type=tcp&headerType=none&host=ajax.googleapis.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d312730d-e1f3-4fe4-a907-f9077ba62b5d@212.60.4.188:26146?encryption=none&security=reality&sni=www.vk.ru&fp=firefox&pbk=gX3_zVtbvWNZH7lXyrsBBCcyCVKkkr_LMw9JRqpAmmQ&sid=d4f2a3a536b962&spx=%2FUQmrtcbSPy1IqFX #🇧🇾 [ Configs by DukeMehdi ] VL-BY
vless://d3153cb1-c5e5-480e-9929-d5c608cf0535@www.parsvds.ir:8080/?type=ws&encryption=none&host=FySuMyYk3.aMirsiTesos.sItE.&path=%2Ftelegram%3DV_2RAYNGVPN #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d3153cb1-c5e5-480e-9929-d5c608cf0535@www.parsvds.ir:8080?path=/telegram=V_2RAYNGVPN&security=none&encryption=none&host=FySuMyYk3.aMirsiTesos.sItE.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d33cc776-9c57-4ea3-8c5a-6d85043029d7@172.67.69.129:8880?security=none&type=ws&path=/&host=shiny-flower-c72d.105-161.workers.dev&packetEncoding=xudp&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.16.148.244:2095?encryption=none&security=none&type=ws&host=fuckingxijinping.xijinpingbigsb.workers.dev&path=%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.18.190.228:443/?type=ws&encryption=none&host=a.xn--i-sx6a60i.us.kg&path=%2F%3Fed%3D2560&security=tls&sni=a.xn--i-sx6a60i.us.kg&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.120.2:8443/?type=ws&encryption=none&host=1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua&path=%2F&security=tls&sni=1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@162.159.200.123:443?security=tls&sni=xxx.donated001.workers.dev&type=ws&path=/@V2VIPCHANNEL/?ed%3D2048&host=xxx.donated001.workers.dev&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@8.6.112.6:2053/?type=ws&encryption=none&flow=&host=ov.iran-servers.shop&path=%2FJ5aLQOY1R9ONWYCM&security=tls&sni=ov.iran-servers.shop&fp=edge #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d3815c21-ef06-43e2-82e1-ca313962b489@app17.jarvestip.ru:443?flow=xtls-rprx-vision&security=reality&type=tcp&sni=app17.jarvestip.ru&pbk=OINuDFEDTdmtFR8QRxAZfQIMPA-wJxfGN1LjB3TFUHo&sid=535a3304&fp=firefox&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d3b3f278-2cca-4abf-aa27-bf0c0f27cbd0@pro-it.emrata.top:443?&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=chrome&sni=pro-it.emrata.top&type=tcp&headerType=none&host=pro-it.emrata.top&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d448dfdd-6021-4ba5-af88-0adc2d429fe8@romania.epicserver.web.tr:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=amp-api-edge.apps.apple.com&fp=chrome&pbk=oXExOCUJVNDMKvPkXg9LBbekTpy9K-bOWzJSk9O7Elo&sid=b58af03efc0cde74&allowinsecure=0&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d465920c-7be3-4f6a-9d78-c4fd87dd7c68@maz.maznet.cfd:2083?path=%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet--%40Maznet&security=tls&encryption=none&alpn=h3%2Ch2%2Chttp%2F1.1&host=join20.maznet.cfd.&fp=chrome&type=ws&sni=join20.maznet.cfd. #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d4a451cb-bc9a-4003-8e87-031d7ee57fcc@www.speedtest.net:80?path=/&security=none&encryption=none&host=FySuMyYk3.aMirsiTesos.sItE.&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d4cae7df-50a1-428c-bd62-881c8f3bbd90@lt.superbuba.top:443?&security=reality&flow=xtls-rprx-vision&pbk=vrcsm8L_tY7sNbnCEdLCEjOthh_w9bdWS3wFPgsIomk&sid=4fa44664f6a566d3&fp=firefox&sni=lt.superbuba.top&type=tcp&headerType=none&host=lt.superbuba.top&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d503ca85-91c2-426d-98ce-7a6f44666be1@winter-hall-a0a2.74-532.workers.dev:8880?path=/pyip=ProxyIP.US.CMLiussss.net&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@ww10.levikogjgfdd.ir:55861/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.intel.com&security=reality&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&sid=7551ed1b #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d54fcfca-b7f5-46b0-9535-430dc3e6304c@2.ariyanln.com:1?security=none&amp;encryption=none&amp;headerType=http&amp;type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d54fcfca-b7f5-46b0-9535-430dc3e6304c@2.ariyanln.com:1?security=none&encryption=none&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5e77b10-7374-11eb-b739-9160314e12e6@8mc0z4qk-7n2r-5t9x-0r6p-3a4w8k1d9e2.edge.ccdn3.work:20158?&security=reality&flow=xtls-rprx-vision&pbk=zYijLoutrnnrwLpLXaL9KAIT9siijcdajF8blOfgSxM&sid=33f6498052e5cb1a&fp=firefox&sni=www.bilibili.com&type=tcp&headerType=none&host=www.bilibili.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5e77b10-7374-11eb-b739-9160314e12e6@hk03.ccdn3.work:757?&security=reality&flow=xtls-rprx-vision&pbk=TOEfmCDbdYjHFdzEAsMTMfXRB-k80zZ5uZV45g3SJRI&sid=cd0cfab98411cbb7&fp=chrome&sni=i1.hdslb.com&type=tcp&headerType=none&host=i1.hdslb.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5e77b10-7374-11eb-b739-9160314e12e6@transit01.ccdn3.work:20067?&security=reality&flow=xtls-rprx-vision&pbk=LaT7HYn_Ni0dEMwWdLa06UCYlswX7fENEAKwILZ0Lnc&sid=408dc2d972797b29&fp=chrome&sni=i1.hdslb.com&type=tcp&headerType=none&host=i1.hdslb.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5e82967-3f1c-457d-b06d-43457a2d74ba@104.18.250.213:443?encryption=none&security=tls&sni=webapp-trexbridge-s1y3m.app-7bq37j.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=webapp-trexbridge-s1y3m.app-7bq37j.workers.dev&path=/api/ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d60e2537-13e8-41db-bdad-cd5c054a0ec7@a2.arshia-nova.ir:443?path=/&security=tls&alpn=h2&encryption=none&insecure=0&host=c12.com&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d60fc3c5-9f07-4cdb-b81f-70af27936bdc@108.162.198.247:8880/?type=ws&encryption=none&host=ex.sue.x10.mx&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d60fc3c5-9f07-4cdb-b81f-70af27936bdc@www.visaeurope.ch:2083/?type=ws&encryption=none&host=ex.sue.x10.mx&path=%2F%3Fed%3D2560&security=tls&sni=ex.sue.x10.mx&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d62494a5-4feb-4422-9547-1050a907afa8@speedtestcustom.com:80?mode=auto&path=/gftrdd?ed=2560&security=none&encryption=none&host=take4.global.ssl.fastly.net&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d662d09d-61e8-42ba-bc17-a40121589b26@mtn-iTV2RAY.ddns.net:2083?mode=gun&amp;security=tls&amp;encryption=none&amp;type=grpc&amp;serviceName=@iTV2RAY&amp;sni=tm.iTV2RAY.fun #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d6b8011a-c725-435a-9fec-bf6d3530392c@156.238.18.112:2087/?type=ws&encryption=none&host=vle.amclubsdns.dpdns.org&path=%2F&security=tls&sni=vle.amclubsdns.dpdns.org #🌐 [ Configs by DukeMehdi ] VL-SC
vless://d6e1207c-f41a-11ef-9495-f23c91cfbbc9@49196f32-tl4g00-tzzpok-1sllg.hk3.hyhuawei.com:443?encryption=none&security=reality&sni=updates.cdn-apple.com&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d6fe0f23-71ec-446c-8ef0-7efc54dda13d@filmnet.filimnet.com:80/?type=xhttp&path=/cdn/assets?v=12&host=abriconf.global.ssl.fastly.net&mode=packet-up&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d71357cc-638a-0b8a-ac7d-dd580e294281@178.20.215.10:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=speed.cloudflare.com&fp=chrome&security=reality&pbk=GfTzhy59k9CXlAdF819OUVeBdrqIILaDIWa1bddjGnA&sid= #🌐 [ Configs by DukeMehdi ] VL-SC
vless://d7430ae7-320c-4658-808b-3006d0627d82@mx.ubuntuhosting.host:443?encryption=none&type=grpc&security=reality&sni=mx.ubuntuhosting.host&pbk=QJW15WZWLNjA8KEpe4GqSdOe4rfW8KgqjjVmKxPk-ng&sid=3fa234ea9feaa048&fp=edge&serviceName=gun #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7430ae7-320c-4658-808b-3006d0627d82@popos.ubuntuhosting.host:443?encryption=none&fp=&pbk=QJW15WZWLNjA8KEpe4GqSdOe4rfW8KgqjjVmKxPk-ng&security=reality&serviceName=gun&sid=3fa234ea9feaa048&sni=popos.ubuntuhosting.host&type=grpc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d749c2c0-4ba4-45fe-f8f4-2f422d689a21@pxqhkkokwtgf.eu-central-1.clawcloudrun.com:43144?encryption=none&flow=xtls-rprx-vision&security=tls&sni=devblogs.microsoft.com¬e&allowInsecure=1&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
