vless://5905d91f-c3bc-4e80-bd66-4b17beb166cb@38.244.20.203:443?security=reality&type=tcp&packetEncoding=xudp&sni=www.apple.com&fp=safari&flow=xtls-rprx-vision&sid=aebdb601b1371778&pbk=8BglmwULIVotYAbGXx3Vd1fXiGJbKSsWnZCGvm4Exl0#V2rayByUnknown™```
vless://d2ec3640-2e4c-45b4-b1a3-1d325646584b@weso.vaslehpineh.qzz.io:443?path=%2Fws%23%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2082&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=weso.vaslehpineh.qzz.io#🆔lrnbymaa%20🔒%20VL-WS-N/A%20❔%20XX%20114ms
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@162.159.38.119:443?path=/sea#TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=2048&security=tls&encryption=none&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=imblo.fastcitylab-byte.info#EPODONIOS
trojan://Masir_Sefid@37.156.46.29:2053?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=/W8svbYrFok2DfFx&type=tcp&sni=store.steampowered.com&sid=20b301df70#❤️‍🔥 ک
trojan://Masir_Sefid@37.156.46.29:2053?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=/W8svbYrFok2DfFx&type=tcp&sni=store.steampowered.com&sid=20b301df70#❤️‍🔥 کانال تلگرام HiByeVPNN@
trojan://mitivpn@188.114.97.6:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&host=sdasdfgv.global.ssl.fastly.top.mitivpn-a.site&fp=chrome&type=ws&sni=global.fastly.com.mitivpn-a.site#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://1435f6f7-f53c-422e-b9ba-4eef2fa8d5f9@45.130.125.162:8443?mode=auto&path=/?ed=80&security=tls&alpn=h2&encryption=none&extra={"scMaxEachPostBytes":1000000,"scMaxConcurrentPosts":100,"scMinPostsIntervalMs":30,"xPaddingBytes":"100-1000","noGRPCHeader":false}&fp=chrome&type=xhttp&sni=vh.mojaz-persian-music.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.18.4.138:2096?path=/ws?ed=2560&security=tls&encryption=none&host=greattehran.hozheen.ir&fp=chrome&type=ws&sni=f53d749fda28cb85.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.18.4.138:2096?path=/ws?ed=2560&security=tls&encryption=none&host=greattehran.hozheen.ir&type=ws&sni=f53d749fda28cb85.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.20.6.134:2096?path=/ws?ed=2560&security=tls&encryption=none&host=newgen14.hozheen.ir&type=ws&sni=4dcb0d80784f3081.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://bd6f4e13-80fd-4dd6-8de8-21f23f8c4cdf@199.232.78.159:443?path=/&security=tls&encryption=none&host=pan1.global.ssl.fastly.net&type=ws&sni=default.ssl.fastly.net#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://bd6f4e13-80fd-4dd6-8de8-21f23f8c4cdf@199.232.78.159:443?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=2048&security=tls&encryption=none&host=pan1.global.ssl.fastly.net&type=ws&sni=default.ssl.fastly.net#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://cabbfe13-038b-4dbb-9c45-5079c829abfa@speedtest.net:80?path=/&security=none&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@185.66.68.72:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&security=reality&sni=www.wikihow.com&type=tcp#v2go%20%7C%20%F0%9F%87%A7%F0%9F%87%BE%20BY%20%7C%20VLESS%20%7C%20711
ss://a34b5e88-cf0d-4c01-8199-2d1002d3c787@185.66.68.72:443?security=reality&encryption=none&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.wikihow.com#v2go%20%7C%20%F0%9F%87%A7%F0%9F%87%BE%20BY%20%7C%20SS%20%7C%201626
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@185.66.68.72:443?encryption=none&flow=xtls-rprx-vision&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&security=reality&sni=www.wikihow.com&type=tcp#🇧🇾 360 - BY - VLESS/REALITY/PBK/VISION - 443
vless://ba0bf70e-72c6-43af-bd2b-4579dfd09010@172.66.40.99:443?path=/@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=www.dollardoon.com&fp=chrome&type=ws&sni=www.dollardoon.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ba746959-18e7-471c-b00f-fa5cdd930abf@162.159.48.193:8880?security=none&type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=crimson-bread-c38e.295.workers.dev&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ba942729-145d-43be-9290-9b2b4624ad21@103.21.244.186:443?type=ws&encryption=none&path=/naranv2ray/naranv2ray&host=narancdnc.fizikade.ir&security=tls&fp=chrome&alpn=h2,http/1.1,h3&sni=narancdnc.fizikade.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://babaacc-bcaa-baac-adcb-bccababcacab@127.0.0.1:8080?security=tls&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bb070f82-472a-446d-820d-85c5e6d6bc4b@104.21.87.21:443?path=%2FZEUS_PANEL_BOT&security=tls&encryption=none&insecure=0&host=zeus-panel-f6vc9k.hajmeti40-842e.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-f6vc9k.hajmeti40-842e.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bb2af53a-8a2a-4466-bcf4-7e7de11b8381@mtn001.chaghooosazi.shop:443?path=%2FxMKyVeMwq7FLS5oNsuc&security=tls&encryption=none&alpn=http%2F1.1&host=mtnasl001.chaghooosazi.shop&type=ws&sni=mtnasl001.chaghooosazi.shop #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bc79d895-0f84-4829-889b-5329eb3c0bfd@sdaq.fdgzb.shop:443?mode=auto&path=/&security=reality&encryption=none&extra={"mode":"auto","xPaddingBytes":"100-1000"}&pbk=G1-8lLYmr14BMLLLO4iEHBXl54me9wVd8rdSZOueo24&fp=chrome&spx=/J0gccHe13nVPV6v&type=xhttp&sni=yahoo.com&sid=43f224968ead #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bd0851c4-5dd8-4a27-a3f9-d4ce03e41e60@104.19.244.250:443?path=/ZEUS_PANEL_BOT&security=tls&encryption=none&insecure=0&host=zeus-panel-t1susr.zeus-w2pkt6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-t1susr.zeus-w2pkt6.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bd134ebe-650c-4bd6-a208-2463b226adb2@104.17.147.22:80?path=/@Vpn_Mikey@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bd9ff08b-d042-3650-48e4-c4b400000000@104.21.117.9:443?path=%2FNetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN&security=tls&encryption=none&insecure=0&host=netlivpn2950.bbxff.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=netlivpn2950.bbxff.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://be0f78a4-1a32-46c8-ad91-9949d1fbd759@172.66.46.246:443/?type=ws&encryption=none&host=test-cnx.pages.dev&path=%2FSxfwcp252YkHoPFb%3Fed%3D2560&security=tls&sni=TeSt-CnX.pAGes.dEv&alpn=http%2F1.1&fp=randomized #🌐 [ Configs by DukeMehdi ] VL-XX
vless://be451cd8-6edd-437a-a61f-1eb462fd8fe4@www.speedtest.net:2086?path=/@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn?ed=2086&security=none&encryption=none&host=cafebazaar.ir.novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.ninisite.top.&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bef98d0f-5015-4a2a-ab3b-8db160ef837f@ping.amirhossein.info:8443/?type=ws&path=/Telegram@Green_WPN@Vijra_dev/?ed=2560&host=ping.amirhossein.info&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bf4f7317-4ea1-d9b0-4538-9622f9af1f0d@tun.maf-fars.ir:2087?security=none&encryption=none&host=nobitex.ir&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bf667068-11cb-4c37-a867-4a2b03b45555@104.21.23.72:8880?type=ws&host=flat-sun-b8d3.225-154.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bf7e1009-1574-44f7-86df-6cbecd338477@pardazeshvpn-tg18.pages.dev:443?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&encryption=none&host=pardazeshvpn-tg18.pages.dev&fp=randomized&type=ws&sni=pardazeshvpn-tg18.pages.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://bfa72cf4-1a45-4cf2-85a4-387a99fee9a2@www.speedtest.net:443?path=%2FeyJqdW5rIjoiUjhWUnM3TnMiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-f09528.ezaccess196b84a.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=eZ-F09528.ezACceSS196B84A.wOrKeRS.deV #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c0548e90-3bad-4b5b-a327-63e52f50d550@ir.dashping2.ir:7102?security=reality&encryption=none&pbk=ma0HA8aGdLr9094twVoeOmIr_MrukDQXOWUMMHLx2Ww&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=www.varzesh3.com&sid=0e #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c07fef7d-e8d2-42fe-b977-50e368f18293@104.17.36.178:443?flow=xtls-rprx-origin&encryption=none&security=tls&sni=vincent-jackson2021.ga&type=ws&host=vincent-jackson2021.ga&path=%2fThe-Great-Awakening_ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c0e1f187-a2c5-44f9-a9c1-642e483dd890@104.24.179.164:443/?type=ws&encryption=none&host=g2.nanvaiiisaeed.ir&path=%2FAOagIIfbJJ0hbXIwCE6mq&security=tls&sni=G2.NAnvAIIisaeEd.Ir&alpn=h2%2Chttp%2F1.1&fp=randomized #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c115c8c5-fa02-479b-8193-26f334e8e88b@103.160.204.239:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&extra={"mode":"auto","xPaddingBytes":"100-1000"}&fp=chrome&host=&mode=auto&path=/PvNetwork?=2048&security=tls&sni=dl3.softarg.ir&type=xhttp&x_padding_bytes=100-1000 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c115c8c5-fa02-479b-8193-26f334e8e88b@162.159.26.185:8443?encryption=none&extra={"mode":"auto","xPaddingBytes":"100-1000"}&fp=chrome&host=&mode=auto&path=/PvNetwork?=2048&security=tls&sni=dl3.softarg.ir&type=xhttp&x_padding_bytes=100-1000 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c115c8c5-fa02-479b-8193-26f334e8e88b@chatgpt.com:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&extra={"mode":"auto","xPaddingBytes":"100-1000"}&fp=chrome&host=&mode=auto&path=/PvNetwork?=2048&security=tls&sni=dl3.softarg.ir&type=xhttp&x_padding_bytes=100-1000 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c1842b1d-433d-4576-ab60-7603fd3dcc55@blog.webex.com:443?security=tls&type=ws&path=/au-do&host=blog.webex.com.yxls.eu.cc&packetEncoding=xudp&sni=blog.webex.com.yxls.eu.cc&fp=chrome&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c2f0a8f0-36fe-4a94-824b-bca271ca642b@188.114.97.6:443?path=%2Fws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=alphacdn.alphashops.shop&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=alphacdn.alphashops.shop #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c2f0a8f0-36fe-4a94-824b-bca271ca642b@188.114.97.6:443?path=%2Fws&security=tls&encryption=none&insecure=0&host=alphacdn.alphashops.shop&fp=chrome&type=ws&allowInsecure=0&sni=alphacdn.alphashops.shop #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@104.21.36.120:443?encryption=none&security=tls&sni=octopusss5.info&fp=chrome&type=ws&host=octopusss5.info&path=/udfyfws&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@104.26.12.222:443?encryption=none&security=tls&sni=octopusss5.info&fp=chrome&type=ws&host=octopusss5.info&path=/udfyfws&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@162.159.38.119:443?encryption=none&fp=chrome&host=octopusss5.info&path=/udfyfws&security=tls&sni=octopusss5.info&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@162.159.38.119:443?path=%2Fudfyfws%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=octopusss5.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss5.info #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@172.64.147.236:443/?type=ws&encryption=none&flow=&host=octopusss5.info&path=%2Fudfyfws&security=tls&sni=octopusss5.info #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@172.67.193.253:443?encryption=none&security=tls&sni=octopusss5.info&fp=chrome&type=ws&host=octopusss5.info&path=/udfyfws&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@172.67.193.253:443?encryption=none&type=ws&security=tls&path=/udfyfws&host=octopusss5.info&sni=octopusss5.info&fp=chrome&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@172.67.193.253:443?path=%2Fudfyfws&security=tls&encryption=none&insecure=0&host=octopusss5.info&fp=chrome&type=ws&allowInsecure=0&sni=octopusss5.info #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@172.67.71.247:443?path=/udfyfws&security=tls&encryption=none&insecure=0&host=octopusss5.info&fp=chrome&type=ws&allowInsecure=0&sni=octopusss5.info #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@octopusss5.info:443?path=/udfyfws&security=tls&encryption=none&insecure=0&host=octopusss5.info&type=ws&allowInsecure=0&sni=octopusss5.info #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c416332e-2bde-4806-ac02-8f021c6e8f68@162.159.152.48:443?security=tls&type=ws&path=/?proxyip=proxyip.oracle.fxxk.dedyn.io&host=bbc.zjxc.de5.net&packetEncoding=xudp&sni=bbc.zjxc.de5.net&fp=chrome&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c563f6fb-9380-4694-84f1-898e502b2569@viop.fast.hosting-ip.com:80?mode=auto&path=/Hoseinvpn.global?ed=2560&security=none&encryption=none&host=Hoseinvpn.global.ssl.fastly.net&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c6021439-a298-42a2-8db5-9407f48c60b3@bot.sobhanpor.ir:443?encryption=none&security=tls&type=tcp&headerType=none&sni=bot.sobhanpor.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c6171ace-4580-45c7-b00f-5e6c56f48794@172.66.200.130:8880?security=none&type=ws&path=/pyip=ProxyIP.KR.CMLiussss.net&host=withered-cloud-1202.405-42c.workers.dev&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c6c5ad2f-b4d5-450f-862f-341cebb7f9b5@log.bpminecraft.com:8880?encryption=none&security=none&type=ws&host=empty-rain-1df4.332-633.workers.dev&path=/pyip=ProxyIP.KR.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c6d29888-78d5-446a-b2f0-f3968e6d1634@104.16.99.215:8880?encryption=none&security=none&type=ws&host=lingering-cherry-5f41.42-08a.workers.dev&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c6d299d4-db0b-4444-8b56-b23bbdcbcd67@172.66.47.220:2083?security=tls&sni=midsUMmER-Bpb.pAgES.DEV&type=ws&host=mIDsuMMer-bpb.PAgEs.DeV&path=%2F%3F%40AZARBAYJAB1%40AZARBAYJAB1%40AZARBAYJAB1%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c752abdc-4cef-42e9-8180-569256930f7d@www.speedtest.net:2053?path=/&security=tls&encryption=none&host=dl1-uk-cdn.easy-upload.org&type=ws&sni=dl1-uk-cdn.easy-upload.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c8b6a94f-eb38-4b68-9ae7-fadc7d690e16@mariz.kuckenpq.ir:32135?mode=gun&security=reality&encryption=none&pbk=0nV4IrMDDWiuFhntmuTBnQT3Q2uPagsRV1p4KXRnzCk&fp=chrome&type=grpc&serviceName=32135vless&sni=journalofbigdata.springeropen.com&sid=085753500f657097 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c94f3cf9-7aa5-4b6d-b153-baea45280c64@104.18.32.47:443?path=%2Ftest&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=x1MKkQTEJX0hRuPvUN3tUIAmtffMutnLGgNRIjSXOW7JZV4K.sangar.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ca255057-5738-4d80-9b27-7898ca1b57f2@tn6.adamlinux.ir:8051?encryption=none&security=none&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ca69c83a-b46b-4e44-a987-cc237ace34cd@webshecan.webredirect.org:2087/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.speedtest.net&fp=chrome&security=reality&pbk=2M6UwPCIFyRuf41xzoiHRo_5DUDNBs8lfe-sK3c8-Dw&sid=53242a95 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://caababc-caab-acba-acbd-cbcaaabcabbc@127.0.0.1:8080?security=tls&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cac92bc3-e77f-4bbe-ac11-c68162727b6d@104.21.32.1:8080?type=ws&host=shad.ir.fin.test.digicyber.click.&path=/olem/ws?ed=1024&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cad25dec-01c3-4c2b-8422-eedeefa9a73e@104.21.87.142:8080/?type=ws&encryption=none&flow=&host=zeus-panel-2mp2ud.287et32e3o8ye78.workers.dev&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://caf57635-797e-4e62-b933-e72b823de686@zeus-panel-8k81c9.ahmad-7761376.workers.dev:8880?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&host=zeus-panel-8k81c9.ahmad-7761376.workers.dev&fp=android&type=ws&sni=zeus-panel-8k81c9.ahmad-7761376.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cb1b1fd0-8c81-4803-a58d-03c8cab97539@104.21.25.254:2053?security=tls&sni=sinaazizporrr.bebzamhatmailir.worKeRS.dev&type=ws&host=sinaazizporrr.bebzamhatmailir.worKeRS.dev&path=vless-ws%2F%3Fed%3D2048&alpn=http%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cb5d5d72-4df6-41fe-a6bc-580346aeff8f@speedtest.net:80?&type=ws&headerType=none&host=vvvv7iq.global.ssl.fastly.net&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cc3a15eb-0a63-486c-8e12-c7be717ebcd4@154.92.9.2:443?security=tls&sni=BPb005.pAgeS.Dev&type=ws&host=BPb005.pAgeS.Dev&path=%2F81eqvt6gwdd8gwo8%2Fmtuyljy3ljiznc40oq #🇭🇰 [ Configs by DukeMehdi ] VL-HK
vless://cc5d15ef-fd93-40f6-b2f9-7a80225e7e5d@ipw.gfdv54cvghhgfhgj-njhgj64.info:2096?path=%2Fnqxbfjws%23Join---MARAMBASHI---Join---MARAMBASHI---Join---MARAMBASHI---Join---MARAMBASHI%3Fed%3D2560&security=tls&encryption=none&host=638895562749006088.amsterdam-prx-dnraaal.info&type=ws&sni=638895562749006088.amsterdam-prx-dnraaal.info #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cc729906-c0d4-4ab8-bd9a-987595b973cd@filmnet.filimnet.com:80/?type=xhttp&path=%2Fcdn%2Fassets%3Fv%3D12&host=abriconf.global.ssl.fastly.net&mode=packet-up&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cc7b014c-e210-4745-8802-23b2fa0a6b1c@speed.dezhawo.ir:4050?encryption=none&extra={"mode":"auto","xPaddingBytes":"100-1000"}&fp=chrome&host=&mode=auto&path=/&pbk=CuZyt4z7nM4edDs28OnSgyCOq_J5M8vT4Zbt8mc6UVc&security=reality&sid=9b2949ddecba69&sni=www.yahoo.com&spx=/cgeuvhU4BUVsCqf&type=xhttp&x_padding_bytes=100-1000 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4@104.17.147.22:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=lease-15.access.name.ng&amp;fp=chrome&amp;type=ws&amp;sni=lease-15.access.name.ng #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4@www.speedtest.net:8443?path=%2F&security=tls&encryption=none&host=hetzner-4.access.name.ng&type=ws&sni=hetzner-4.access.name.ng #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4@www.speedtest.net:8443?path=%2F&security=tls&encryption=none&host=lease-15.access.name.ng&type=ws&sni=lease-15.access.name.ng #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4@www.speedtest.net:8443?path=/&security=tls&alpn=h2,http/1.1&encryption=none&host=iphoster-quran-iran-5.coin.name.ng&fp=chrome&type=ws&sni=iphoster-quran-iran-5.coin.name.ng #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4@www.speedtest.net:8443?path=/&security=tls&encryption=none&host=hetzner-2.access.name.ng&fp=chrome&type=ws&sni=hetzner-2.access.name.ng #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd395008-366d-6bb1-5a69-d49cd3f74e8d@x4g-production-983f.up.railway.app:443?encryption=none&security=tls&type=ws&host=x4g-production-983f.up.railway.app&path=%2Fws%2Fcd395008-366d-6bb1-5a69-d49cd3f74e8d&sni=x4g-production-983f.up.railway.app&fp=ios&alpn=http%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cee8c30c-fb13-4a89-abb4-5a32cf716c97@104.18.114.47:443?security=tls&sni=api.mozestan.dpdns.org&type=ws&host=api.mozestan.dpdns.org&path=%2Fapi-api&fp=chrome&alpn=http%2F1.1&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cee8c30c-fb13-4a89-abb4-5a32cf716c97@brezzen.com:443?encryption=none&security=tls&sni=satl.satl.dpdns.org&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=satl.satl.dpdns.org&path=/api-ip #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cee8c30c-fb13-4a89-abb4-5a32cf716c97@freesocks.work:443?sni=ap.mozestanman.dpdns.org&alpn=http/1.1&type=ws&host=ap.mozestanman.dpdns.org&path=/Novexfp=chrome&security=tls #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cee8c30c-fb13-4a89-abb4-5a32cf716c97@hikvision-plus.com:443?sni=ap.mozestanman.dpdns.org&alpn=http/1.1&type=ws&host=ap.mozestanman.dpdns.org&path=/Novexfp=chrome&security=tls #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cee8c30c-fb13-4a89-abb4-5a32cf716c97@nebulonix.online:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/api-BlueKnight&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=tb.suzyyso.dpdns.org&fp=chrome&type=ws&allowInsecure=0&sni=tb.suzyyso.dpdns.org #🌐 [ Configs by DukeMehdi ] VL-XX
