vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lODAiLCJhZGQiOiI4Mi4xOTguMjQ2LjkiLCJwb3J0IjoiMTgwIiwiaWQiOiJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiIvQFByb3h5VlBOMTEiLCJ0bHMiOiIiLCJzbmkiOiIiLCJ0ZXN0X25hbWUiOiI4MCJ9
vless://70f8d74a-7938-4f21-9293-2c437a939247@198.23.238.35:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=M4KRLRGcJGhJScjCv3JinHE0Da9s79Ku7GlVFSNsTVY&security=reality&sid=a61500e1&sni=www.cloudflare.com&type=tcp#V2rayByUnknown™```
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.101:443?path=/rsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net#V2rayByUnknown™
vless://8f273bcc-15f2-4c96-8942-8aae51eddd8e@144.31.129.9:443?security=reality&encryption=none&pbk=gF0oeN2ndJ1hDZynSUu504hiXzUI6oioEerdyG7yMVQ&headerType=&type=tcp&flow=xtls-rprx-vision&sni=qwins-mirrorconv.ru&sid=0bc73dd1f045#[🇧🇾]@NetliVPN`
vless://cde6db10-61db-418f-9ea1-52f7c13404a9@87.120.219.225:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=gb-2.quillrook.com&fp=firefox&pbk=hjdnuzysFQh3YtJ2yWjh-gduVE3A2yHWqJ1QXvrZyHM&sid=595e5e04&type=tcp&headerType=none#🆔lrnbymaa%20🔒%20VL-TCP-%20❔%20XX%2079ms
vless://cde6db10-61db-418f-9ea1-52f7c13404a9@87.121.47.237:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=am-1.alpha-ai-studio.com&fp=firefox&pbk=msysQ0O50UghY7hzYz14sJF3cvfolf999HsO2Iu99xc&sid=1aa760b0&type=tcp&headerType=none#🆔lrnbymaa%20🔒%20VL-TCP-%20❔%20XX%20down
vmess://eyJhZGQiOiAiOC4yMTguMTc1LjY0IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICI1Yjk1NzVjMy1jNDA0LTRjOTMtOThmOC02MzU4MWU4OGZmZGYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2Fya2k/ZWQ9MjA0OCIsICJwb3J0IjogOTc1NCwgInBzIjogIvCfh63wn4ewIDg2IOKcqCDYstmGINiy2YbYr9qv24wg2KLYstin2K/bjCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIiwgIm5hbWUiOiAiPj5Adm1lc3NpcmFuOjpYWDo6WFg6OkhLIn0=
vless://d312730d-e1f3-4fe4-a907-f9077ba62b5d@212.60.4.188:26146?encryption=none&security=reality&sni=www.vk.ru&fp=firefox&pbk=gX3_zVtbvWNZH7lXyrsBBCcyCVKkkr_LMw9JRqpAmmQ&sid=d4f2a3a536b962&spx=%2FUQmrtcbSPy1IqFX#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-3
vless://d312730d-e1f3-4fe4-a907-f9077ba62b5d@by.verymad.net:26146?encryption=none&fp=firefox&pbk=gX3_zVtbvWNZH7lXyrsBBCcyCVKkkr_LMw9JRqpAmmQ&security=reality&sid=d4f2a3a536b962&sni=www.vk.ru&spx=%2FUQmrtcbSPy1IqFX&type=tcp#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-2
vless://30693e15-1014-443b-88dd-1232b55a06b6@104.16.6.70:443?path=/&security=tls&encryption=none&host=mos.rfiksma.top&fp=chrome&type=ws&sni=sub.rfiksma.top#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://52c0dab9-2187-49a4-8e31-f1db94bd7a9e@199.232.78.160:443?path=/&security=tls&encryption=none&host=alesis724.global.ssl.fastly.net&type=ws&sni=speedtest.net#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://5f65c1ae-9e7a-48ea-8ecf-6822365cd177@151.101.69.223:443?path=/&security=tls&encryption=none&host=apiv2.global.ssl.fastly.net&type=ws&sni=sp…</div>#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://8f273bcc-15f2-4c96-8942-8aae51eddd8e@144.31.129.9:443?security=reality&encryption=none&pbk=gF0oeN2ndJ1hDZynSUu504hiXzUI6oioEerdyG7yMVQ&headerType=&type=tcp&flow=xtls-rprx-vision&sni=qwins-mirrorconv.ru&sid=0bc73dd1f045#[🇧🇾]@NetliVPN
vless://bd6f4e13-80fd-4dd6-8de8-21f23f8c4cdf@199.232.78.159:443?path=/&security=tls&encryption=none&host=pan1.global.ssl.fastly.net&type=ws&sni=default.ssl.fastly.net#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://cabbfe13-038b-4dbb-9c45-5079c829abfa@speedtest.net:80?path=/&security=none&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://d15cce83-9de9-4e37-98bc-ea5a8882f213@199.232.78.159:443?path=/&security=tls&encryption=none&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&sni=default.ssl.fastly.net&#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://d3d046fa-d372-430a-8ed9-083d62c44efb@45.130.125.194:8443?mode=auto&path=/?ed=2053&security=tls&alpn=h3,h2&encryption=none&extra={"scMaxEachPostBytes":1000000,"scMaxConcurrentPosts":100,"scMinPostsIntervalMs":30,"xPaddingBytes":"100-1000","noGRPCHeader":false}&fp=chrome&type=xhttp&sni=ssd.mojaz-persian-music.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://8f273bcc-15f2-4c96-8942-8aae51eddd8e@144.31.129.9:443?security=reality&encryption=none&pbk=gF0oeN2ndJ1hDZynSUu504hiXzUI6oioEerdyG7yMVQ&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=qwins-mirrorconv.ru&sid=0bc73dd1f045#🇧🇾 350 - BY - VLESS/REALITY/PBK/SID/VISION - 443
vless://dbde7caa-2d09-4cf9-9a4f-9b17a8d11f5b@dns.dressforida.monster:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=4YLfHf90V012Oyd2wHbwAXaJNvNUGrKWmatTKc165U8&sid=514c64ffed35&sni=www.mozilla.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://dbf1b6a8-d235-4346-8031-195e2cc59417@gambron.badangellll.tr:50220?encryption=none&extra={"mode":"auto","xPaddingBytes":"100-1000"}&fp=random&host=gambron.badangellll.tr&mode=auto&path=/Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--&pbk=UOCKy353OgjIrbc-K7L6I4sj2wx6mamxRS5-iowE5Sw&security=reality&sid=7cdfd82b6c&sni=play.google.com&spx=/nNSNa2LQ1kTiwT9&type=xhttp&x_padding_bytes=100-1000 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://dc53f855-5025-45c8-9a85-981036839c5c@104.21.56.202:8880?encryption=none&host=summer-breeze-0574.279.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://dc53f855-5025-45c8-9a85-981036839c5c@104.21.89.181:8880?encryption=none&host=summer-breeze-0574.279.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@188.114.97.6:80?path=/http&security=none&encryption=none&host=de.vpnbase.net&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@45.130.125.207:80?encryption=none&security=none&type=ws&host=de.vpnbase.net&path=/http #🌐 [ Configs by DukeMehdi ] VL-SC
vless://dca945d2-6d9b-434f-8754-3626a6a75e21@104.18.26.90:2087?security=tls&encryption=none&insecure=1&host=aza002.vaslbash.site&type=ws&allowInsecure=1&sni=aza002.vaslbash.site #🌐 [ Configs by DukeMehdi ] VL-XX
vless://dcaf2c78-c6bf-48d1-a325-7b6607f10e37@Cool.persianshield.ir:443?alpn=h2%2Chttp%2F1.1%2Ch3&encryption=none&fp=chrome&host=api.Persianshield.ir&path=%2F&security=tls&sni=api.Persianshield.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://dcc302a0-77db-4094-b5b6-92bb65d170cf@VPNCUSTOMIZE.fastly80-3.hosting-ip.com:80?path=%2F%40VPNCUSTOMIZE-----%40VPNCUSTOMIZE-----%40VPNCUSTOMIZE---%40VPNCUSTOMIZE---%40VPNCUSTOMIZE---%40VPNCUSTOMIZE---%40VPNCUSTOMIZE%3Fed%3D2560&security=none&encryption=none&host=JoinBedeeeeee--VPNCUSTOMIZE.ir.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@104.21.18.41:443?security=tls&encryption=none&insecure=0&host=www.getasa.ir&fp=chrome&type=ws&allowInsecure=0&sni=www.getasa.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@172.67.180.92:443?path=/--Telegram---%40MiTiVPN/---%40MiTiVPN/---%40MiTiVPN/---%40MiTiVPN%3Fed%3D2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=web.abcallcenter.com&fp=chrome&type=ws&allowInsecure=0&sni=web.abcallcenter.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://dd0f3ac0-98db-4ad0-9ac4-a3db5b6aa18e@104.26.6.89:80?flow=&type=ws&host=elegaNt-PrOJECt4lB40WUCws.wiNDLEr.Co.uK&path=/&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://dd210d67-6969-42a5-a630-adc4a83647ee@tnl37.radvinmax.ir:8765?encryption=none&security=none&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://dd321f25-8f90-4e7c-a1fa-01883a8988a7@162.159.0.3:443?allowInsecure=1&sni=soucuovls.pages.dev&type=ws&host=soucuovls.pages.dev&path=pyip=proxyip.cmliussss.netfp=random&security=tls #🌐 [ Configs by DukeMehdi ] VL-XX
vless://dd3d18b9-28df-4680-a79e-e1c0c8d5496d@bless.network:443?encryption=none&security=tls&sni=azarandooz.puerperium.workers.dev&alpn=h3,h2,http/1.1&fp=chrome&allowInsecure=1&type=ws&host=azarandooz.puerperium.workers.dev&path=/@AzarAndoozVPNbot/@AzarAndoozVPNbot/@AzarAndoozVPNbot/@AzarAndoozVPNbot/@AzarAndoozVPNbot #🌐 [ Configs by DukeMehdi ] VL-XX
vless://dd6018cb-e047-4371-bdca-460bf0045f02@game.pubgzonee.ir:80?security=reality&alpn=h2,http/1.1&pqv=QDpzXBMcKKsmfriq1JtBOJ7gWIN7CMQPRftKMIbHg3WlK9ZfmURY5-u7VeGmm9754fefv_AXtY-oHaKN5n5PNWrd6IGWrgjDpIH7oZXuEVR7VghxHUFZLgtaJMOX8daW8U_RXLejI6WCYnZqlOQ_B6iXnPvmD8riSH_cls1iNapq8NIwfyakNNOcJMCTPj9LlAC5tiaGuriGxY-huzD8YDyewoZKJR8SyX_FwchV7QQNZ_wGgZk5SRmiLJ14dAWgEjcPTqxKYa3pKlI_cHSnYwqNJF3KsxnScPzC-Td99abaGNjggWrUoqbOEhaewe9HFmPqi9zUaXEAJe-1fK5Hq-4O0y9dVwMxs8SpDfuvOC8UAyp4vq6rlw78COUvWyI167lW1WY1K086YsVe2eAaNgkv-FgH-g0qChAFUK60vrJAryX-vo8rjAh4QTo1JEzWtAyKD-RpVjoTgzcYt1najFzDfNxq1ta3M__fUa4_tPD-s7p4fWlcaBwXz6yNNN4SpjIJYx-C9po1I20pspqf2eWtjm1tunzCbx7SmxwqrwUphkJvMpDgPu1JZOjUdarRTZfz_ccmVcsu-K9sRGhc9nk7EpatcAyIeeHq_IntiUdx5gixYT9LYPX6LYutJLzUY_0gm-fbiUUVys9waT16ZK8ZBA8OxVs3wNcARAH-BdmgTQQJ6PWSTlpKXFNxeWeZduHDvIkY3SgnaURyeDyvzY1sFZAQRGOisIpkGp0kW_DrWLZEAT7B8ofu_yOsQ99qAlBGc9215sWtZt6_IoTINqN6Xp9ZlfkasXHUX4aHXRrYIXndJzLTfy9wr0xH2D6V-4zAaqVSmZ-SQqkoK9pcXtW91JTK-XqFQbjwl8V_lCProXMbqe1GvLpxuS801z2SDjuXpxHCJUL7SRFtASpinXYKOXpKyFs4L8QUyjTnhdM3DPjHsGzLYMtutKi0pXJg3Rbn5oStvt9xhhacs3-3D_e6_2TQveY_Kapbydxlss8TuMMfS0hrY2tUWPwyBotLaWGL89D69gkWnoXw-YrTQ2Z6J2x1SMY9wnfJxoRTIDJFt9OF6m47PB0ithDL2v9BvNhlJ5_HFIeDYXuQEoWERrTgcqm5MvVyuoEDeJ8AfXZaiUZxuU20rEENd6vB92w9CsMx8W83u0hzENUuMrCG6rubhV7Mhu9KgatGxaBS0IROm0IremmQtPUbWDZst4JZEcz8OyjibOYUgEzAXmdVll-0hLmneFdBL-yHPhbPPC_aJ41GNCEqWTlSuqASufwXA3mQmJyRR6nMlqA1segii2Ibvstowz2-3j4i4B0bCqUvuvMKE0D8DTbFnF4s71tazLyXeVXllEy7QXuemTToN7YcMX2eySZTDAZZgHwkZMGEjf-2I-O5FxvadmN5w2tolSdLAyVpKulRYWIVGWcbyWwV8VlDDx2NFQauJ8enTCPyOpyGIZMCEoSbaMp_gL7nb3j-QBt8LI-_FkAwYo5I9OuwcpUiojhpdKIz3-CApYWSAB1NT3Q5HcTYhEW1DgDRlW_Lz6_MjPXg5cns1KiY5hnb8VSNoY2aVPhiQZMEnCY5ijLWbOkLBCrNP5xvvjNtO2OkUu-QPvPGFqhD6jY6Ur-64zgfi7LTr4-1BUoOceFs7Oo_2dbmACjCedoq82CGvdakZoaHdgfzTTSfzdhimzlS1sVz_PMnSBvG1zdRDUE6kgYO6Ne9k01UGQncwXl1EP7vJJKEJjOzacqweU6O7XXGvzzexyJZlO9mIwJ-3vehfMLf20JVEXXxdAJu6CnFVu7qOrMzILxiNh0O0tYKOVwcXA5_fW6AhcT8lLCdqP9qpWAgyq9XFAha2KZofoZ-wafZS2HGrrbf4lV321ULbsIvwZdwCAgVqpyDPsQc3NB-pak0gCXJdmp_idlVjwWU5XDg46W0eojk-zhZ9_clqX7ktqWBtDvKTksIuScM5jacu3XNL7CTW-T-oZNm7xXX9_HjXvTgJxhviJ2olm3S8oMz6N9pHyqNDVmSQMZw887JYXMuFVEDDqZEqQEf4jmEnn72VgSPaxn6aIICyE7AbZFlSoOdslmOtjWitYvk03eRa5eDLEhCD2LcOP6LxZb7L9SOY3VNans7npD1Q7T4onV4gRwAZ2iE4YMp0AauKZOT1QZq5ZHDBeSr0Lt9-BrWY_2SBhLxcqq21yvP4iHxmh3xgQ5WBM_ROKsBQZa5845Cz7hyFFQaexLy2lth_u26MYtrQpiQYdm5n6wm2dvlbLfC2E0cDIfxt_AghxtOAnwfm1LrLyNbqUf91Up5N_r1NWAwOLnw8Alr9d06pKrqmWfCPRw3gGVy9NWI73wlreOQqm69wy-pSAy2WLyPKdPwrg0Eh3OqSA-kQD9WxD8L4mF27GgXAzG-WYI2my0Z790rO6DZWSEP8Jf1owCkZ26Hcp8D1Vgi3s_gzmxO4Z98RTFREwH3Rp0r-mVigVRqGb2RqPDOPFjuokKFoNSORP9EW0DdPGt302rN3waPn21qI2Ozg30G-nLMT8fu-WPMoF7RqYRdx0b-jhi4AfeWfb8m0NnObWnL2nsWo0DBAIoKBdRQtgsXGYIthtl8hy1WBm0&encryption=mlkem768x25519plus.native.0rtt.bHRJoW9nvDfcJd3ZRLXLDwT4i216yH90Uz42CXEoVUc&pbk=uOXWzNhsJ6sMuaZV8zPNZLu0kHNoUmDTRv6P1mlnsXk&headerType=none&fp=chrome&type=tcp&sni=www.yahoo.com&sid=26a001648a1c2a9f #🌐 [ Configs by DukeMehdi ] VL-XX
vless://dd6018cb-e047-4371-bdca-460bf0045f02@pl.bastaniqifi.ir:80?security=reality&alpn=h2%2Chttp%2F1.1&pqv=P-PytfN8-syqjaSok2TkfMpbT71jI5uYyYgFeeREuAmnyPWWVAAuQhI4dHTwUKAteQ9goUX233iNMXl2zuV1ZuuK--T3h17O5kjfihjis7Td2fIi4Qv9jjpXh6Z_I_1jbil2wO8Y3MY4ERK5R4cS719Z_awCWiDqo6MJ5RlIMNCxyiobe6yLreHUaFOfxrkPk9XAZ4YiQWy8SgPJbptfJZUbLavIlacgkjhaC-ejQNZ0eMPLGrmj84BNh5-VgIHDiLtaJ4dML0KYtz2g8VkvRipRPMiy1AG1Fg4gl-bBdOEZf8arFGWtIC1eLCwipjgJWJ07Md6cYRobj0UYW4MspjUfXiOKt932btMXXmGxKeWcMhRJymyZN3HG92xzV0dXggxj3wazYDKAbktcTx7XGoT2t44URatYUF7zU1fEwsbkYk0FKwc6o6vx9bdpLw-M25qXm__7EipJ6kReP42-wGBOBSaU6fU5NSjNoxww7LF1nIrHgkmWrD_HC9jyf77IXTWH0R4ouTntfdDLyFDev7QbSon_2YGJirNQLXINbdocn0z9UfAEpX04bQNUAZ_VZFpHiZ7XAHM6Sdz9pS7KTiwAWiCXDHhGOZoWTUIJn1C2ADRoSt_4DYq8cXXOd6LJ400Gbp5lo3F4l9vs6_O7rKTI0KvHX24_dYS3gfSHnI3ep_Ccq5RNkxlSTTPZa87xTF7_qWIEDj-XmCWX6fXt1PG1YB7pqYXwPvsLdkm5l9uIHBQMbLJQWrbyt2frALZ5DWayR5RYHNNBDpqrhzEQNTO4xrFEg9G5PZMCyiry3Tsu09LLht5QYh116w_cx3JLXrguGKqzZwF0i_rOHTVuwGR6rYp9JmOAZizW6w_PIScUKUISgCR4GzET_fG_Xs7_8U1JlEy3RWwHZza9f1cmsTmvP3ivnGRqDsRXNK9c_Z4jpLUzfEWgM8ubCZ1YnIWOv9I3bw6SvRua9nBiwglQpOfgG9UuSo3gC-bHs-Bk5IM8DxImhs8R-HNX7o5aM8JArX84AAZ0LaHpV-KK4OM2MYmsQghQv80Y6ppNvPn2IJSdbwjymIVIYHgzJkq69Q65JCQITvhjp9tXcICG3-pR3F7SYmVvaZdp_Dkxb_1Gvcy62x-JoQjRfGV3PFeTt_gLjCrj9cb-D_l38RZkiy4k0A6OZ35EuuhJlAeGxeu3O636puyoWxv87leU6k_QWWFGweIDnLXHBWPa9jqZrNFCcgZFoYTQ9jn-UqQCInejN3Q6LFkZVrW7rm9l9GSl0KLL7nGkqz-2V24v0RqEuyHZK5IGGspV-QmzHFcUZuTPNjvl1zmsUPKxPl4_1bCaXJvLX5BWNmbc65nBPqQYq1lEAQ9BgrrW73tBgIWKiwchbATcWKMqdTG130yAFUEvioQu1w9ICJAqw728vEYcO82XhSjVSnA3e5hS2mOGju8tPFL65E0qeZ4dpYL-5V0cUdxF8AUj3v0JgynW054euJ45tEOjceQYV8ABMHrp8A5OowRaBNPYuWbu8Fx5XfUPm_xZ8yPQn2MY3sJROcjLR2iiFKzobfUkMGM585TIv3j6imAt3Y-59JhaoRaSqvXJyeM4vH-9AhiYUVGGcepEL7a1DYllTCqRRGpFmV0uMxT7S7_MlZ6v8T5itZ1wnMtg2KV8lTgEWjdLrElzrL43KGbAxibLcCn6gEk1qHDfNVK9QL8-qI_pf2r0jQ1BxK-yvT9kZYnEiisc4U5qtnAE25-K7mTQ8JL-10-gbuYK0GCItsu10aqvaA--Yzj5bN8VPQZI4R5XGAxkuD08BzWiKYvJ2-h6e2hq0u6aAUGNFko4NZqRTwRf6lOjZQAD1NKTNFCPREmE6IruTzFTwnw0ci6WSon4X7nst5teDxepnhwEf6SmJwjJlD-cJ0WnLxG_U2URk4x-ta4WBblFehturqCHVL1PWDGefOP20sHA1SDQi_u_KCQTpvahEW9WkYgKErrkEKHzx1NUrCKtULepzUCCETOFG8Fl-OnIZekXK7e0hwfZkjkG_6Ik5CES-f6I5ceJFzlhi8KdOurZPAU2He-DBxljLS_fYg2vJgXz3pyzCXVPe64UcQhKDIJPrxrh_XwF6UTSV_gxL5gmssdNBPZGCcjk0YsKLqYuPFJoN1fOwfVbYN_7k0Sa6_K-TNkF7PS3mYeU5TOjwsJXMwXo00_gpd-RwxPvZ5v8-T0PXdhY6nfyxlx1Gfh35T2nbT5BVDsjjaAOeXIUgoXRIsa0OfF-BMYRabeo9GOFWwOA6knsFT1_3hxAL7S2H7pMofxdEzDDY48-pmqyXgD-Jrp6B4LarqvtYJfVvCKUQ_xMq1cHHHygSswVjRu9d8hTyJ1OZ8aCzECb2BsQuweoCVBn5wdonhweRaaf9YPNpgKHRHln9rmJaYM8rBMIsESlFKGBk4RB_Pxm1f_tFN_n6h6GhhZ-Lle5tId1ZwxJKeLDXa_WeWkHHQwjFE05wGKPhl-MA0-6s09hpzrNd0ZGNzRwwynd2j95wCXNjLOQrRypJ5O-KMGuAgqk8ykDAdSdfASHLqSze8eSSLZT6F8YuNiFVBy8JCR8AkJljIPZ1uV76Odp2nY&encryption=mlkem768x25519plus.native.0rtt.wyTMabCp1W0IPkTluFp1GC6-dPnVdULbpUZ6tEST0CY&pbk=LrTkX4ziR52jz2KxbLs6uHlP0tgYses03thpLPLIXx8&headerType=none&fp=random&type=tcp&sni=yahoo.com&sid=36ac6e559457f64b #🌐 [ Configs by DukeMehdi ] VL-XX
vless://dd8d1d0b-4b4b-492c-a210-63b099152800@a5.shitcf.sbs:443?path=ws&security=tls&encryption=none&host=onwhpcmr.parvanedeve.click&type=ws&sni=onwhpcmr.parvanedeve.click #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ddb133fc-d277-4c27-d518-0966796c35dc@mon3.outline-vpn.cloud:80?path=nameless-wave-c0e0-work-new.helloworldperianscript.workers.dev&security=none&encryption=none&host=PHONe.Kashti.WORLd&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ddca728a-7a6e-47ff-885a-a8f1351dc370@de.temas-bor.ir:443?security=reality&encryption=none&pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&headerType=none&fp=firefox&spx=%2F&type=tcp&sni=login.yahoo.com&sid=c6e19c434dc87df7 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ddef628e-e3a8-43c4-85eb-bd767a5f3b13@162.159.46.0:8880?security=none&type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=autumn-forest-3479.121-488.workers.dev&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://de206da0-2cf1-47aa-b41d-2a0138b0f98c@ap.whome.life:52218?type=ws&security=tls&path=/appt&sni=ap.whome.life&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://de3cea2f-6831-48c3-ba9e-811deade73ae@104.26.1.244:2083?encryption=none&security=tls&sni=node-726721114-4bf981.infinityconfig9-309c.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=node-726721114-4bf981.infinityconfig9-309c.workers.dev&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://de4f567a-1cf2-4b54-8a48-1c9ebe8a301a@dns.dressforida.monster:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.techradar.com&fp=chrome&pbk=4YLfHf90V012Oyd2wHbwAXaJNvNUGrKWmatTKc165U8&sid=f39ed05da799&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://de65751e-e708-44ff-8aa5-76db91cb2e3e@www.unpkg.com:8080?path=%2F%3Fed%3D2048&security=none&encryption=none&host=nl16.vlessx.us&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://de765eb2-92d9-4730-885a-7f63985cffbe@simonil.zarghamportal.ir:8080?path=/&security=none&encryption=none&host=shole.zarghamportal.ir&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://de7e69b8-c4e7-4461-f061-12f42115b51b@104.16.1.106:80?path=/&security=&encryption=none&host=eng.vinamarketcenter.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638820786839338668.dublin-shledrc-acbn.info:8880?encryption=none&security=&sni=&type=grpc&alpn=&host=&path= #🌐 [ Configs by DukeMehdi ] VL-XX
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638822597953396575.hamedan-shledrc-acbs.info:8880?encryption=none&security=&sni=&type=grpc&alpn=&host=&path= #🌐 [ Configs by DukeMehdi ] VL-XX
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638825998487466587.prague-drc-dcraae.info:8880?encryption=none&security=&sni=&type=grpc&host=&path= #🌐 [ Configs by DukeMehdi ] VL-XX
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638931077057614882.hamedan-drc-tusabu.info:8880?encryption=none&security=&sni=&type=grpc&host=&path= #🌐 [ Configs by DukeMehdi ] VL-XX
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638932639207613731.kish-drc-dcrabj.info:8880?encryption=none&security=&sni=&type=grpc&alpn=&host=&path= #🌐 [ Configs by DukeMehdi ] VL-XX
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638939927968108227.dublin-drc-tusaas.info:8880?mode=gun&security=none&encryption=none&type=grpc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638943040460374197.qazvin-prx-dnraacm.info:8880?mode=gun&security=&encryption=none&type=grpc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638943929060330315.warsaw-prx-dnraacp.info:8880?mode=&security=&alpn=&encryption=none&fp=&type=grpc&serviceName=&sni=&allowInsecure= #🌐 [ Configs by DukeMehdi ] VL-XX
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638946986851076125.hamedan-drc-tusabl.info:8880?mode=gun&security=none&encryption=none&type=grpc&serviceName= #🌐 [ Configs by DukeMehdi ] VL-XX
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638947655359339820.birjand-drc-tusaas.info:8880?mode=gun&security=none&encryption=none&type=grpc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638948510129816352.dezful-drc-tusaas.info:8880?encryption=none&security=&sni=&type=grpc&alpn=&host=&path= #🌐 [ Configs by DukeMehdi ] VL-XX
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638948510378513079.mashhad-drc-tusacaf.info:8880?encryption=none&security=&sni=&type=grpc&alpn=&host=&path= #🌐 [ Configs by DukeMehdi ] VL-XX
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638950330462896620.neyshabur-prx-dnraacr.info:8880?mode=&security=&alpn=&encryption=none&fp=&type=grpc&serviceName=&sni=&allowInsecure= #🌐 [ Configs by DukeMehdi ] VL-XX
