vless://e4824193-4f54-453b-d037-88368e85ef0e@185.236.232.123:8880?mode=gun&security=none&encryption=none&authority=%2F%3FJOIN---PLANB_PROXY&type=grpc#%F0%9F%87%BA%F0%9F%87%B8%20USA%20by%20PlanB%20Proxy
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMTI0IiwiYWRkIjoiNjUuMTA5LjE3OC4xMCIsInBvcnQiOiIyMDg2IiwiaWQiOiJmNjM2MWFmOC1iYjhmLTQ2MDktYmY1ZC0zZmMwZjY4OGY0N2IiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiIiLCJ0bHMiOiIiLCJzbmkiOiIiLCJ0ZXN0X25hbWUiOiIxMjQifQ==
trojan://Masir_Sefid@37.156.46.29:2053?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=/W8svbYrFok2DfFx&type=tcp&sni=store.steampowered.com&sid=20b301df70#❤️‍🔥 کانال تلگرام HiByeVPNN@
trojan://Masir_Sefid@83.228.225.220:1040?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=/aRBYGa427aKKE16&type=tcp&sni=store.steampowered.com&sid=84e87fdcdf2ea9e8#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@91.224.87.22:9873?mode=gun&security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=chrome&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aabbccdd#@v2ray313 کانالمون 🫪
vless://d15cce83-9de9-4e37-98bc-ea5a8882f213@199.232.78.159:443?path=/&security=tls&encryption=none&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&sni=default.ssl.fastly.net&#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@185.66.68.72:443?flow=xtls-rprx-vision&fp=firefox&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&security=reality&sni=www.wikihow.com&type=tcp#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-1
vless://b8006e78-0f7e-4216-9fa3-f1e5c3d93e4f@78.140.252.20:443?type=tcp&security=reality&sni=static.beeline.ru&fp=random&flow=xtls-rprx-vision&pbk=0Z6f6RFk_mPgcqXi1pryuTLMz_phlAgBu1hWmVXIkVA&sid=5cdef06e2f#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-12
vless://ead060e5-21f9-5369-b9f9-175ab7faa20f@191.44.32.103:5000?encryption=none&flow=xtls-rprx-vision&pbk=SLrTZEGZV42hDpfoCkqPZwwVK2V57Db3y6LxKbxexGU&security=reality&sid=ec4a18&sni=www.vk.com&spx=%2F1rlps4jHgkaq01i&type=tcp&fp=chrome#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-9
vless://91eb52ec-e3f5-4ab9-90da-43104995aef7@144.31.129.2:443?security=reality&type=tcp&packetEncoding=xudp&sni=by1.un1.pro&fp=firefox&flow=xtls-rprx-vision&sid=6ba85179e30d4fc2&pbk=y3EIsxDGDJrBGk3j4YmjI5R_8jiCsEDRDMeL4bv5TTI#🇧🇾 1171 - BY - VLESS/REALITY/PBK/SID/VISION/UTLS - 443
vmess://eyJhZGQiOiJwbGFuYi5tb2pjbi5jb20ubGludXhsaC54aW4iLCJhaWQiOjAsImhvc3QiOiJiMWEyZTBhMzZmMjc0MGU3MjBjM2U3MjIzMThlYTc4OC5tb2Jnc2xiLnRiY2FjaGUuY29tIiwiaWQiOiI3NWQ4MTk0ZC1jZDA3LTQ2OTAtYmI4Yy00ZmRiNTA5ZWI4Y2EiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicG9ydCI6MTY2NDQsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoibm9uZSIsInR5cGUiOiJub25lIiwidiI6IjIifQ #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJwbGFuYi5tb2pjbi5jb20ubGludXhsaC54aW4iLCJhaWQiOjAsImhvc3QiOiJmNDA2ZTMyMTQzYmMwMjNhODgxOWE2MzM1NzMzZjg1MS5tb2Jnc2xiLnRiY2FjaGUuY29tIiwiaWQiOiI4ZWQ1MmM0ZC0xZmUxLTRjMDgtYjQ2Zi1jYThlYjI3MjljYjkiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicG9ydCI6MTY2MjIsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoibm9uZSIsInR5cGUiOiJub25lIiwidiI6IjIifQ #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJyZW5kZXJlci1zdHJlYW0tMi02Mi5taXJyYS5ub3ciLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiZGI1MGEyMGUtN2ZmNS00ZTcwLTk0OGYtMTdjYzljYTdjMTU0IiwiaW5zZWN1cmUiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiL2FwaS92MS9ncHUtc3RyZWFtL3NvY2tldCIsInBjcyI6IiIsInBvcnQiOiI0NDMiLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiItLS0iLCJ2IjoiMiIsInZjbiI6IiJ9 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJydXNoLTZpdDZiLnRlZW9wcC5xdWVzdCIsImFpZCI6IjAiLCJob3N0IjoicnVzaC02aXQ2Yi50ZWVvcHAucXVlc3QiLCJpZCI6IjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsIm5hdGlvbiI6IiIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJwb3J0IjoiNDQzIiwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNjeSI6ImF1dG8iLCJzZXJ2ZXJQb3J0IjowLCJzbmkiOiIiLCJ0bHMiOiJ0cnVlIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJydXNoLTZpdDZiLnRlZW9wcC5xdWVzdCIsImFpZCI6IjAiLCJob3N0IjoiIiwiaWQiOiIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCJuYXRpb24iOiIiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicG9ydCI6IjQ0MyIsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzY3kiOiJhdXRvIiwic2VydmVyUG9ydCI6MCwic25pIjoicnVzaC02aXQ2Yi50ZWVvcHAucXVlc3QiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiIiwidiI6IjIifQ #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJydXNoLTZpdDZiLnRlZW9wcC5xdWVzdCIsImFpZCI6IjAiLCJob3N0IjoicnVzaC02aXQ2Yi50ZWVvcHAucXVlc3QiLCJpZCI6IjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsIm5hdGlvbiI6IiIsIm5ldCI6IndzIiwicGF0aCI6Ii92aWRlby9rejQ5aGYvZ2JpbjVqdmUubTN1OCIsInBvcnQiOiI0NDMiLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2N5IjoiYXV0byIsInNlcnZlclBvcnQiOjAsInNuaSI6IiIsInRscyI6InRydWUiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJydXNoLXcxbml1LnRlZW9wcC5vbmxpbmUiLCJhaWQiOjAsImhvc3QiOiJydXNoLXcxbml1LnRlZW9wcC5vbmxpbmUiLCJpZCI6IjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJwb3J0Ijo0NDMsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiJydXNoLXcxbml1LnRlZW9wcC5vbmxpbmUiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byIsInYiOiIyIn0 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJzMS5jb25uZWN0LmxhYmV4LnBybyIsImFpZCI6IjAiLCJob3N0IjoiIiwiaWQiOiJjM2E5YmFhYS0zYWYxLTRmNDctOTdkZi0zMjdiNGQ4YTFjMGUiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjEwMzgiLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2N5IjoiYWVzLTEyOC1nY20iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJ0LnRlbGV3ZWJpb24uaXIudmFyemVzaDMuY29tLmRlIiwiYWlkIjoiMCIsImFscG4iOiJodHRwLzEuMSIsImZwIjoiZmlyZWZveCIsImhvc3QiOiJzdGF0dXMucGxheS5nb29nbGUuY29tIiwiaWQiOiIzMDViOTU2My05MjU5LTQ1MjgtODFhMC03ODJjNzI0MThmOTMiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiL2Y5YkdiRzdaTnk1TDB0ZFFwVWJMWEhISUFsR3YiLCJwb3J0IjoiODAiLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2N5IjoiYXV0byIsInNuaSI6InN0YXR1cy5wbGF5Lmdvb2dsZS5jb20iLCJ0bHMiOiIiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIn0 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJ0cmYtbmxkLmlwLXN0YXRpYy5jb20iLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiZGUzYWVlYTItZDhhZi00ZmVhLWFmZGMtNGQ4YTQ1MWY0ZDFmIiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiI1MDA2IiwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJ0dXJrMS5uZXQubmV0IiwiYWlkIjoiMCIsImFscG4iOiJoMyxoMixodHRwLzEuMSIsImZwIjoiY2hyb21lIiwiaG9zdCI6InRyMS1zbWFydC5hZGVscGluZy5jb20uIiwiaWQiOiI0M2RjZGNlMS0zY2VhLTQxOTMtYmM4ZC05MGI5MjA3MWQ3NzkiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvP0JJQV9URUxFR1JBTUBBWkFSQkFZSkFCMV9BWkFSQkFZSkFCMV9BWkFSQkFZSkFCMV9BWkFSQkFZSkFCMS8/ZGU9MjU2MCIsInBvcnQiOiI4MCIsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzY3kiOiJhdXRvIiwic25pIjoiVE1fQVpBUkJBWUpBQjEubmV3Ljk5LndvcmtlcnMuZGV2IiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJ1cy0yMy5oaWh1Lm5ldCIsImFpZCI6IjAiLCJob3N0IjoiY2hhdGJ1enp0ZWFtLmlyIiwiaWQiOiJlOTY3NDU2MC05ZDFhLTExZjEtYjMzMy0yMDVjNmQ1ZjVkNzgiLCJuZXQiOiJ3cyIsInBhdGgiOiIvYXl2ZTNxN3oiLCJwb3J0IjoiNDQzIiwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInRscyI6InRscyIsInR5cGUiOiJub25lIiwidiI6IjIifQ #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJ1cy5qY25hcy52aXAiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6InVzLmpjbmFzLnZpcCIsImlkIjoiODFiMjhiOTYtZTE0YS00NjEwLWE4MmUtM2Y1MzYxYmU1ZmZjIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJwb3J0IjoiMjAwMDIiLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJ2aXAyLnNob3d0aW1lbGVzcy5zaXRlIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6ImI2NDFiNGFiLTEzZTYtNGRkOC04MDNmLTFiODkxNDE5YzNkNSIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwY3MiOiIiLCJwb3J0IjoiODA1NSIsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiIsInZjbiI6IiJ9 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJ3ZWItcHJvZHVjdGlvbi0wMzkyZS51cC5yYWlsd2F5LmFwcCIsImFpZCI6IjAiLCJhbHBuIjoiaHR0cC8xLjEiLCJmcCI6IiIsImhvc3QiOiJ3ZWItcHJvZHVjdGlvbi0wMzkyZS51cC5yYWlsd2F5LmFwcCIsImlkIjoiZTRlYTc0ZGQtMjY2My00M2ExLWI4NDMtMTQ0NDNjZjcwZGRiIiwiaW5zZWN1cmUiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiL3ZtLXdzIiwicGNzIjoiIiwicG9ydCI6IjQ0MyIsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzY3kiOiJhdXRvIiwic25pIjoid2ViLXByb2R1Y3Rpb24tMDM5MmUudXAucmFpbHdheS5hcHAiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiLS0tIiwidiI6IjIiLCJ2Y24iOiIifQ #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJ3dzExLmxldmlrb2dqZ2ZkZC5pciIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiVGVsZWdyYW0tTGV2aWtvX3YycmF5IiwiaWQiOiJmOGM4ZGMzZC0wZDM3LTQ2YjAtOGIzNC1hNzIzMjg4MmZjZmUiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjE4MDAwIiwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJ3d2FmajVsaGw2Ymk4YXU5LnYuM2Rucy52aXAiLCJhaWQiOiIwIiwiaG9zdCI6Ind3YWZqNUxIbDZiSThhVTkudi4zZG5zLnZpcCIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJuZXQiOiJ3cyIsInBhdGgiOiIvd3Mtdm1lc3MiLCJwb3J0IjoiNDQzIiwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInRscyI6InRscyIsInR5cGUiOiJub25lIiwidiI6IjIifQ #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJ3d3cuc3BlZWR0ZXN0Lm5ldCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiMmQuaXJ2bi5kZWJpYW4uNi42LjFiMS44LmZ4cC5kZWJpYW4ub3JnLnNwZWVkdGVzdC5uZXQu5YiX5YiX55S35LqL55qE5LqL5YiX5LiK6LWbLmFia29uLmN5b3UuIiwiaWQiOiJhZTZlMWY4OS1lY2E5LTQzZDItOTFkMy1kZDJlZDY4ODU5ZWUiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicG9ydCI6IjgwIiwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiIiwidiI6IjIifQ #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJ3d3cuc3BlZWR0ZXN0Lm5ldCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiMmQuaXJ2bi5kZWJpYW4uNi42LjFiNzEuOC5meHAuZGViaWFuLm9yZy5zcGVlZHRlc3QubmV0LuWIl+WIl+eUt+S6i+eahOS6i+WIl+S4iui1m+eUty5ib2xhbmQtc2hvLXRva2htLXNhZy5jeW91LiIsImlkIjoiMzVjNGMwOWMtODViOS00NGZiLTlkNWYtZTNjYWUzMDExYzFmIiwibmV0Ijoid3MiLCJwYXRoIjoiL0BWUE5pbmUxLEBWUE5pbmUxLEBWUE5pbmUxLEBWUE5pbmUxP2VkPTgwIiwicG9ydCI6IjIwNTIiLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiIiLCJ2IjoiMiJ9 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJ3d3cuc3BlZWR0ZXN0Lm5ldCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiMmQuaXJ2bi5kZWJpYW4uNi42LjFiNzEuOC5meHAuZGViaWFuLm9yZy5zcGVlZHRlc3QubmV0LuWIl+WIl+eUt+S6i+eahOS6i+WIl+S4iui1m+eUty5ib2xhbmQtc2hvLXRva2htLXNhZy5jeW91LiIsImlkIjoiMzVjNGMwOWMtODViOS00NGZiLTlkNWYtZTNjYWUzMDExYzFmIiwibmV0Ijoid3MiLCJwYXRoIjoiL0BpcnZwbm4sQGlydnBubixAaXJ2cG5uLEBpcnZwbm4/ZWQ9ODAiLCJwb3J0IjoiMjA1MiIsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIn0 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJ3d3cuc3BlZWR0ZXN0Lm5ldCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiZ3JhZGUuZGdjbGl4LmlyIiwiaWQiOiJjOGIzZmQzOC1jYjYwLTQzNGMtYmQ3ZS02MzYzODIyNmY0YTgiLCJuZXQiOiJodHRwdXBncmFkZSIsInBhdGgiOiIvY3VzdG9tX2NvbmZpZz9lZD0yNTYwIiwicG9ydCI6IjQ0MyIsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzY3kiOiJhdXRvIiwic25pIjoiZ3JhZGUuZGdjbGl4LmlyIiwidGxzIjoidGxzIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJ4dC55bGtzMDEuZXUub3JnIiwiYWlkIjo2NCwiaG9zdCI6IiIsImlkIjoiYjcxMDc3MGEtZmRhZi00MWZiLWJiZTQtNjhhNmM0MWUyNjA1IiwibmV0Ijoid3MiLCJwYXRoIjoiL2JsdWUiLCJwb3J0IjoyMDk1LCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOjJ9 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJ5LnRlbGV3ZWJpb24uaXIudmFyemVzaDMuY29tLmRlIiwiYWlkIjoiMCIsImFscG4iOiJodHRwLzEuMSIsImZwIjoiZmlyZWZveCIsImhvc3QiOiJzdGF0dXMucGxheS5nb29nbGUuY29tIiwiaWQiOiI1MjQ2NDZiNy1mZThmLTQyZWUtOGI3My1lMWNjYzY4NTU3NzMiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiL2Y5YkdiRzdaTnk1TDB0ZFFwVWJMWEhISUFsR3YiLCJwY3MiOiIiLCJwb3J0IjoiODAiLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2N5IjoiYXV0byIsInNuaSI6InN0YXR1cy5wbGF5Lmdvb2dsZS5jb20iLCJ0bHMiOiIiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIiwidmNuIjoiIn0 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJ5aWNodWVuZy5vcmciLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6InlpY2h1ZW5nLm9yZyIsImlkIjoiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwibmV0Ijoid3MiLCJwYXRoIjoibGlua3Z3cyIsInBvcnQiOiI0NDMiLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2N5IjoiYXV0byIsInNuaSI6InlpY2h1ZW5nLm9yZyIsInRscyI6InRscyIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJ6ZmQtaGt2Mi5rdW5sdW4wMWRucy5jb20iLCJhaWQiOjAsImhvc3QiOiIiLCJpZCI6IjA4MDJhYzAzLTc5NzMtMzllZi1hMDE5LWJhMDJkZTZjMDFlMSIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMTYxMTYiLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiJ6ZmQtaGt2Mi5rdW5sdW4wMWRucy5jb20iLCJhaWQiOjAsImhvc3QiOiIiLCJpZCI6IjA4MDJhYzAzLTc5NzMtMzllZi1hMDE5LWJhMDJkZTZjMDFlMSIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMTYxMTYiLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiIxMDQuMjEuNC42IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJnbHdlaWRmLmNmZCIsImlkIjoiMTA1MmYyNGUtN2IwOS00NWViLWIwYzUtZDg1OGViMTI0MTkyIiwibmV0Ijoid3MiLCJwYXRoIjoiL2xpbmt3cyIsInBvcnQiOiI0NDMiLCJwcyI6IvCfh73wn4e9IFhYIHwgVk1FU1MgfCBAc2VydmVydjJyYXkwMA== #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiIxMDk2LnJhYmJpdHByby1pbi01LmNvbSIsImFpZCI6MCwiaWQiOiJiOTAyN2UwOC1jYjZmLTMzOTEtOGJkMC0wYTRmMzFlNmMxNDAiLCJuZXQiOiJ0Y3AiLCJwb3J0IjoyNzEwNCwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNjeSI6ImF1dG8iLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0 #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiIxMS5tYW1hbWFqZC5zaXRlIiwiYWlkIjoyLCJob3N0IjoiMTEubWFtYW1hamQuc2l0ZSIsImlkIjoiMDBkZTkxY2EtYmRmYS0zOTNiLTgzMTktM2MzZWQ3ZjQ3YzY4IiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOjIzNjExLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2N5IjoiYXV0byIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiIxMS5tYW1hbWFqZC5zaXRlIiwiYWlkIjoyLCJob3N0IjoiMTEubWFtYW1hamQuc2l0ZSIsImlkIjoiMWI5NzE5YWUtOGMzOS0zNmM1LWFmMDYtOWVmNjIyNDg1MzBkIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOjIzNjExLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2N5IjoiYXV0byIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiIxMS5tYW1hbWFqZC5zaXRlIiwiYWlkIjoyLCJob3N0IjoiMTEubWFtYW1hamQuc2l0ZSIsImlkIjoiNjcxMjUxMjgtNjZlNS0zNGVjLWEwYjctMjMxYWFkYmZlYjc2IiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOjIzNjExLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2N5IjoiYXV0byIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ #🌐 [ Configs by DukeMehdi ] VM-XX
vmess://eyJhZGQiOiIxMS5tYW1hbWFqZC5zaXRlIiwiYWlkIjoyLCJob3N0IjoiMTEubWFtYW1hamQuc2l0ZSIsImlkIjoiYzNlMTZmMGEtNGE4Yy0zMWUwLThmMWMtMzkxMTVhZDAyOWYwIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOjIzNjExLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2N5IjoiYXV0byIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ #🌐 [ Configs by DukeMehdi ] VM-XX
