vless://d61b4e1b-4745-484f-8362-18537825a7af@194.164.217.139:448?encryption=none&security=reality&sni=www.samsung.com&fp=firefox&pbk=fjPED4_A_EQrL8PAuBUi9ChoNbY2OC4mUl7r8zaLoxo&sid=05fdaa8a05be46a9&allowinsecure=0&type=tcp&headerType=none#V2rayByUnknown™```
vless://7499f0a0-3670-4cf6-a31c-ad4cd943cf18@us.hagrid-connected.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=us.hagrid-connected.com&fp=edge&pbk=nfkwd9xJCoNuWrvvieBB9VfpcDldsARAdFPL0dF5A1Q&sid=305570274c0c72cc&allowinsecure=0&type=tcp&headerType=none#V2rayByUnknown™```
vless://40de6299-d792-4868-8a82-411ead0aa943@144.124.246.55:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&security=reality&sid=ed7b9bdfedb9b8e5&sni=gateway.icloud.com&type=tcp#V2rayByUnknown™```
vless://681314c5-b3ee-41f1-a959-fa42841f5383@atrq.foot8all.ir:56432?security=reality&encryption=none&pbk=LeUM8rH4Y0ntr5t_21HN4nBJLqfP8e3BOg8y1_CF4R8&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&sni=refersion.com&sid=59bf49cfdeffc4f8#🆔lrnbymaa%20🔒%20VL-TCP-%20❔%20XX%20down
vless://cde6db10-61db-418f-9ea1-52f7c13404a9@87.120.219.225:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=gb-2.quillrook.com&fp=firefox&pbk=hjdnuzysFQh3YtJ2yWjh-gduVE3A2yHWqJ1QXvrZyHM&sid=81b5b012&type=tcp&headerType=none#🆔lrnbymaa%20🔒%20VL-TCP-%20❔%20XX%20192ms
vless://cde6db10-61db-418f-9ea1-52f7c13404a9@87.121.47.237:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=am-1.alpha-ai-studio.com&fp=firefox&pbk=msysQ0O50UghY7hzYz14sJF3cvfolf999HsO2Iu99xc&sid=1aa760b0&type=tcp&headerType=none#🆔lrnbymaa%20🔒%20VL-TCP-%20❔%20XX%20152ms
ss://eyJhZGQiOiJkYXRhLWhrLXYxLnVzYWJvb2tzLmNvbS5jbiIsInYiOjIsInBzIjoi8J+HqPCfh7NfQ05f5Lit5Zu9XzE0IiwicG9ydCI6IjIwMjA2IiwiaWQiOiJiMTQ3OGUyNC00OTE2LTNhYmUtOGYxNy0xNTkzMTAxMmVjYmUiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6IiIsImhvc3QiOiJkYXRhLWhrLXYxLnVzYWJvb2tzLmNvbS5jbiIsInRscyI6IiIsInBhdGgiOiIvZGViaWFuIn0=
ss://eyJhZGQiOiIxNzIuMjMyLjEwMy4xODYiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiMDQ2MjFiYWUtYWIzNi0xMWVjLWI5MDktMDI0MmFjMTIwMDAyIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIyMjMyNCIsInBzIjoiQHYycmF5bmczIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==
ss://eyJhZGQiOiIxMDQuMTcuMTIxLjQzIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJvbWt1enlnaXYuY29tIiwiaWQiOiJlOTk0N2I0Mi0yN2VkLTQwMWUtYjc1ZS1jOWViZDM1N2MwZjMiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicG9ydCI6IjQ0MyIsInBzIjoiQHYycmF5bmczIiwic2N5IjoiYXV0byIsInNuaSI6Im9ta3V6eWdpdi5jb20iLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==
ssr://bGl2ZS5iaWxpYmlsaWNsb3VkMDEuY29tOjU0MTEzOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUWFkwWlRCUlNGZFFkMlJpUzJsRFJnPT0vP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhyJTJGQ2ZoN1ZLVUMweE9DNHhPRE11TmpjdU55MDJOREF4JnByb3RvcGFyYW09
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lNTIiLCJhZGQiOiIyLjI2LjcuNTkiLCJwb3J0IjoiMTEwIiwiaWQiOiI5NThmNTk0MC1kZTNkLTQ0NjYtYmIzMC1iNjA1OTkzZGIyN2UiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiIiLCJ0bHMiOiIiLCJzbmkiOiIiLCJ0ZXN0X25hbWUiOiI1MiJ9
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@185.66.68.72:443?encryption=none&flow=xtls-rprx-vision&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&security=reality&sni=www.wikihow.com&type=tcp#🇧🇾 348 - BY - VLESS/REALITY/PBK/VISION - 443
ss://eyJhZGQiOiJkZGQ0NzQ4MS0wZDZmLTA4YjktNzIwOS1iMGRkYzBjNWZhNDUub25lcGx1cy5wdWIiLCJ2IjoyLCJwcyI6InVuZGVmaW5lZCB1bmRlZmluZWQgMSIsInBvcnQiOiI4MCIsImlkIjoiNDZjZmNmZTEtZTQ1MC00NTlkLWEzYWItOTQwNjAxMWFiM2ViIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiIiLCJob3N0IjoidG1zLmRpbmd0YWxrLmNvbSIsInRscyI6IiIsInBhdGgiOiIvIn0= #🌐 [ Configs by DukeMehdi ] SS-XX
ss://eyJhZGQiOiJpcHMuY29uZmlnZm9ydnBuLmZ1biIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0Ijoicm9vdC5jb25maWdmb3J2cG4uZnVuIiwiaWQiOiJkYTI4Yzg1ZS1lNzFiLTQ1NTQtYTlmYy0xNjJiYzk0YzdjYjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicG9ydCI6Ijg4ODAiLCJwcyI6IkBDb25maWdmb3JWUE4iLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIn0= #🌐 [ Configs by DukeMehdi ] SS-XX
ss://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@45.130.125.114:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=srv10.perfectbulk.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=srv10.perfectbulk.info #🌐 [ Configs by DukeMehdi ] SS-SC
ss://f78ce1bb-0fa6-4ef4-b4c9-b91014a7055d@172.67.67.92:80?path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=delam.ahaysiahzangi.dpdns.org&amp;type=ws #🌐 [ Configs by DukeMehdi ] SS-XX
ss://ff7ddb35-6b58-4b8a-b2f0-e0b88729cd8c@filmnet.filimnet.com:80?mode=packet-up&amp;path=%2Fcdn%2Fassets%3Fv%3D12&amp;security=none&amp;encryption=none&amp;host=abriconf.global.ssl.fastly.net&amp;type=xhttp #🌐 [ Configs by DukeMehdi ] SS-XX
ss://telegram-id-Arfilter@172.66.40.99:443?path=%2Ftelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%3Fed%3D2048&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=vPo.SpEeDtEsT2029.CoM&amp;fp=firefox&amp;type=ws&amp;sni=vPo.SpEeDtEsT2029.CoM #🌐 [ Configs by DukeMehdi ] SS-XX
trojan://%21CdI6RI6U2ok_LsR@volexproxy.giweeeefhfhhf89.workers.dev:443?path=%2FeyJqdW5rIjoiaUhKSEM4THM4cnJIbnMiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=volexproxy.giweeeefhfhhf89.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=VoLEXPrOXy.GIWEeeEfhfHhF89.WORKErS.DEv #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://%25%26cc@customer.arabtimesonline.qzz.io:443?allowInsecure=0&sni=CustOMEr.ARaBTiMEsONLinE.qZZ.iO&alpn=http/1.1&type=ws&path=/eyJqdW5rIjoieWluc042Sm5kIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://%25%7Bq%3Aqf%7D%27ogr%3B@172.67.207.19:443?path=%2FeyJqdW5rIjoid0swSTdOSEJWUkEiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=lumosconfig.codmdemonyt1.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=LUMOSConFiG.coDmDeMonYT1.WoRKeRS.DeV #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://%3AU%5D2hAN7Y%5BKa0Eb_@www.speedtest.net:8443?path=%2Ftre6QQRE1ue6YL7k30%2FNzIuMTMuMTIyLjEzNw%3D%3D%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=test-63w.pages.dev&fp=randomized&type=ws&allowInsecure=0&sni=TEst-63W.PaGEs.deV #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://%3AZ%23%253cdIG%27c*%3B*O%7D@172.66.47.83:443/?type=ws&host=JoinmAhDiSeRvER-csn.PaGeS.DEv&security=tls&sni=JoinmAhDiSeRvER-csn.PaGeS.DEv #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://%3AbC5%5Elakx%3E%24d@172.66.45.9:443?path=%2FtrNs9G5VJ2vI0PxgP2&security=tls&alpn=http%2F1.1&host=fk31lndm4w8uj0yp1drwltdtdko6y-cu.pages.dev&fp=randomized&type=ws&sni=fk31LnDm4W8uj0yP1dRwLTDTdKo6Y-cu.pAGES.dEv #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://%40LetIranBreath-61l%26@hcaptcha.com:2053?security=tls&sni=2IlSwBCAbLZo4kx0PBw6.WdcIuQdn.wORkERs.dEV&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=2ilswbcablzo4kx0pbw6.wdciuqdn.workers.dev&path=%2FeyJqdW5rIjoidWphdmUwYnp2dnE1b3QxciIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D550 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://%4d%69%54%69%56%50%4e@188.114.97.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fed%3D%6d%69%74%69%76%70%6e&security=tls&alpn=http/1.1&host=wwww.95r.ir&fp=chrome&allowinsecure=0&typ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://%{q:qf}'ogr;@www.speedtest.net:443?path=/eyJqdW5rIjoieDVyTzlGQktZZUJjIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=lumosconfig.codmdemonyt1.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=lumOSCONfiG.coDmDemoNYt1.WOrkerS.DEv #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:27980?type=grpc&security=reality&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&sid=f4b34559dd56&spx=%2FxNru9Mn3omnc9RQ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:52727?security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=chrome&spx=/YWIn3NIXieCvhqs&type=grpc&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&sid=162666c3acca7a #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:52727?security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=chrome&spx=/mlRmoHVqwUYXMZf&type=grpc&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&sid=5791 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------y------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:26657?type=grpc&security=reality&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&sid=f4b34559dd56&spx=%2FKFfG8SKWE2bkdl3 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26@erver-02.selfupay.com:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26@r-02.selfupay.com:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://006bca8c-4e1f-44e0-9399-1cd4ff480a40@103.103.245.125:50350?allowInsecure=0 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://011eb011-c68e-4f92-80eb-f9bbef707bef@us2.trojanvh.xyz:80?allowInsecure=1&sni=varzesh3.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0195bb0e-1735-4976-9dcf-e779bce618e0@zzjp01.gutingting.com:20221 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://05bf7037-a3d0-3d4a-96ea-fc4787f798e0@scloud60.jafiyun.world:22060?security=tls&sni=scloud60.jafiyun.world #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://07644d28-3edb-3b1c-bf5e-237498973a61@scloud42.jafiyun.world:22042?sni=scloud42.jafiyun.world #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://078d8904-a24c-4ab0-bb79-b0c47dd4bd21@v02.gutingting.com:20227?allowInsecure=1&sni=v2uk01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0YQjdidwRZf8WDcxYVpp@104.21.80.85:2096?sni=bB2233.XfAN1986.DPDNs.oRG&type=ws&host=bb2233.xfan1986.dpdns.org&path=/trDeUXAhzIyFzPk7i9/YnBiLnlvdXNlZi5pc2VnYXJvLmNvbQ== #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0ae9da11-0ae8-410b-8962-9aa57d0b289d@gzyd.jcnode.top:40001?allowInsecure=1&sni=hk02.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0c355515-b1e5-4c0a-b843-e1defbe7c0fa@trhl.ballistics.top:443/?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0c5120b3-56a7-48da-9fd9-92fe58709a31@1j8p01.abzoones.xyz:36811 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0da48101-2af8-4a09-8bc6-ebe8feac7afe@awsjp4-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0df905b2-a67d-48b4-b43b-894a52e0aaee@stw3-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0e81a9cd-d849-4101-8d64-574c283207de@172.67.204.84:2083?security=tls&sni=de1.trojanvpn.de&type=ws&path=%2525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252Fwebsocket&Host=de1.trojanvpn.de #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0e81a9cd-d849-4101-8d64-574c283207de@172.67.204.84:2083?security=tls&sni=de1.trojanvpn.de&type=ws&path=%25252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252Fwebsocket&Host=de1.trojanvpn.de #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0e81a9cd-d849-4101-8d64-574c283207de@172.67.204.84:2083?security=tls&sni=de1.trojanvpn.de&type=ws&path=%25252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252Fwebsocket&Host=de1.trojanvpn.de #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0ebe50ef-2c0f-4c2c-ae7f-5bcb71a24c42@zzus01.gutingting.com:20220?allowInsecure=1&sni=zzus01.gutingting.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0f098bb2-9fad-3cc3-8acf-2a3268c1eb27@gz01.xiaohouzi.club:14705?security=tls&sni=$$$$$$$vusig01.xiaohouzi.club #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0f218d19-cdfa-475d-bf65-8f0d7e5331a5@dl-tw1.steamdownload.top:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0ldyjdhd-vpnjantit.com@hu2.vpnjantit.com:4443?sni=hu2.vpnjantit.com&peer=hu2.vpnjantit.com&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://1111@v2ngfast-v2ngfast-v2ngfast-v2ngfast.cagakow937.workers.dev:8443?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.cagakow937.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.cagakow937.workers.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://1187ba87-8ebc-4a07-aa89-b331ed2cb356@172.66.44.109:443?security=tls&sni=meti-u9d.pages.dev&type=ws&host=meti-u9d.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://121d5d3e-6237-4536-ab68-bf8405abadfc@awsau2-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://125bd815be9b406f@trytoconect.pages.dev:443?security=tls&sni=TrytOcOnEcT.PAGeS.Dev&fp=chrome&allowInsecure=0&alpn=http/1.1&type=ws&path=/eyJqdW5rIjoicXUzbXp6SXBiVCIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://1667f8c9-4b0b-44e9-95f6-a7f1fe6a27ed@kr01.170203.xyz:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://18844%40zxcvbn@os-tr-5.cats22.net:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://1c91cffe-6bf4-4295-afe4-ab914077ad7b@v02.gutingting.com:30059 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://1tMXmaYmJ7PmnTuyaRmXaA@sv1.hosttbd.ir:10001?security=none&headerType=none&allowInsecure=0&type=tcp&path=/&host=PuLaVPN.Net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://1u390tbg71u85lvn@ultra.mhjstudio.ir:2083/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://1u390tbg71u85lvn@ultra.mhjstudio.ir:2083?security=tls&sni=engine.mhjstudio.ir&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=engine.mhjstudio.ir&path=/mhjstudios134 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://21e10785-99c6-316e-a184-a03384ee06e5@hn.xiaohouzi.club:18733?allowInsecure=1&sni=ajpn03.xiaohouzi.club #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://257d8622-6701-4c98-a432-67a9696f58ae@shazira.app:443?allowInsecure=1&fp=chrome&path=%2FNovan-ID9&security=tls&sni=shazira.app&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@kaizen-hk-8.mielink-dns2.com:443/?type=tcp&security=tls&sni=paydiu.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://279def8b-2dde-4723-b08c-3c4526f6c09f@v02.gutingting.com:30003?allowInsecure=1&sni=v2tw01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://28668d1a-309b-496b-b716-7229ab50b302@v02.gutingting.com:30003?allowInsecure=1&sni=v2tw01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://28d2a6ce-0580-4eaa-8992-e48b98be17cb@app-x9bxbw.user-zimu26.workers.dev:443?path=/cmh&security=tls&insecure=0&host=app-x9bxbw.user-zimu26.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=app-x9bxbw.user-zimu26.workers.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2bcfbfba-b446-4ad5-93ad-72af9e008f61@blackshadow.dpdns.org:443?sni=blackshadow.dpdns.org&type=ws&path=%2F195.123.218.174-443&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2bd32a2b-713a-4060-8ec1-b2fecf6f159e@awsjp10-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2ee85121-31de-4581-a492-eb00f606e392@103.252.116.138:443?security=tls&sni=hk.freeguard.org #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://2t5hATPZBk@188.114.97.6:443?path=/?ed=2048&security=tls&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=dd.aananas.ir. #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://32e05686-4e90-316b-8aa9-3d7b54fa3c9d@ukvip101.qlgq1.pw:40443?sni=ukvip101.qlgq1.pw #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://333967de4411e1e833244ba4becc20bf@18.163.100.203:2008/?type=tcp&security=tls&sni=www.nintendogames.net&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://333967de4411e1e833244ba4becc20bf@43.198.247.168:48738?security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://34210e77-a8e7-401c-887b-9ef81c1d6f5e@16.162.145.124:443?allowInsecure=1&sni=data.amazon-azure.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://34210e77-a8e7-401c-887b-9ef81c1d6f5e@awsjp1-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://34210e77-a8e7-401c-887b-9ef81c1d6f5e@awsjp8-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3632736327@kr04021338.tmdsb.org:1864?security=tls&sni=kr04021338.tmdsb.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3632736327@us04031316.tmdsb.org:3480?security=tls&sni=us04031316.tmdsb.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://389675ea-fd45-4ccd-be25-4df4dbe8ad7f@fuckxijinping.ga:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://38b890e9-b864-27d5-8759-0872d520b320@autumn-leaf-474d.tahapassmail.workers.dev:2087?path=/Taha&security=tls&host=autumn-leaf-474d.tahapassmail.workers.dev&fp=chrome&type=ws&sni=autumn-leaf-474d.tahapassmail.workers.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3a59c3c4-4a9f-4b38-8a30-0be51eb9e51c@v02.gutingting.com:30038 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3e737598-abd8-484c-99bc-8240484ed9b2@v02.gutingting.com:30059?allowInsecure=1&sni=v2sggpt01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://414dff55-922a-4dc8-b5d3-b6517942b25a@east.eeeeeef998.buzz:15005?allowInsecure=1&sni=data.steamdownload.top #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4153A805-9312-11F8-03C5-760C234B5394@cos-ap-guangzhou.westdatacloud.top:20003?allowInsecure=1&sni=v12.kwaicdn.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://4153A805-9312-11F8-03C5-760C234B5394@cos-ap-guangzhou.westdatacloud.top:20005?allowInsecure=1&sni=v12.kwaicdn.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://415a81c2-8a5c-37d1-8558-200be3c9cca9@nl1.nodegz.top:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://42789486-d49c-36e8-b577-807016f45886@gg.xn--gmqa02ag57d.com:21970 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://42789486-d49c-36e8-b577-807016f45886@gg.xn--gmqa02ag57d.com:31313 #🌐 [ Configs by DukeMehdi ] TJ-XX
