vless://8fab26eb-f2eb-4c10-a11d-f7e5202930e4@134.17.16.156:443?security=reality&encryption=none&pbk=l1mx_plNc2oiWxJCcZLh3SGfFU-5QxYpgQ__Ea59WEg&fp=chrome&type=grpc&serviceName=webhook&sni=ads.x5.ru&sid=91d568bc3b#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-7
vless://91eb52ec-e3f5-4ab9-90da-43104995aef7@144.31.129.2:443?flow=xtls-rprx-vision&fp=firefox&pbk=y3EIsxDGDJrBGk3j4YmjI5R_8jiCsEDRDMeL4bv5TTI&security=reality&sid=6ba85179e30d4fc2&sni=by1.un1.pro#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-8
vless://b8006e78-0f7e-4216-9fa3-f1e5c3d93e4f@78.140.252.20:443?type=tcp&security=reality&sni=static.beeline.ru&fp=random&flow=xtls-rprx-vision&pbk=0Z6f6RFk_mPgcqXi1pryuTLMz_phlAgBu1hWmVXIkVA&sid=5cdef06e2f#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-12
vless://c7e9c591-2764-423a-afca-efbd010fd396@93.85.88.60:2053?&security=tls&fp=chrome&sni=forfreeuse.sub-flow.online&type=ws&headerType=none&host=forfreeuse.sub-flow.online&path=%2F#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-6
vless://d312730d-e1f3-4fe4-a907-f9077ba62b5d@212.60.4.188:26146?encryption=none&security=reality&sni=www.vk.ru&fp=firefox&pbk=gX3_zVtbvWNZH7lXyrsBBCcyCVKkkr_LMw9JRqpAmmQ&sid=d4f2a3a536b962&spx=%2FUQmrtcbSPy1IqFX#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-3
vless://ead060e5-21f9-5369-b9f9-175ab7faa20f@191.44.32.103:5000?encryption=none&flow=xtls-rprx-vision&pbk=SLrTZEGZV42hDpfoCkqPZwwVK2V57Db3y6LxKbxexGU&security=reality&sid=ec4a18&sni=www.vk.com&spx=%2F1rlps4jHgkaq01i&type=tcp&fp=chrome#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-9
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMTQ1IiwiYWRkIjoic2hvcC5mYXNmb29kLnRvcCIsInBvcnQiOiI3MzQ0IiwiaWQiOiJhZDFiM2I4Yy04ZDJhLTQwMDktYjdiNy0xMWQ5OGIyZDQzYmIiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiIiLCJ0bHMiOiIiLCJzbmkiOiIiLCJ0ZXN0X25hbWUiOiIxNDUifQ==
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMTY0IiwiYWRkIjoiYWkuY29uZmlnZmFzdC5pciIsInBvcnQiOiI5OTkyIiwiaWQiOiI2N2UyNDQ0Yi1lNGY1LTRiMjUtODlhZi1lMGY0N2NkYzIwZmQiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiIiLCJ0bHMiOiJub25lIiwic25pIjoiIiwidGVzdF9uYW1lIjoiMTY0In0=
trojan://8qCNZU2XdtefT7uB4uPxgRR839btqMG8@178.172.227.178:500?alpn=h2,http/1.1&fp=chrome&sni=by01.botovod.space&type=grpc#🇧🇾157668 | ⚡️Telegram = t.me/SOSkeyNET
trojan://8qCNZU2XdtefT7uB4uPxgRR839btqMG8@178.172.227.178:500?alpn=h2,http/1.1&fp=chrome&sni=by01.botovod.space&type=grpc#🇧🇾BY-🚀@VPNine1
vless://5bfc6650-8b56-0012-b0e9-b98fc6367c0d@82.40.62.229:443?security=reality&encryption=none&pbk=NBjOloEUgyAHoLqvcGo_t3jTY8Jya77j5dsNB1VJ8Bo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=auto.api-yandex.net&sid=0f4dacffd272e65f#MTMVPN 🇧🇾
vless://@V2XNET@143.246.136.25:35610?mode=auto&path=/&security=reality&encryption=none&extra={"mode":"auto","xPaddingBytes":"100-1000"}&pbk=x-cH2EK0fjBliX6CaiHE_5DheA1VX2hxrXB979yXPzQ&fp=chrome&spx=/a97ef6da8e4ab5a&type=xhttp&sni=support-shield.nvidia.no&sid=127230d6#@𝐕𝟐𝐗𝐍𝐄𝐓
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.18.4.138:2096?path=/ws?ed=2560&security=tls&encryption=none&host=greattehran.hozheen.ir&fp=chrome&type=ws&sni=f53d749fda28cb85.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?security=reality&encryption=none&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=28a059440d3d5ba1#❤️‍🔥 کانال تلگرام HiByeVPNN@
trojan://8qCNZU2XdtefT7uB4uPxgRR839btqMG8@178.172.227.178:500?alpn=h2,http/1.1&fp=chrome&sni=by01.botovod.space&type=grpc#🇧🇾 414 - BY - Trojan/GRPC/TLS/UTLS - 500
vless://cac92bc3-e77f-4bbe-ac11-c68162727b6d@cafearz.com:8080?path=%2Folem%2Fws%3Fed%3D1024&security=none&encryption=none&host=shad.ir.fin.test.digicyber.click.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cac92bc3-e77f-4bbe-ac11-c68162727b6d@chat.openai.com:8080?encryption=none&security=none&type=ws&host=shad.ir.fin.test.digicyber.click.&path=/olem/ws?ed=1024 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://caeaefa9-91fc-481a-8680-3479d5982042@fbi.gov:8880?mode=auto&path=/&security=none&encryption=mlkem768x25519plus.native.0rtt.CybG6umLP4jQpLdOkQISWZWrQD_caUk8ey4j8b4clx0&host=siteweb.f8r.ir&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cb12aa10-1831-42a0-a489-bc459885187d@www.speedtest.net:80?path=%2F@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT/www.speedtest.net%3Fed%3D2080&amp;security=none&amp;host=s1.VPNCUSTOMIZE.dNs-dynamic.neT.&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cb8c1330-7fd4-47e0-80c3-1b75844a913c@Em.hamed-aman.ir:3630?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cbc50781-cfa5-4747-91a4-bc8f3f9de1fd@webshecan.webredirect.org:2083?type=tcp&amp;security=reality&amp;fp=chrome&amp;pbk=TTyvgA7WXFTrzGfnc3n2thNNEcWc_GWReVsvs5Gd9D4&amp;sni=www.theverge.com&amp;flow=xtls-rprx-vision&amp;sid=7f321171&amp;spx=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cbc5c74f-95f8-4c52-835c-c6e3429cb9f4@cdn.devmixa.ir:443?security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=english.havray2025.ir&fp=chrome&type=ws&allowInsecure=0&sni=english.havray2025.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cbc5c74f-95f8-4c52-835c-c6e3429cb9f4@s2.eldoradu.ir:8880?path=%2F%3Fed%3D2082&security=none&encryption=none&host=oCrxx.francee1.postshup.ir&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cc5d15ef-fd93-40f6-b2f9-7a80225e7e5d@ipw.gfdv54cvghhgfhgj-njhgj64.info:2096?path=%2Fnqxbfjws&security=tls&encryption=none&host=638901790535258084.brussels-prx-dnraaal.info&type=ws&sni=638901790535258084.brussels-prx-dnraaal.info #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cc5d15ef-fd93-40f6-b2f9-7a80225e7e5d@ipw.gfdv54cvghhgfhgj-njhgj64.info:2096?path=/nqxbfjws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cc771b27-27ad-4bf3-bc42-f42cd673edbe@172.66.47.54:443/?type=ws&encryption=none&host=ircp-617.pages.dev.&path=%2F%3Fed&security=tls&sni=ircp-617.pages.dev.&alpn=http%2F1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4@www.speedtest.net:8443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=iphoster-quran-iran-5.coin.name.ng&amp;fp=chrome&amp;type=ws&amp;sni=iphoster-quran-iran-5.coin.name.ng #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4@www.speedtest.net:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=lease-10.access.name.ng&amp;fp=random&amp;type=ws&amp;sni=lease-10.access.name.ng #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4@www.speedtest.net:8443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=iphoster-quran-iran-5.coin.name.ng&fp=chrome&type=ws&sni=iphoster-quran-iran-5.coin.name.ng #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4@www.speedtest.net:8443?path=/&security=tls&encryption=none&host=lease-12.access.name.ng&type=ws&sni=lease-12.access.name.ng #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4@www.speedtest.net:8443?path=/?Join------Join---?ed=2560&security=tls&encryption=none&host=lease-18.access.name.ng&fp=chrome&type=ws&sni=lease-18.access.name.ng #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4@www.speedtest.net:8443?security=tls&sni=lease-18.access.name.ng&fp=chrome&type=ws&path=/?Join---i10VPN---Join---i10VPN---Join---i10VPN---Join---i10VPN?ed=2560&host=lease-18.access.name.ng&packetEncoding=xudp&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cccdb266-e17a-4411-9017-6935bd2a5fbf@hollowcon-6ogo.onrender.com:443?encryption=none&security=tls&sni=hollowcon-6ogo.onrender.com&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=hollowcon-6ogo.onrender.com&path=/ws/cccdb266-e17a-4411-9017-6935bd2a5fbf #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cccf62bc-7acf-4029-ada1-4b3952110b7d@www.speedtest.net:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/eyJqdW5rIjoickg0WGJ1UzA2dzBtIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOlsiYnBiLnlvdXNlZi5pc2VnYXJvLmNvbSJdfQ&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=loG-SVc-27d1be.Ci-rUnNEr-E5B8Dd.WoRKErS.DeV&fp=chrome&type=ws&allowInsecure=0&sni=LoG-SvC-27d1BE.CI-runNer-E5b8dd.workers.Dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd307b67-8180-491c-ad97-5dfd74cb38de@ca1.configlinepanel.com:8443?encryption=none&amp;security=reality&amp;sni=stackoverflow.com&amp;fp=chrome&amp;pbk=nn2Vf-5Q8DqxunZXrhIXUr329pkYvLyEb10zRVjpIxk&amp;type=tcp&amp;headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cdc8e4f0-3a12-4ed8-9114-ae67f0c68c98@bmi.raheaiande.ir:1001?type=tcp&path=/&headerType=http&security=reality&pbk=wOXPafr4Gl6wXtw8c8T2juUCauBi25GVAfe4SMc4VEM&fp=chrome&sni=ea.com&sid=c7bc4d&spx=/join_telegram-@vpnserverrr/join_telegram-@vpnserverrr+join_telegram-@vpnserverrr #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cdf0b921-9bbd-4662-8e76-a49c9ea88b65@184.tradeip.store:443?security=reality&encryption=none&pbk=ALDFngG9lUzucMfJSdsdisqYpZHA98VHJ_kheILqxTM&headerType=none&fp=chrome&spx=/3ad5b16094245b6&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=abba2730 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cdnfastlycash@fastlyeeeeee.fast.hosting-ip.com:80/?type=xhttp&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ce2aa2ab-d893-43c2-ae4c-5b45eb74d49f@finite-node.rtxconfigz.com:443?host=tiktok.com&path=%2F&security=tls&sni=finite-node.rtxconfigz.com&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ce4639ef-2a2d-4d02-9808-87083647677e@stock.hostmonit.com:2095/?type=ws&encryption=none&host=515.vannoot.workers.dev&path=%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cec135d5-fcce-4c9e-c5f4-d94744055291@tgju.org:80?type=ws&path=/olem/ws?ed=1024&host=fin.channel.digicyber.click&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ced20efa-802d-4589-a91f-26947496c81f@188.114.99.42:80/?type=ws&encryption=none&host=q3.19kala.co&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cedf689e-3658-46d0-85df-06b1279e631f@300232332.webnama.com.tr:1517/?encryption=none&host=varzesh3.com&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cee94d0d-dbb6-4e02-b688-bb663ef01f38@mtn.zoverv.com:443/?type=ws&encryption=none&host=Nlq.wordperessweb.ir&path=%2F%3Fed%3D2082&security=tls&sni=Nlq.wordperessweb.ir&alpn=http%2F1.1&fp=firefox #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ceeb20b5-88b3-49e1-99f5-24e3ef634205@mc.pandu.lat:443?security=reality&encryption=none&pbk=Q26i1XezJFh7QNFZtTtU2IdUpGCaUFX0PrdkWVCHfS8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=trello.com&sid=10884bf43e1fcd8e #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cef2e5c6-23d6-415a-ac38-8d96e10b9053@connect.nyxserver.ir:80?path=/arvan-tuel&security=none&encryption=none&host=connect.nyxserver.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cf2ccdb6-41fe-4f6a-bced-0fe4c966a185@speedtest.net:80?type=ws&host=befreewithus.net&path=/&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cf39cbf2-8926-43b5-ba3e-45b975019094@skk.moe:8880?encryption=none&security=none&type=ws&host=snowy-feather-39d3.428.workers.dev&path=%2Fpyip%3Dproxyip.us.cmliussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.21.71.238:443?path=%2FGOrbEh&security=tls&encryption=none&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&sni=rubifen.adaspoloandco.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@173.245.49.157:443?encryption=none&security=tls&sni=rubifen.adaspoloandco.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=rubifen.adaspoloandco.com&path=/GOrbEh #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@rubifen.adaspoloandco.com:443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&fp=qq&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cf990ae8-ee77-4436-aa3a-bbc2fb040c53@ww6.levikogjgfdd.ir:443?security=none&encryption=none&host=store.steampowered.com&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cfa8156d-32a6-4408-8e6a-226d2f212f04@172.66.213.38:2087/?type=grpc&encryption=none&serviceName=Telegram%3A%40Cephalon_ALA-Telegram%3A%40Cephalon_ALA-Telegram%3A%40Cephalon_ALA-Telegram%3A%40Cephalon_ALA-Telegram%3A%40Cephalon_ALA-Telegram%3A%40Cephalon_ALA-Telegram%3A%40Cephalon_ALA&security=tls&sni=g4.ferdowsi.shop&alpn=h2%2Chttp%2F1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cfcb0479-85f1-4467-914a-459157b696f9@Configline.fast.hosting-ip.com:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=80&security=none&encryption=none&host=mastokhiar2.com&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d03d2ff3-0b28-4c6b-bab5-4bfac274aa91@ip.sb:8080/?type=ws&encryption=none&host=0613.heweiyi.dpdns.org&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d03d8815-a06f-408f-a62f-6c84869b96a9@elegant-corporation.seotoolsforyou.co.uk:80?path=%2F&security=none&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d06efcca-2f6a-4698-ae17-c3f3d9491dc5@www.speedtest.net:80?path=/@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT/www.speedtest.net?ed=2080&security=none&host=s1.VPNCUSTOMIZE.dNs-dynamic.neT.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d0ee468a-084b-411d-b2be-b886a61065d1@k2.cloud--vpn.site:443?path=/&security=tls&alpn=h2&encryption=none&host=c12.com&fp=chrome&type=ws&sni=ssl.fastly.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d118355e-f996-4ee7-86ca-76f3aec72736@Www.speedtest.net:2095?type=httpupgrade&host=Fi1.vipmehspd.ir.&path=/@FREE_VPN02@FREE_VPN02@FREE_VPN02@FREE_VPN02&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d1237c01-58b5-48f9-8a27-8a396b7f5422@172.67.186.221:80/?type=ws&encryption=none&host=ey.nazanin.dpdns.org&path=%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d1bcd5ee-7bdb-4de9-9aa7-48f54a97390d@uuk3v.tok8888.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.thewilliamvale.com&fp=chrome&pbk=yDkCTYl7Ap0XeU9PNv_kBY9BwQrgYZPIov-MXvpf7R8&spx=/&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d1bcd5ee-7bdb-4de9-9aa7-48f54a97390d@uuk6v.tok8888.com:45445?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.webilop.com&fp=chrome&pbk=yDkCTYl7Ap0XeU9PNv_kBY9BwQrgYZPIov-MXvpf7R8&spx=/&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d1c624fc-d0b0-49c7-8afa-e15a5949bc17@st.onnstreaming.ru:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=st.onnstreaming.ru&fp=random&pbk=1c7TsslPz_gsvzX4ENkEa36Pp3gm-M3SRLhvqtGaAz4&sid=e8e019c424ccb765&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d1e44075-8c92-4698-9db0-e71d7015b757@small-meal.oneeat.co:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=small-meal.oneeat.co&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d1f16137-0b58-41df-b566-5eea8f4cb62a@mnxexflix2348.blacklike.ir:8080?security=&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d2900c83-c946-4022-91cc-662b808ee186@proxysudochannel.ddns.net:8443?mode=gun&security=reality&encryption=none&pbk=QIYQ18dVZZ4H3sseAPw34I2glJNfXTwM9OHRUSm-Uxw&fp=safari&spx=%2Fabout&type=grpc&serviceName=&sni=instructure.com&sid=b6b63505 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d2a46b5c-8840-4589-885a-0f28036b558c@asia4.novahomedesigntips.com:48820?type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d3007143-f42a-b7cc-e687-bf60f915ca80@rose.lamzifa.ir:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&type=tcp&headerType=none&encryption=none&path=&sni=diwork.com&fp=chrome&pbk=fWMKEV9hR-_beCPExZqE9VSRIihgX08UHeS_Iw1D20o&sid=bc553653&spx=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d312730d-e1f3-4fe4-a907-f9077ba62b5d@212.60.4.188:26146?encryption=none&security=reality&sni=www.vk.ru&fp=firefox&pbk=gX3_zVtbvWNZH7lXyrsBBCcyCVKkkr_LMw9JRqpAmmQ&sid=d4f2a3a536b962&spx=%2FUQmrtcbSPy1IqFX #🇧🇾 [ Configs by DukeMehdi ] VL-BY
vless://d33cc776-9c57-4ea3-8c5a-6d85043029d7@104.26.13.23:8880?host=shiny-flower-c72d.105-161.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d33f60de-4e8b-49b4-89d6-1ea95ce55393@iranserver.com:80?path=%2Fvless&security=none&encryption=none&host=be2-vless.sshmax.xyz&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.16.148.244:2095?encryption=none&security=none&type=ws&host=fuckingxijinping.xijinpingbigsb.workers.dev&path=%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.18.21.94:2095/?type=ws&encryption=none&host=fuckingxijinping.rapid-frog-9ce1.workers.dev&path=%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.19.19.58:2096?path=/%3Fed%3D2048&security=tls&encryption=none&host=baipiao1.curly-train.pages.dev&type=ws&sni=baipiao1.curly-train.pages.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.20.30.125:443/?type=ws&encryption=none&host=a.xn--i-sx6a60i.us.kg&path=%2F%3Fed%3D2560&security=tls&sni=a.xn--i-sx6a60i.us.kg #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.26.10.197:443/?type=ws&encryption=none&host=a.xn--i-sx6a60i.us.kg&path=%2F%3Fed%3D2560&security=tls&sni=a.xn--i-sx6a60i.us.kg #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.120.132:443/?type=ws&encryption=none&host=1750120447146.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua&path=%2F%3Fed%3D2048&security=tls&sni=1750120447146.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@162.159.200.123:443?security=tls&sni=xxx.donated001.workers.dev&type=ws&path=/@V2VIPCHANNEL/?ed%3D2048&host=xxx.donated001.workers.dev&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@1750926563683.tencentapp.cn:2096/?type=ws&encryption=none&host=1750926570965.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua&path=%2F%3Fed%3D2048&security=tls&sni=1750926570965.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua&fp=randomized #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@1750926563683.tencentapp.cn:8443/?type=ws&encryption=none&host=1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua&path=%2F%3Fed%3D2048&security=tls&sni=1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua&fp=randomized #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@188.114.97.12:443/?type=ws&encryption=none&host=telegraM-VirginiaVpn.noleCa2676.WorkerS.DEV&security=tls&sni=telegraM-VirginiaVpn.noleCa2676.WorkerS.DEV #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@ab841.zula.ir.ip-dynamic.org:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=a.xn--i-sx6a60i.us.kg&fp=chrome&type=ws&sni=a.xn--i-sx6a60i.us.kg #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@tgju.org:80?path=/?ed=2560&security=none&encryption=none&host=a.xn--i-sx6a60i.us.kg.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@zula.ir:80?path=tmevpnAndroid2%2F%3Fed%3D2560&security=none&encryption=none&host=a.xn--i-sx6a60i.us.kg.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@zula.ir:80?security=none&amp;encryption=none&amp;type=ws&amp;host=a.xn--i-sx6a60i.us.kg.&amp;path=tmevpnAndroid2/?ed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d360d11e-d426-4583-b55e-524ab1f0afa9@104.26.5.60:2096?security=tls&sni=worker-gentle-waterfall-6de8.tigerhungry4.workers.dev&fp=randomized&type=ws&path=/?ed%3D2048&host=worker-gentle-waterfall-6de8.tigerhungry4.workers.dev&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@172.64.155.209:2053?path=/J5aLQOY1R9ONWYCM&security=tls&encryption=none&insecure=0&host=ov.iran-servers.shop&fp=chrome&type=ws&allowInsecure=0&sni=ov.iran-servers.shop #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d3815c21-ef06-43e2-82e1-ca313962b489@app26.jarvestip.ru:443?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=app26.jarvestip.ru&fp=firefox&flow=xtls-rprx-vision&sid=3f7fb4ee&pbk=c5vsnqZ0Lr_bFoto-ES-3bVD63PwFeogqfc7xTj2rig #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d424ae34-8aff-4093-b1c9-715de61aa144@104.26.15.85:2082/?type=httpupgrade&encryption=none&host=1S3-0MH-HJ1JAR06--BPKV6G4V--sWZW5eMD_QKJ__ZWB4FRTV7_KA7A.0912.ORG.&path=%2F%3Fed%3D2082%2Ctelegram%2Cv2rayng_vpnrog%2Ctelegram%2Cv2rayng_vpnrog%2Ctelegram%2Cv2rayng_vpnrog%2C%3Fed%3D2082 #🌐 [ Configs by DukeMehdi ] VL-XX
