vless://c61a813a-3429-4a20-8b7f-f7a3cd795b24@45.134.21.8:8443?encryption=none&security=tls&sni=ft76mv43.b1gqbrn7f2j6degb6bgs.workers.dev&fp=chrome&type=ws&ho…#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%AC%20BG-73
vless://c61a813a-3429-4a20-8b7f-f7a3cd795b24@45.134.21.8:8443?type=ws&security=tls&encryption=none&path=%2Fdata%2Flist%2Fout.php%3Fed%3D2560&host=ft76mv43.b1gqbrn7f2j6degb6bgs.workers.dev&sni=ft76mv43.b1gqbrn7f2j6degb6bgs.workers.dev&fp=chrome&alpn=http%2F1.1&headerType=none#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%AC%20BG-74
ss://YWVzLTI1Ni1jZmI6VWtYUnNYdlI2YnVETUcyWQ==@213.183.63.221:9001#%F0%9F%87%A7%F0%9F%87%ACBG-213.183.63.221-0335
vmess://ewogICAgImFkZCI6ICJrei1mdWxsLnByaXZhdGVpcC5uZXQiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJrei1mdWxsLnByaXZhdGVpcC5uZXQiLAogICAgImlkIjogImZjNTM0OGVlLTFmYjQtNDA1MC1hZjY1LWJiYTM1ODBkZjVmZCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9SQUNFVlBOIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh6fwn4esQkctOTUuMTY0LjExNC40My0wODkxIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
vmess://ewogICAgImFkZCI6ICI5NS4xNjQuMzcuNjciLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjgxNTk0ZTJhLWEyYTEtNDE5MC05YTYyLWRjMzg5ZjgyOTgwNyIsCiAgICAibmV0IjogImdycGMiLAogICAgInBhdGgiOiAiIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh6fwn4esQkctOTUuMTY0LjM3LjY3LTE3NDYiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
vmess://ewogICAgImFkZCI6ICI5NS4xNjQuNjkuMjciLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJpbnRlcm5ldC5saWZlLmNvbS5ieSIsCiAgICAiaWQiOiAiY2Q0YTZkMGQtNGIyNi00ZWUxLThhNDItYzI4NzhiNWMzYjJhIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3ZtZXNzIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+Hp/Cfh6xCRy05NS4xNjQuNjkuMjctMTc2NCIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
ssr://Y2RuMDEuMjVrMmw4Lm1laXR1YW44OC5jb206MjcwMTphdXRoX2FlczEyOF9tZDU6cmM0LW1kNTpwbGFpbjpaR2t4TlZCVy8/b2Jmc3BhcmFtPU16RmtOREV5TnpVM0xtUnZkWGxwYmk1amIyMCUzRCZyZW1hcmtzPThKJTJCSHJmQ2ZoN0JJU3kwME15NHlOVFV1TVRFNUxqSXhMVFl3TmpBJTNEJnByb3RvcGFyYW09
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4U09taU1BU2IydUxBY1MwejhmdkNJ@95.164.36.192:64751#%F0%9F%87%A7%F0%9F%87%ACBG-95.164.36.192-8935
vmess://ewogICAgImFkZCI6ICI5NS4xNjQuMzQuMTg0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICIzYWY5NzU0ZS1mMmE4LTQwNmMtYThhMS00NTUzMDY1ZTZkYTQiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvdm1lc3MiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+Hp/Cfh6xCRy05NS4xNjQuMzQuMTg0LTg5MzYiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
vmess://ewogICAgImFkZCI6ICI5NS4xNjQuMzQuMTg0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICIzYWY5NzU0ZS1mMmE4LTQwNmMtYThhMS00NTUzMDY1ZTZkYTQiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvdm1lc3MiLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4en8J+HrEJHLTk1LjE2NC4zNC4xODQtODkzNyIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMjIiLCJhZGQiOiIxNTguNTEuMTIxLjYzIiwicG9ydCI6IjQ0MyIsImlkIjoiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiItLS0iLCJob3N0Ijoic2VyaWJ1cy5vcmciLCJwYXRoIjoibGlua3Z3cyIsInRscyI6InRscyIsInNuaSI6InNlcmlidXMub3JnIiwidGVzdF9uYW1lIjoiMjIifQ==
ss://eyJhZGQiOiJqb2luLm1lbG9keWZyZWVuZXQyLnNob3AiLCJhaWQiOiIwIiwiYWxwbiI6ImgyLGh0dHAvMS4xIiwiZnAiOiJjaHJvbWUiLCJob3N0IjoiIiwiaWQiOiI1MGVmMGIyMy1mMTRiLTQ1OWYtOTdhYS1kMGYzNDYxODlkMmEiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbWFpbC8iLCJwb3J0IjoiNDQzIiwicHMiOiJAY29uZmlnZm9yVlBOIiwic2N5IjoiYXV0byIsInNuaSI6IkpvaW4uTWVsb2R5RmVlbkV0Mi5zaG9QLiIsInRscyI6InRscyIsInR5cGUiOiIiLCJ2IjoiMiJ9
vless://f75566a5-4744-4806-ac2e-ccaefe1b1080@server.xv98.ir:2044?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🇧🇬 633 - BG - VLESS - 2044
vless://60e7e018-ee6a-48b1-9625-c4d4276935b3@178.239.125.31:39735?security=reality&encryption=none&pbk=9rx7JwMO-KRZZEM9TQBO19BOAmmGjJyjN86ll2J7uVc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.yahoo.co.jp #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@147.78.140.238:2096?allowInsecure=1&encryption=none&host=sni.jpmj.dev&path=%2F&security=tls&sni=sni.jpmj.dev&type=ws #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@147.78.140.238:2096?allowInsecure=1&encryption=none&host=sni.jpmj.dev&security=tls&sni=sni.jpmj.dev&type=ws #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@147.78.140.238:2096?encryption=none&host=sni.jpmj.dev&security=tls&sni=sni.jpmj.dev&type=ws #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@192.145.29.138:443?type=ws&security=tls&path=/?ed=2560&Telegram+@WangCai2&sni=sni.111000.dynv6.net&fp=chrome #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@87.120.92.150:8443?allowInsecure=1&amp;encryption=none&amp;host=sni.111000.indevs.in&amp;path=%2F&amp;security=tls&amp;sni=sni.111000.indevs.in&amp;type=ws #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@87.120.92.150:8443?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&path=%2F&security=tls&sni=sni.111000.indevs.in&type=ws #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@87.120.92.150:8443?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&security=tls&sni=sni.111000.indevs.in&type=ws #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@87.120.92.150:8443?path=%2F&security=tls&encryption=none&insecure=1&host=sni.111000.indevs.in&type=ws&allowInsecure=1&sni=sni.111000.indevs.in #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://694b1459-7152-4871-b0d8-666b934868fe@87.120.92.151:6543?path=%2F%40Marisa_kristi&security=tls&encryption=none&host=c6dbx99g6stb418qeo.t3jmlj0r152zji4htdkm9.workers.dev&fp=chrome&type=ws&sni=c6dbx99g6stb418qeo.t3jmlj0r152zji4htdkm9.workers.dev&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://7096e7da-0f87-4553-a2ee-0ca7e6d51f0b@94.156.155.234:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=5RrWbrejRg6gGFbWuWxps6wbz0YLBgLJ3ZSfwfbnkg0&security=reality&sid=1eb16f60&sni=germany70.clearorbitllc.com&type=tcp #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://75698d2b-62b2-406a-aa0b-6738fe12e73f@95.164.16.166:2087?mode=gun&security=reality&encryption=none&pbk=UmfiIOjfgdKF7C2cWhO-rzHeKHHxONToNSjTNpilA00&fp=chrome&spx=%2F&type=grpc&serviceName=telegram-ipV2Ry-telegram-ipV2Ry-telegram-ipV2Ry&sni=www.cdn77.com&sid=34f2 #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://75698d2b-62b2-406a-aa0b-6738fe12e73f@95.164.16.166:2087?security=reality&encryption=none&pbk=UmfiIOjfgdKF7C2cWhO-rzHeKHHxONToNSjTNpilA00&fp=chrome&spx=%2F&type=grpc&serviceName=telegram-ipV2Ry-telegram-ipV2Ry-telegram-ipV2Ry&sni=www.cdn77.com&sid=34f2 #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://77649599-d5b0-4d0c-ba92-a4d751d1b769@95.164.68.37:8443?mode=gun&security=reality&encryption=none&authority=&pbk=cuDCgrTnGQZJ07hEuNqq10lp_XnAb-NYiBGvv_DOHzw&fp=chrome&type=grpc&serviceName=grpc&sni=104.21.70.42&sid=0b3d7e6a1ce3cee3 #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://80a1ab03-af8c-4b86-81e8-40a252739442@95.164.9.205:15601/?type=grpc&encryption=none&flow=&sni=www.speedtest.net&fp=firefox&security=reality&pbk=xJvqWn4Hh7DJo4NOTLwITk6CMdFU2Qy1iNHm-mgsTS4&sid=b522f0a0 #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://829658bf-03c4-4c28-81e9-dd6ea141b2d0@147.78.140.0:8443?path=%2F%3Fed%3D%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=1&host=5jq7fvwpqt5owo2fi198sa6qoxznkzfea7en4m3xroeqrt3u3q.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=1&sni=5jq7fvwpqt5owo2fi198sa6qoxznkzfea7en4m3xroeqrt3u3q.zjde5.de5.net #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://829658bf-03c4-4c28-81e9-dd6ea141b2d0@147.78.140.0:8443?path=%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=5jq7fvwpqt5owo2fi198sa6qoxznkzfea7en4m3xroeqrt3u3q.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=5jq7fvwpqt5owo2fi198sa6qoxznkzfea7en4m3xroeqrt3u3q.zjde5.de5.net #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://82e935be-cfcf-4ef5-aa84-98eb3d427adc@5.181.80.156:8443?type=tcp&security=reality&sni=dragonfirebg.net&pbk=UK7qxWWGfRQcQfwaGpHnqmmqqJBut4jxve8AeDDJ2UI&flow=&fp=chrome #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@147.78.140.159:2096/?type=ws&encryption=none&host=ScGiYaSk.rOcKsToNeY.InFo&path=%2F&security=tls&sni=ScGiYaSk.rOcKsToNeY.InFo&fp=chrome #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@95.164.3.165:2198?security=none&encryption=none&headerType=none&type=tcp #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://85870d36-52be-46e9-8f68-9e4811d07f4f@94.156.174.108:443?path=%2F&security=reality&encryption=none&pbk=r8YHH3eWXcdxwmrv8yPSnVgQ8Mfe4gQmjb3NrDdYuzA&fp=chrome&type=http&sni=yahoo.com&sid=156a43f41a51328a #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://8672bdcd-e331-464d-9ed8-93a242ca7d2e@89.44.197.77:15946/?type=ws&encryption=none&flow=&path=%2F #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://8672bdcd-e331-464d-9ed8-93a242ca7d2e@89.44.197.77:15946/?type=ws&encryption=none&flow=&path=/ #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://8672bdcd-e331-464d-9ed8-93a242ca7d2e@89.44.197.77:15946/?type=ws&encryption=none&path=%2F #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://8672bdcd-e331-464d-9ed8-93a242ca7d2e@89.44.197.77:15946?path=%2F&amp;security=&amp;encryption=none&amp;type=ws #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://8672bdcd-e331-464d-9ed8-93a242ca7d2e@89.44.197.77:15946?path=%2F&amp;security=none&amp;encryption=none&amp;type=ws #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://8672bdcd-e331-464d-9ed8-93a242ca7d2e@89.44.197.77:15946?path=%2F&security=&encryption=none&type=ws #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://8672bdcd-e331-464d-9ed8-93a242ca7d2e@89.44.197.77:15946?path=%2F&security=none&encryption=none&type=ws #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://8672bdcd-e331-464d-9ed8-93a242ca7d2e@89.44.197.77:15946?path=/&security=none&encryption=none&type=ws #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://8672bdcd-e331-464d-9ed8-93a242ca7d2e@89.44.197.77:15946?security=none&type=ws&path=/&packetEncoding=xudp&encryption=none #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://8bb2d0ca-259b-46d0-8055-d6ecbb36f306@87.229.34.23:443?encryption=none&type=tcp&security=reality&headerType=none&sni=www.samsung.com&fp=chrome&allowInsecure=1&pbk=OZVjfQBboTDTBw0baMFqzVPsVUI4FNQmspTEb0b0zW4 #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://8bb2d0ca-259b-46d0-8055-d6ecbb36f306@87.229.34.23:443?security=reality&encryption=none&pbk=OZVjfQBboTDTBw0baMFqzVPsVUI4FNQmspTEb0b0zW4&headerType=none&fp=chrome&type=tcp&sni=www.samsung.com #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://8c666e02-e533-477f-b067-cfea1f6e83d0@87.120.92.105:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=tjP0Ts1iwP7LsJYshkaxF7zTkiV8L81YshmjsHnQY3E&security=reality&sid=f97962016784846a&sni=de.moktana.digital&type=tcp #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://8da3432a-d4da-4f43-801f-342cda5eae9f@95.164.8.185:8080?security=reality&encryption=none&pbk=MKfDEJAAbEk2S49G67c1m49oFc8BLwd-0jgfiygcOFg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.speedtest.net&sid=7554c6ea #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://9037a9ff-e88e-40f8-8fea-6eb27e0fa9b8@95.164.35.169:32756?security=reality&encryption=none&pbk=0w3vKmbzpqRs-4Kz9W0ECUfFKRXfzR5Oy1tqXPZ6als&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=8852e484a776 #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://904704c1-b571-47e5-e57f-a3b97017f4b9@5.181.80.156:43407?encryption=none&security=none&type=tcp&headerType=http&host=alibaba.ir #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://904704c1-b571-47e5-e57f-a3b97017f4b9@5.181.80.178:43407?encryption=none&security=none&type=tcp&headerType=http&host=telewebion.com #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://95b72ff8-d3%61c-4f80-%61%61b2-6%61175%652%65b9d9@95.164.16.166:443?mode=gun&security=reality&encryption=none&pbk=S9lLMRBlLXUp4RhsWgDvTubO0znlS5e7xTARW_9ajB8&fp=qq&spx=%2F&type=grpc&serviceName=t%65l%65g%72%61m-%69p%562Ry-t%65l%65g%72%61m-%69p%562Ry-t%65l%65g%72%61m-%69p%562Ry&sni=www.cdn77.com&sid=b1417d #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://95b72ff8-d3ac-4f80-aab2-6a175e2eb9d9@95.164.16.166:443?security=reality&encryption=none&pbk=S9lLMRBlLXUp4RhsWgDvTubO0znlS5e7xTARW_9ajB8&fp=qq&type=grpc&serviceName=telegram-ipV2Ry-telegram-ipV2Ry-telegram-ipV2Ry&sni=www.cdn77.com&sid=b1417d #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://981fca81-5be1-41f8-ac9b-d138e8109943@147.78.140.231:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=babayaga-6i7.pages.dev&path=%2F%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2540WangCai2%3D&security=tls&sni=babayaga-6i7.pages.dev&type=ws #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://99766fad-77bb-4b1c-a4f3-8f8028542033@87.120.216.236:1234?security=reality&encryption=none&pbk=ttai5o9sL51jx8MWuQA2glnVnVRe0pzZmDbHnTzlynA&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=cdnjs.com&sid=1A2B3C4D5E6F7890 #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://9bef38a5-31a7-4e36-af48-01697fae00a2@87.120.216.5:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&security=reality&sid=868419504747f6de&sni=de6.krasivogame.ru&type=tcp #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://9c5d7e90-3ae8-435a-a36c-46006c8ec4ec@95.164.10.184:4434?security=reality&encryption=none&pbk=I4ckWGs37sBXSBq3lGP79HqOhZ1eOjqaikCsDJXTaw0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=apple.com&sid=a4eed13ebbf2f9d2 #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://9c94ca87-9cb4-4a9f-a11b-a5b4d2312a87@13.140.29.192:443?encryption=none&fp=chrome&pbk=18v5wyhLfN0F4DPllINqZWfdW_clrJyX5mFmTE4RSlg&security=reality&sid=db4b1632&sni=support.apple.com&type=tcp #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://9e769ce1-34be-4e3f-b0a6-823f30eb8f69@95.164.18.16:2052?encryption=none&security=none&type=ws&path=%2F #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://9e769ce1-34be-4e3f-b0a6-823f30eb8f69@95.164.18.16:443/?type=ws&encryption=none&path=%2F&security=tls #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://9e769ce1-34be-4e3f-b0a6-823f30eb8f69@95.164.18.16:443?encryption=none&security=tls&allowInsecure=1&type=ws&path=%2F #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://9e769ce1-34be-4e3f-b0a6-823f30eb8f69@95.164.18.29:2052?path=%2F&security=none&encryption=none&type=ws #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://9e769ce1-34be-4e3f-b0a6-823f30eb8f69@95.164.18.29:2052?path=/&security=none&encryption=none&type=ws #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://9e769ce1-34be-4e3f-b0a6-823f30eb8f69@95.164.18.29:2082?path=/&security=none&encryption=none&type=ws #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://9e769ce1-34be-4e3f-b0a6-823f30eb8f69@95.164.18.29:2096?encryption=none&security=tls&allowInsecure=1&type=ws&path=%2F #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://9e769ce1-34be-4e3f-b0a6-823f30eb8f69@95.164.18.29:443?encryption=none&security=tls&allowInsecure=1&type=ws&path=%2F #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://9e769ce1-34be-4e3f-b0a6-823f30eb8f69@95.164.18.39:2052?encryption=none&security=none&type=ws&path=%2F #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://9e769ce1-34be-4e3f-b0a6-823f30eb8f69@95.164.18.39:2052?path=/&security=none&encryption=none&type=ws #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://9e769ce1-34be-4e3f-b0a6-823f30eb8f69@95.164.18.39:2053?encryption=none&security=tls&allowInsecure=1&type=grpc #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://9e769ce1-34be-4e3f-b0a6-823f30eb8f69@95.164.18.39:443?path=/&security=tls&encryption=none&type=ws #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://9e769ce1-34be-4e3f-b0a6-823f30eb8f69@95.164.18.39:8443?encryption=none&security=tls&allowInsecure=1&type=ws&path=%2F #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://9e769ce1-34be-4e3f-b0a6-823f30eb8f69@95.164.18.5:2052?path=/&security=none&encryption=none&type=ws #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://9e769ce1-34be-4e3f-b0a6-823f30eb8f69@95.164.18.5:2082?path=%2F&security=&encryption=none&type=ws #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://9e769ce1-34be-4e3f-b0a6-823f30eb8f69@95.164.18.5:2082?path=%2F&security=none&encryption=none&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI&type=ws #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://9e769ce1-34be-4e3f-b0a6-823f30eb8f69@95.164.18.5:2082?path=/&security=none&encryption=none&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI&type=ws #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://9e769ce1-34be-4e3f-b0a6-823f30eb8f69@95.164.18.5:2082?path=/&security=none&encryption=none&type=ws #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://9e769ce1-34be-4e3f-b0a6-823f30eb8f69@95.164.18.5:2096/?type=ws&encryption=none&path=%2F&security=tls #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://9e769ce1-34be-4e3f-b0a6-823f30eb8f69@95.164.18.5:2096?path=&security=tls&encryption=none&type=ws #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://9e769ce1-34be-4e3f-b0a6-823f30eb8f69@95.164.18.5:2096?path=𝐅𝐑𝐄𝐄𝐕𝟐𝐑𝐍𝐆&security=tls&encryption=none&type=ws #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://9e769ce1-34be-4e3f-b0a6-823f30eb8f69@95.164.18.5:443/?type=ws&encryption=none&path=%2F&security=tls #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://9e769ce1-34be-4e3f-b0a6-823f30eb8f69@95.164.18.5:443?encryption=none&security=tls&allowInsecure=1&type=ws&path=%2F #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://9e769ce1-34be-4e3f-b0a6-823f30eb8f69@95.164.18.72:443?path=/&security=tls&encryption=none&type=ws #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://9fdef857-437d-40af-82ca-2c76de893eb6@95.164.16.166:3567?mode=gun&security=reality&encryption=none&pbk=3iP1kIE9A4r0dbC6OoERB95RKv6tZmCHUaNq4tf90lo&fp=chrome&spx=%2F&type=grpc&serviceName=telegram-ipV2Ry-telegram-ipV2Ry-telegram-ipV2Ry&sni=maps.google.com&sid=86 #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://9fdef857-437d-40af-82ca-2c76de893eb6@95.164.16.166:3567?security=reality&encryption=none&pbk=3iP1kIE9A4r0dbC6OoERB95RKv6tZmCHUaNq4tf90lo&fp=chrome&spx=%2F&type=grpc&serviceName=telegram-ipV2Ry-telegram-ipV2Ry-telegram-ipV2Ry&sni=maps.google.com&sid=86 #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://ItsDgNmt@84.54.51.96:443?sni=www.zula.ir&mode=gun&security=reality&encryption=none&serviceName=&fp=chrome&type=grpc&pbk=F9WJV_74IZp0Ide4hWjiJXk9FRtBUBkUr3mzU-q1lzk #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://Parsashonam-267@146.75.0.204:80?mode=auto&path=%2F---Parsashonam---Parsashonam---Parsashonam---Parsashonam---Parsashonam---Parsashonam---Parsashonam---Parsashonam---Parsashonam%3Fed%3D2048&security=&encryption=none&host=Parsashonam-Telegram1.global.ssl.fastly.net&type=xhttp #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://a03a939f-1f95-45c3-b65e-5a99b04fe85f@95.164.68.37:8443?security=reality&fp=chrome&type=tcp&flow=xtls-rprx-vision&pbk=WuV0Uu4BXukDeBYQR2OtDgb_aKjs3u0tU-ENHSjtTmY&sni=google.com #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://a071aeaf-02b2-4f79-8dd9-001b2c15c00b@95.164.16.166:3567?security=reality&encryption=none&pbk=UmfiIOjfgdKF7C2cWhO-rzHeKHHxONToNSjTNpilA00&fp=chrome&spx=%2F&type=grpc&serviceName=telegram-ipV2Ry-telegram-ipV2Ry-telegram-ipV2Ry&sni=www.cdn77.com&sid=34f2 #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@95.164.10.50:443?encryption=none&security=tls&sni=cp.ylks.xyz&type=ws&host=cp.ylks.xyz&path=%2Fblue #🇧🇬 [ Configs by DukeMehdi ] VL-BG
